,spatial X_st rnd d_c train,spatial X_st rnd d_c val,spatial X_st min d_c train,spatial X_st min d_c val,spatial X_st max d_c train,spatial X_st max d_c val,spatial X_st avg d_c train,spatial X_st avg d_c val,"spatial X_(t,s) rnd d_c train","spatial X_(t,s) rnd d_c val","spatial X_(t,s) min d_c train","spatial X_(t,s) min d_c val","spatial X_(t,s) max d_c train","spatial X_(t,s) max d_c val","spatial X_(t,s) avg d_c train","spatial X_(t,s) avg d_c val","spatial Y_hat_(t,s) rnd d_c train","spatial Y_hat_(t,s) rnd d_c val","spatial Y_hat_(t,s) min d_c train","spatial Y_hat_(t,s) min d_c val","spatial Y_hat_(t,s) max d_c train","spatial Y_hat_(t,s) max d_c val","spatial Y_hat_(t,s) avg d_c train","spatial Y_hat_(t,s) avg d_c val","spatial Y_(t,s) rnd d_c train","spatial Y_(t,s) rnd d_c val","spatial Y_(t,s) min d_c train","spatial Y_(t,s) min d_c val","spatial Y_(t,s) max d_c train","spatial Y_(t,s) max d_c val","spatial Y_(t,s) avg d_c train","spatial Y_(t,s) avg d_c val"
51,0.583954,0.36006793,0.39345068,0.4543728,0.80423224,0.6103425,0.6516668,0.6864819,0.8123893,0.507519,0.54656106,0.6143579,0.33589864,0.6326508,1.1644969,0.5374514,0.7897801,0.36342058,1.3047844,0.31692374,0.7642772,0.25845435,1.5184141,0.2752101,0.68841326,0.40799543,0.60498834,0.35631105,0.7192996,0.44078574,1.6722537,0.3502736
52,0.55019623,0.34018943,0.94295704,0.35615396,0.78206486,0.65430415,0.5914484,0.63930005,0.6552956,0.51910704,0.38813555,0.65219647,0.29658413,0.57281756,0.8465745,0.58483607,0.77953327,0.35596445,1.0149621,0.3188467,0.76907134,0.26001355,1.0486548,0.24196734,0.7142585,0.43639147,0.59059834,0.34584194,0.6316762,0.44682717,1.2533834,0.38197193
53,0.5260908,0.3885386,0.66371125,0.37255776,0.74991477,0.6718427,0.55758905,0.72894144,0.5042415,0.5073387,0.31795967,0.6109983,0.26426545,0.5989637,0.6268822,0.53850627,0.706329,0.40123618,0.8677456,0.30497852,0.6806502,0.26492894,0.8667216,0.24958892,0.58644944,0.4409446,0.6054414,0.3479832,1.5284477,0.39609754,1.0825397,0.38922614
54,0.5425117,0.33447877,0.5508435,0.35283765,1.3897605,0.6280607,0.548668,0.82118046,0.5244496,0.5010546,0.43233547,0.6392184,0.2335266,0.5628007,0.5460639,0.579649,0.66473234,0.34648642,0.7247243,0.3059357,0.6015178,0.26798093,0.7630736,0.25401357,0.5627453,0.38207105,0.5837074,0.3923409,1.1570996,0.49154863,0.99673796,0.3047479
55,0.48644504,0.40609846,0.5573577,0.3571476,1.0796475,0.80050206,0.47727582,0.65414554,0.4809636,0.5863856,0.25326076,0.65780395,1.4488945,0.53117144,0.468999,0.54851013,0.5668571,0.3538432,0.6821654,0.3209726,0.63193995,0.25257602,0.6727687,0.24513811,0.5237192,0.40626496,0.4827525,0.36122203,1.064059,0.40395007,0.95714617,0.52911544
56,0.45381472,0.36991194,0.5028003,0.35477197,0.89582825,0.75184643,0.48349583,0.8621044,0.4057514,0.5116533,0.41730046,0.59239346,1.0586842,0.49331325,0.32716143,0.53027785,0.57528627,0.34175977,0.60102224,0.30165896,0.57021487,0.26220894,0.6284457,0.2640333,0.44573933,0.3812002,0.5389578,0.3548384,0.92580134,0.4124659,0.8845431,0.36426717
57,0.41457474,0.37649852,0.41272134,0.37469846,0.83687276,0.67999065,0.79298586,0.70243937,0.48219368,0.58728397,0.32301155,0.60390925,0.78681606,0.6082035,0.37066346,0.5420831,0.5721921,0.34047234,0.5953818,0.30992123,0.5557272,0.2602159,0.567594,0.26303306,0.46134847,0.41095388,1.795855,0.30335498,0.939028,0.42588958,0.81267226,0.40806893
58,0.40545908,0.3678009,0.45080382,0.3657883,0.8554821,1.0058846,0.6647545,0.5658031,0.36201307,0.5134777,0.20708959,0.74684143,0.8402733,0.53584266,0.31814095,0.64489317,0.56045395,0.36264232,0.54809606,0.34545144,0.4911056,0.2740954,0.4874901,0.27721566,0.44126618,0.44134125,1.225986,0.26860136,0.8592343,0.44831997,0.78598356,0.40552437
59,0.40221283,0.37382135,0.39924362,0.34468055,0.7726483,0.7173994,0.56523097,0.4417135,0.3565701,0.5030011,0.56245625,0.6019219,0.52384084,0.5176815,0.2967522,0.6305363,0.49438152,0.34839907,0.51901597,0.31635422,0.5292042,0.25801837,0.50008965,0.25792253,0.4793225,0.36194062,1.1162761,0.33862406,0.7336497,0.46139282,0.76187474,0.3534928
60,0.3802795,0.36197835,0.4448688,0.3792855,0.74357533,0.61765647,0.5574317,0.4717418,0.33431047,0.5463794,0.22612318,0.59961116,0.59714663,0.5320902,0.30200744,0.5536932,1.6503226,0.2920249,0.48144728,0.30731842,0.4553538,0.26306215,0.4541181,0.2694478,0.38560864,0.39639112,0.96150583,0.3065544,0.75479966,0.46403986,0.7344002,0.4432117
61,0.34342352,0.35305196,0.34506375,0.3657822,0.71258914,0.81936145,0.49524316,0.59215206,1.1537013,0.48010334,0.29670748,0.62217724,0.45263058,0.5569543,0.27177677,0.66418093,1.11677,0.29983088,0.46513885,0.31922296,1.3985677,0.22153267,0.413283,0.24900232,0.4077784,0.40115586,0.87572044,0.30631888,0.7312947,0.4673528,0.66287404,0.3758448
62,0.38780287,0.36005458,0.3816478,0.35700387,0.67342204,0.8887953,0.50399154,0.63875353,0.78879285,0.53405964,0.37474787,0.6340261,0.5727416,0.50282115,0.27685457,0.6109338,0.9668514,0.27680066,0.41549423,0.32079643,0.85760105,0.216379,0.4000472,0.2582438,0.38666975,0.4744321,0.8169932,0.34698796,0.67524654,0.4200071,0.6898133,0.5323338
63,0.33884025,0.36867407,0.33452466,0.369983,0.6018185,0.70456904,0.55428195,0.6354731,0.82388794,0.4716778,0.1947221,0.6443027,0.41756958,0.57688576,0.26091903,0.5735964,0.83263946,0.29393482,0.39271018,0.31828046,0.9726393,0.23891628,1.3242939,0.21818465,0.3607632,0.3818091,0.7433547,0.3113455,0.6540113,0.53726715,0.62533075,0.4194165
64,0.34086895,0.4074267,0.33286873,0.36746767,0.61057526,1.0728608,0.41159448,0.554527,0.6322152,0.5015482,0.2325523,0.67439616,0.44053745,0.5226814,0.2288978,0.6020547,0.68341416,0.29514828,0.43899673,0.3323416,0.6715303,0.22870852,0.92805415,0.21323338,0.35495293,0.47886083,0.7171103,0.3230768,1.1341882,0.46765304,0.5937933,0.43178162
65,1.3106201,0.31677014,0.35494336,0.36608252,0.5979367,1.0410924,0.46969035,0.5516072,0.58492833,0.54471266,0.339513,0.58822435,0.30508563,0.525177,0.22214983,0.56914586,0.6501795,0.3022847,0.35190275,0.3391202,0.61990136,0.21483368,0.70465124,0.20383686,0.3848775,0.3902294,0.6477329,0.2965889,0.9179781,0.49710095,1.3876897,0.46534634
66,0.8933684,0.2950022,0.35686153,0.37739715,0.5891472,0.8531496,0.42945474,0.55227304,0.4819724,0.5067438,0.1867723,0.6559111,0.32713428,0.5136,0.26982194,0.53970325,0.57041955,0.30023277,0.34711492,0.32704154,0.53656507,0.23903683,0.70651835,0.22108616,0.29622036,0.3969471,0.6281135,0.31390598,0.7995434,0.40601015,1.0618638,0.38347077
67,0.74559724,0.32144973,0.30014104,0.37585276,0.5661632,1.3129189,0.5110859,0.5934286,0.44122577,0.6352248,0.22214846,0.6444717,1.0025214,0.4939863,1.0708946,0.48919502,0.5405804,0.30997074,1.4206078,0.2753649,0.50547165,0.22560051,0.60493684,0.22032982,0.28267658,0.42671493,0.5892482,0.29202077,0.7528126,0.46794328,0.95407087,0.3493246
68,0.6279088,0.2956573,0.34019548,0.35340044,0.58302903,0.9949305,0.42082283,0.6898472,0.4172993,0.5079249,0.24757405,0.6447284,0.6020361,0.5245202,0.75230587,0.4947729,0.5103975,0.43734667,0.89155203,0.27330393,0.5208403,0.2197713,0.5891684,0.2266652,0.32293308,0.41773817,0.59625083,0.34551695,0.64550287,0.52036667,0.8162685,0.38721806
69,0.5427901,0.3136119,0.3012867,0.36081225,0.52962637,1.026214,0.3908032,0.752965,0.38461214,0.5037576,0.21136357,0.5949135,0.53660053,0.47473198,0.64260596,0.5131397,0.5556261,0.3070473,0.74006784,0.26098236,0.4473283,0.22558734,0.5541434,0.2029109,0.28422418,0.40207964,1.279324,0.28594714,0.65143204,0.46907645,0.7461338,0.38785145
70,0.5056709,0.30712315,0.75755864,0.34878567,0.54270643,0.7388053,0.6335551,0.3553133,0.3417499,0.50313234,0.16530998,0.645199,0.4221332,0.4915648,0.4786147,0.49549696,0.42532644,0.3380408,0.6960586,0.27782965,0.4203607,0.22436033,0.53227407,0.23166454,1.3747624,0.4060945,0.9393264,0.2979574,0.6026273,0.47068417,0.7300261,0.42968968
71,0.506709,0.3093879,0.58656067,0.34062237,1.4246815,0.730304,0.49054104,0.52793616,0.40154627,0.49600974,0.2178435,0.63387567,0.3878882,0.5175548,0.4996939,0.5128353,0.4371997,0.28022206,0.5412917,0.25878134,0.43266603,0.22711922,0.48471016,0.21040386,0.9187958,0.37596658,0.7517028,0.27340513,0.56015503,0.4182866,0.7087361,0.3985933
72,0.4579159,0.2923546,0.4384404,0.3384768,1.1837212,0.84725386,0.45481804,0.6638308,0.28291175,0.51743734,0.25228363,0.5923668,0.34700269,0.48444763,0.36377454,0.506398,0.39762902,0.30444852,0.5107741,0.26604778,0.42408654,0.2218371,0.45026034,0.20804767,0.7611793,0.35661814,0.6947315,0.2845114,0.5844103,0.4478476,0.6015756,0.40839094
73,0.39612412,0.32369202,0.43599284,0.3498849,0.87496114,0.5929351,0.43791598,0.45683408,0.29487637,0.49120367,0.18844435,0.7473939,0.32892153,0.49819022,0.31785643,0.49591604,1.5815996,0.22337103,0.542735,0.2698718,0.37208685,0.22344556,0.48982847,0.22600113,0.7236014,0.3670018,0.6462161,0.31854743,0.5451864,0.44749233,0.65097225,0.41055912
74,0.43229094,0.30097923,0.39233524,0.34601086,0.8635678,0.7391294,0.40712643,0.5093228,1.0983175,0.4447651,0.22259305,0.6053386,0.4132031,0.5230258,0.36214536,0.5248915,1.0328262,0.22823991,0.43372154,0.26977873,0.4213335,0.23130807,0.3808148,0.2167301,0.6761381,0.36756542,0.58875966,0.32116508,0.554237,0.48554102,0.5716119,0.43585822
75,0.36354297,0.3034295,0.37437817,0.34527162,0.8373864,0.49724293,0.358552,0.587971,0.67188627,0.4497994,1.2012001,0.5500455,0.33729404,0.4996068,0.37206626,0.49992707,0.79186976,0.23164144,0.45344573,0.26219633,0.3235394,0.2249044,0.5248801,0.22261092,0.5718094,0.3479446,0.5173957,0.2895624,0.5005084,0.37920132,0.57741183,0.38541394
76,0.42588228,0.3052394,0.36089048,0.34777698,0.72431606,0.6993588,0.41688153,0.40356484,0.5108418,0.41998258,0.7909698,0.55536073,0.27256688,0.49713907,0.2781313,0.5291515,0.76105756,0.23925145,0.4156278,0.26558357,1.3789148,0.19984369,0.5032382,0.22922164,0.5539371,0.35262147,0.54269737,0.31212208,0.46614733,0.5546407,0.60072005,0.40472975
77,0.32111558,0.31271452,0.38125396,0.3669804,0.7310305,0.9840408,0.36232185,0.6397034,0.42508024,0.47276658,0.697998,0.54349184,0.26803848,0.5004482,0.24822769,0.48085895,0.5969467,0.24017423,0.35909066,0.25999656,0.9660059,0.18402772,0.48454508,0.21801664,0.478471,0.35991144,0.5142976,0.30319834,0.45017388,0.43901023,0.5430431,0.36356756
78,0.6424086,0.29798773,0.37169853,0.3495312,0.6803003,0.6986473,0.35684103,0.48131284,0.3379164,0.438727,0.5037034,0.5703096,0.33643702,0.48208374,0.24150796,0.5264963,0.57188165,0.23881799,0.39187068,0.27891713,0.8101545,0.18058227,0.3236851,0.2317994,0.4688692,0.33657882,0.54452103,0.28188032,0.4803494,0.42037797,1.0490015,0.4256997
79,0.32123074,0.30741432,0.31336063,0.34814563,0.6965889,0.5608403,0.3627627,0.5687187,0.36243752,0.45769286,0.48101982,0.5673393,0.23892312,0.5138595,0.2690674,0.55168813,0.6145425,0.23176937,0.38798982,0.26138923,0.7346673,0.18229495,0.37168607,0.23388477,0.43437615,0.3498132,0.49834633,0.33491686,0.45799363,0.5007639,0.8685125,0.36735493
80,0.30192783,0.30503145,0.32397896,0.34382573,0.62189543,0.7734316,0.31167832,0.5570616,0.32570451,0.45321825,0.33202642,0.60995114,1.2419249,0.45153844,0.26898,0.5294709,0.53660965,0.23812233,0.38621804,0.26876825,0.62733996,0.18534584,1.4337217,0.18460974,0.4252701,0.3240706,0.43543327,0.2903608,0.49134472,0.433557,0.737673,0.38044468
81,0.2870871,0.3044089,0.30067903,0.37052444,0.582573,0.70387965,0.5564208,0.5618788,0.29668877,0.45989433,0.3892898,0.5886311,0.849529,0.4685221,0.2738214,0.50155,0.47721717,0.23940766,0.34576222,0.25339004,0.65241945,0.17742135,1.0407377,0.19208005,0.4656075,0.38752213,0.43414932,0.28567594,0.3715127,0.47335386,0.64160615,0.36042783
82,0.3017962,0.31353328,0.29015288,0.3481557,0.6501315,0.74942416,0.42496246,0.660975,0.28011778,0.47843468,0.28916463,0.6094597,0.646968,0.5074982,0.23073108,0.52430093,0.47430715,0.24008182,0.304665,0.2729305,0.5516335,0.17837214,0.7792029,0.17902543,0.4136793,0.3505373,1.2694167,0.3930166,0.41703698,0.46566382,0.6451145,0.3764063
83,1.132277,0.26211017,0.52125734,0.332332,0.60332763,0.6498036,0.41473827,0.63364494,0.27823853,0.46378458,0.2896592,0.5872319,0.58718294,0.49142024,0.19542427,0.53550905,0.44634527,0.23301683,0.29404646,0.25990433,0.51268107,0.19949766,0.7205503,0.18488836,0.40021747,0.35282293,0.9662335,0.27826294,0.38761318,0.5266518,0.5981831,0.36952686
84,0.7534022,0.26160154,0.39683366,0.35293117,0.51062363,0.85139745,0.39262718,0.7789668,0.4573025,0.43634942,0.2822518,0.5602311,0.48117682,0.4837579,0.23595558,0.5127828,1.3631047,0.19132769,0.3236936,0.2697499,0.4740804,0.18242091,0.5679857,0.19354312,0.37009695,0.35493487,0.75927603,0.27686214,0.39444306,0.4759036,0.54707736,0.39916626
85,0.6020189,0.2590478,0.34678593,0.34562966,0.5503826,0.6104953,0.32008457,0.71196854,0.21353754,0.44942746,0.37593925,0.6288023,0.41063347,0.5014102,0.23085234,0.51487637,0.8361916,0.18349674,0.31336778,0.28398976,0.46737924,0.18093272,0.565528,0.18189871,0.33208656,0.396614,0.6558039,0.28264326,0.4218025,0.47491276,0.51460075,0.37104005
86,0.56965977,0.26092458,0.30323032,0.36883873,0.9287673,0.71674734,0.37833947,0.66139436,0.29411498,0.4439652,0.23892626,0.5904505,0.38141498,0.50017256,0.15925653,0.5001505,0.7238587,0.18846864,0.26755646,0.26848158,0.45281056,0.19271193,0.5257718,0.18872765,0.3331444,0.39326346,0.61037874,0.30541933,1.1901639,0.3936998,0.5027405,0.4140986
87,0.4578599,0.26603732,0.34353244,0.33299556,0.7007945,0.97115046,0.320719,0.85435516,1.1368896,0.3905205,0.2426186,0.6106535,0.33356997,0.51159346,0.17699479,0.52296257,0.567801,0.21135531,0.28027865,0.2605847,0.42627457,0.18988894,0.5125627,0.1835077,0.31960747,0.34473127,0.5411267,0.31332624,0.83325726,0.4291175,0.55727905,0.3607769
88,0.41135573,0.27839583,0.28826013,0.33966792,0.6355253,0.7191125,0.33746463,0.85459363,0.72018945,0.38301998,0.82005435,0.5317102,0.34942836,0.4840323,1.1528262,0.46200907,0.51502,0.19530545,0.28368604,0.26119238,0.4154651,0.201748,0.41372263,0.19454092,0.32477155,0.41042167,0.5659903,0.2835749,0.7540694,0.45922062,0.47528863,0.43966374
89,0.39869207,0.28142753,0.29845726,0.35165656,0.5463252,0.67661613,0.33142608,0.7463645,0.5563407,0.392848,0.5276449,0.55177456,0.3313689,0.49282184,0.6337515,0.4499393,0.5218804,0.18487403,0.2577881,0.26693198,0.38280448,0.18180144,0.42881554,0.19564791,0.2885466,0.3450007,0.5169661,0.29930115,0.67916495,0.41634473,0.4633961,0.39233205
90,0.37480223,0.27781233,0.2606587,0.35640135,0.6144936,0.8100344,0.2866327,0.637968,0.54839736,0.39237964,0.42899144,0.5372645,0.33160725,0.5270104,0.5671954,0.48043162,0.37763608,0.19238365,0.24857876,0.25989315,0.36837098,0.18662812,0.431498,0.18710534,0.3005096,0.40164563,0.51898134,0.33785132,0.61080813,0.4113768,0.4615075,0.4177467
91,0.36582968,0.2597839,0.3186033,0.35626322,0.5142154,0.8461242,0.3146383,0.95463747,0.38501224,0.40353698,0.3219021,0.6269418,1.2114094,0.48012295,0.46593574,0.4653818,0.446778,0.19203746,0.22650869,0.2644876,0.38596603,0.1802263,0.38278323,0.18256703,1.3592389,0.35320902,0.47264114,0.31388202,0.53494924,0.42469445,0.43833965,0.37916166
92,0.30924237,0.32226068,0.25459403,0.34048882,0.49715522,0.7100773,0.48395482,0.62065476,0.43269473,0.3984701,0.39419842,0.57259786,1.0257198,0.43250272,0.4504331,0.45838898,0.3540612,0.19398953,1.3139265,0.22135645,1.2127348,0.15555358,0.37475988,0.19161537,0.99208647,0.35226738,0.452037,0.2816374,0.5233413,0.5257501,1.0435807,0.43471333
93,0.36420944,0.27906922,0.28518647,0.3631149,0.5478234,0.8147808,0.43335584,0.6368599,0.3567166,0.38792098,0.3087969,0.55724066,0.5961319,0.41774076,0.4284632,0.4862439,0.414128,0.19380508,0.8579565,0.21583642,0.82730335,0.17286967,1.3730853,0.16921991,0.8339899,0.35097653,0.43758023,0.2865742,0.4826802,0.45934433,0.7966075,0.36898544
94,0.3042357,0.27222815,0.386016,0.3512071,0.43274844,0.9481726,0.34762636,0.4529441,0.39356026,0.38896805,0.24944718,0.5724568,0.47122097,0.4532505,0.3081709,0.49242792,0.36332473,0.19209617,0.7181928,0.21032517,0.6755985,0.15287867,0.90172464,0.16124196,0.6649954,0.36076817,0.43587372,0.34102923,0.47095683,0.42824665,0.68892777,0.40571597
95,0.2880177,0.2685743,0.381506,0.3426042,0.49762952,0.7865196,0.4024362,0.45567062,0.3160598,0.4245847,0.25141698,0.5864041,0.41288754,0.42519814,0.3539484,0.4631435,0.3149784,0.19542341,0.5578217,0.22469634,0.6112732,0.15354007,0.7490806,0.16179854,0.6062446,0.3938011,1.042074,0.30622712,0.43519393,0.4638568,0.6198806,0.36933714
96,0.997001,0.24896269,0.3090709,0.34042922,0.43442783,0.74684536,0.35894036,0.38997352,0.34904104,0.3928512,0.32765347,0.54078573,0.33452326,0.45622477,0.29642352,0.4748616,1.2275001,0.16869141,0.526799,0.21963644,0.5715844,0.14797053,0.8132902,0.16264255,0.65359914,0.331818,0.7197584,0.34672034,0.42247218,0.4632747,0.62944406,0.38053295
97,0.6232039,0.24950635,0.30388263,0.3415179,0.45694235,0.93275595,0.325737,0.60549986,0.28631836,0.42295757,0.22008096,0.56923175,0.28820536,0.4407734,0.29294568,0.45738068,0.738793,0.16398902,0.49673647,0.21385697,0.49296013,0.1540581,0.59756017,0.16295052,0.52729243,0.3251554,0.74029285,0.29136965,0.949695,0.45365095,0.55704814,0.38856936
98,0.52541333,0.2448971,0.28838307,0.33451402,0.4419652,0.80042654,0.31791854,0.44893903,0.27258658,0.4282178,0.19444287,0.56898695,0.27363315,0.51532584,0.28287944,0.48212072,0.6203784,0.16045114,0.4024338,0.21450347,0.43858883,0.155468,0.5671172,0.16649058,0.4794194,0.31137496,0.6238607,0.29835346,0.7564274,0.45781082,0.5553997,0.3636884
99,0.44727558,0.2417514,0.2706649,0.34453544,0.4090166,0.91010886,0.31919467,0.49033117,0.8675747,0.3963809,0.8324363,0.50519025,0.24308391,0.4325017,0.25123876,0.4748322,0.57091343,0.17523512,0.37981564,0.22067696,0.41966912,0.15838255,0.5343225,0.16307358,0.43692163,0.29104087,0.53635836,0.28272653,0.6386454,0.45544133,0.49166706,0.38166526
100,0.37963283,0.26181546,0.25096,0.3493351,0.78594947,0.7498312,0.35378394,0.5334269,0.7561935,0.37732673,0.5359717,0.4924523,0.2470053,0.45860398,1.0037885,0.42228433,0.49468172,0.16861953,0.38229054,0.21554522,0.4261998,0.1541593,0.46294314,0.16283202,0.4203594,0.39659667,0.46773016,0.32679033,0.6225842,0.45551208,0.45079976,0.44427565
101,0.38490686,0.25517356,0.22879466,0.337084,0.6231362,0.78775436,0.28684676,0.611869,0.51982254,0.37062192,0.4557927,0.5150194,0.25512582,0.4269796,0.6596047,0.47743416,0.5087103,0.16874135,0.36793226,0.21620305,0.39422056,0.16315466,0.44761008,0.17919327,0.39895752,0.29593298,0.47666168,0.28280905,0.6256382,0.4354831,0.48742548,0.39435136
102,0.4730157,0.24921109,0.26851192,0.3398916,0.57412046,0.85157293,0.29409325,0.83559334,0.4266056,0.39345306,0.36834273,0.5087615,0.25331798,0.43894398,0.5523669,0.45388404,0.4303921,0.16373107,0.29325423,0.2226929,0.47370595,0.16122846,0.44519112,0.16105774,0.4139,0.29650503,0.43016598,0.29160517,0.5371639,0.48074603,0.48816755,0.40505287
103,0.30732736,0.24785492,0.22721426,0.34443256,0.5324593,0.75655454,0.30138752,0.49540848,0.3340628,0.37697187,0.27270612,0.51316816,0.1960828,0.44230652,0.37262434,0.47386515,0.42377698,0.18055634,0.32460797,0.21814013,0.3689937,0.16878887,0.3950203,0.16761525,0.36645043,0.33760095,0.41483173,0.30407786,0.5228032,0.43722075,0.44229683,0.42258364
104,0.3308704,0.24965121,0.2253287,0.35238135,0.48916113,0.90933025,0.29468772,0.6327432,0.35386184,0.38881415,0.33482176,0.51083475,0.88567644,0.43513703,0.3810521,0.44507205,0.38647977,0.16873394,0.33539605,0.21857268,0.3148373,0.15963407,0.3591399,0.16763012,0.37055013,0.33419186,0.43114278,0.29379156,0.49097914,0.41450384,0.4101854,0.39364222
