,spatial X_st rnd d_c train,spatial X_st rnd d_c val,spatial X_st min d_c train,spatial X_st min d_c val,spatial X_st max d_c train,spatial X_st max d_c val,spatial X_st avg d_c train,spatial X_st avg d_c val,"spatial X_(t,s) rnd d_c train","spatial X_(t,s) rnd d_c val","spatial X_(t,s) min d_c train","spatial X_(t,s) min d_c val","spatial X_(t,s) max d_c train","spatial X_(t,s) max d_c val","spatial X_(t,s) avg d_c train","spatial X_(t,s) avg d_c val","spatial Y_hat_(t,s) rnd d_c train","spatial Y_hat_(t,s) rnd d_c val","spatial Y_hat_(t,s) min d_c train","spatial Y_hat_(t,s) min d_c val","spatial Y_hat_(t,s) max d_c train","spatial Y_hat_(t,s) max d_c val","spatial Y_hat_(t,s) avg d_c train","spatial Y_hat_(t,s) avg d_c val","spatial Y_(t,s) rnd d_c train","spatial Y_(t,s) rnd d_c val","spatial Y_(t,s) min d_c train","spatial Y_(t,s) min d_c val","spatial Y_(t,s) max d_c train","spatial Y_(t,s) max d_c val","spatial Y_(t,s) avg d_c train","spatial Y_(t,s) avg d_c val"
105,0.34629747,0.2529654,0.28652468,0.33720595,0.50184965,0.9906258,0.32107353,0.56945145,0.27751204,0.3714116,0.27031064,0.5099545,0.5273864,0.4357004,0.36315158,0.42763343,0.37213016,0.17173426,1.241116,0.19080491,0.34492782,0.15402097,0.3687574,0.16478892,0.34606025,0.33981764,0.38210547,0.34336296,0.4392303,0.40171304,0.3776313,0.33331317
106,0.29445466,0.2446954,0.21831094,0.33913356,0.4794661,1.1238259,0.274759,0.47774673,0.2621495,0.37809068,0.25681487,0.51058745,0.40669078,0.43514776,0.2642798,0.45279425,0.35552475,0.17267852,0.8325787,0.18188974,0.3082412,0.15736108,0.33697116,0.17897308,0.3399149,0.3185082,0.4232397,0.27247816,0.4435045,0.4988173,0.40685028,0.36692607
107,0.2607517,0.25931638,0.20724086,0.34391612,0.4307546,1.2140598,0.44469145,0.6008734,0.23427467,0.39251322,0.22295709,0.4924593,0.3603936,0.413478,0.2799679,0.45096624,0.32310194,0.17217642,0.6071214,0.19105938,1.2075548,0.13412839,0.3771278,0.16953504,0.30278924,0.32830593,0.3560565,0.3111471,0.48432797,0.48060122,0.43304822,0.41383785
108,0.35195103,0.25327957,0.21076728,0.34138265,0.41898713,1.187393,0.45285723,0.53296244,0.19346227,0.40407616,0.22518787,0.48457965,0.36865,0.40147492,0.2437626,0.42077202,0.3574159,0.16963696,0.4975193,0.18951902,0.74441636,0.12855218,0.3320641,0.16538168,0.33208355,0.33165097,0.38670075,0.269385,0.41708925,0.48996592,0.36243156,0.42223558
109,0.23857392,0.24860053,0.42743537,0.3250322,0.43505076,1.0526562,0.29780066,0.53534603,0.24001816,0.38264534,0.16275881,0.5017879,0.26455963,0.45092186,0.22341496,0.4726894,1.1657307,0.15639603,0.4597002,0.19696891,0.61798453,0.13674109,0.303115,0.1691023,0.26117894,0.35958326,0.36900523,0.33208203,0.39867458,0.46813038,0.3350718,0.36227244
110,0.9699101,0.2233414,0.3000222,0.33312818,0.40759468,0.886352,0.35873255,0.49421817,0.22857852,0.37837446,0.20681995,0.49802145,0.2696734,0.41537336,0.25457755,0.45210585,0.71786505,0.15193744,0.39664775,0.2030107,0.49955916,0.13842243,0.35322893,0.16730918,1.004561,0.2778624,0.3389104,0.3136628,0.4574864,0.49745047,0.38238043,0.41302365
111,0.65472746,0.21456204,0.2859659,0.33497605,0.6102063,0.7938113,0.28137103,0.4462376,0.21109252,0.36795786,0.20520626,0.5086537,0.25145116,0.40298536,0.19752954,0.46233112,0.59305316,0.1616964,0.39255634,0.18719837,0.5181956,0.13845405,0.29622006,0.16892566,0.6274197,0.31010062,0.31840202,0.31599918,0.3694908,0.3785773,0.37862405,0.35961202
112,0.52786005,0.21719255,0.25837043,0.32673606,0.50931543,0.8564599,0.31951097,0.44745314,0.17724787,0.37605268,0.20976174,0.51096505,0.234771,0.45967525,0.2003847,0.47448924,0.53118175,0.15854505,0.3764745,0.19916497,0.4438607,0.13801448,0.3332098,0.16891085,0.53474456,0.3107159,0.38730535,0.3219399,0.4198374,0.42188406,0.35728768,0.47565633
113,0.44406384,0.21942486,0.25016627,0.34249404,0.45903644,0.6895441,0.29424977,0.5219769,0.21912639,0.40236738,0.17070279,0.49763733,0.21257888,0.42947188,0.23614207,0.4516668,0.5351202,0.15897776,0.37246558,0.18956685,0.41655856,0.13429071,1.1477941,0.13861464,0.4269866,0.31423128,0.30412218,0.2673855,0.37532184,0.47715417,0.38286325,0.38016146
114,0.37259695,0.22326653,0.203413,0.32654598,0.4838078,0.8835778,0.3011762,0.5430129,0.15678301,0.39547902,0.14614883,0.49628866,0.20664413,0.408393,0.16504891,0.44135943,0.4322842,0.15875141,0.30285472,0.19160785,0.35617316,0.14315037,0.72636807,0.13774034,0.41740686,0.29830447,0.30225453,0.29518884,0.4429238,0.5239498,0.34758583,0.34211963
115,0.33635387,0.21589077,0.23932712,0.34088734,0.41534102,0.8860877,0.2774122,0.45657972,0.197789,0.5057764,0.18292777,0.4822458,0.16629682,0.41914693,0.21166177,0.4716976,0.39788657,0.15928067,0.3230496,0.19113195,0.39766505,0.1531817,0.62778026,0.14020327,0.3481551,0.26659787,0.32442078,0.2866192,0.35781077,0.4754033,0.31009662,0.40742892
116,0.36771092,0.22236678,0.22733778,0.34923854,0.49022856,1.0236893,0.273338,0.58649516,0.19963457,0.38341954,0.14939311,0.5269038,0.29638144,0.43339467,0.15918955,0.46275753,0.37373704,0.15814193,0.27481815,0.19762348,0.33715928,0.13878016,0.50440097,0.16302146,0.3296416,0.2475626,0.25765765,0.30925903,0.33875462,0.44842646,0.98777324,0.3562629
117,0.33894715,0.21379335,0.22093406,0.35254383,0.4053102,0.8853038,0.29671073,0.4876872,0.12768121,0.38836926,0.18174969,0.5582699,0.16511874,0.41516247,0.19525698,0.43984467,0.34132826,0.1551433,1.1951895,0.16595547,0.3289775,0.14491385,0.5427626,0.13880803,0.36218306,0.2983599,0.2748135,0.29074737,0.33056512,0.4479775,0.6695234,0.32716173
118,0.25168368,0.22933172,0.3362384,0.33595416,0.38328284,0.973822,0.23391438,0.65732354,0.15508512,0.39067954,0.13929884,0.49607328,0.17736322,0.42580178,0.18047294,0.43576875,0.45457113,0.15634285,0.7121527,0.16602434,0.29800314,0.14597684,0.46085158,0.14818871,0.30963987,0.3187029,0.2920191,0.3263847,0.34387505,0.47311336,0.5907465,0.3491938
119,0.32158145,0.22032703,0.18180127,0.3444867,0.38611773,0.77398854,0.2563104,0.4337614,0.12676069,0.38830388,0.1484528,0.49442557,1.0695517,0.41556475,1.2215828,0.38884285,0.2807843,0.15491368,0.5409845,0.16336128,1.0536984,0.12683067,0.4448868,0.14739351,0.24954344,0.3047232,0.28842536,0.3177939,0.35143661,0.46225974,0.52998954,0.36798322
120,0.28991777,0.22563508,0.4107208,0.3319858,0.37053135,1.0793467,0.2549905,0.60728717,0.15876573,0.38746247,0.13817339,0.538673,0.5351133,0.4151531,0.7744642,0.39727816,0.31648535,0.15803252,0.456049,0.17906289,0.679395,0.12599356,0.3877899,0.15130402,0.30573505,0.35107386,0.25300065,0.37409633,0.30034623,0.4491172,0.49841368,0.3020217
121,0.26389012,0.22633095,0.31532183,0.33413535,0.53802454,1.1613655,0.24349576,0.540819,0.12658966,0.39694983,0.16007744,0.5073187,0.36190477,0.41332227,0.58291954,0.41969633,1.216088,0.13088787,0.4522055,0.16852257,0.61201626,0.12694043,0.3673658,0.14482078,0.24158171,0.31576496,0.27530265,0.31522182,0.34438348,0.45147565,0.47102726,0.36725336
122,0.2633289,0.22630091,0.2726557,0.34694678,0.34574023,0.88774514,0.22662859,0.6894249,1.083936,0.44011715,0.13506755,0.48310366,0.2785433,0.44403693,0.4554365,0.41525605,0.75626576,0.13133857,0.41284806,0.16830035,0.4427723,0.13168573,0.36937782,0.14125352,0.24247366,0.2840413,0.29704064,0.3260835,0.8981324,0.4150358,0.39878958,0.32988545
123,0.32744977,0.23356856,0.253834,0.33524057,0.35293302,1.3172157,0.21895114,0.6286389,0.7654546,0.40053356,0.12703098,0.53206235,0.30291435,0.40856868,0.3546749,0.43436486,0.6223855,0.13070387,0.39591783,0.16968541,0.45959342,0.12436443,0.3536303,0.14106412,0.26270866,0.31625733,0.24596131,0.27446628,0.6536213,0.5667384,0.44845852,0.3387728
124,0.2296681,0.23505616,0.25481543,0.33744496,0.5549656,0.89185554,0.24884887,0.6823717,0.54767036,0.35473678,0.16682564,0.49721923,0.21490303,0.40291825,0.34804288,0.42573008,0.4850349,0.13525262,0.3327991,0.16198388,0.3617283,0.1312003,0.30829108,0.14674811,0.29223487,0.29525644,1.0850147,0.2554847,0.5577438,0.51262504,0.36396343,0.3118288
125,0.24567334,0.22821881,0.2475187,0.33685014,0.47765157,0.795538,0.23447894,0.6923952,0.47412482,0.40394175,0.16556862,0.4818844,0.20309283,0.43152773,0.32868662,0.41974592,0.46901843,0.1359051,0.34701198,0.16937064,0.3440998,0.12641737,1.1015412,0.1280298,0.27189383,0.27488992,0.6995421,0.31522894,0.51657677,0.42039368,0.36386406,0.411999
126,0.24543577,0.22348769,0.21914528,0.3392736,0.4042614,1.2402127,0.23114027,0.5262513,0.4098343,0.39656156,0.12510632,0.50070286,0.22318897,0.40355244,0.2977508,0.41732845,0.5018357,0.13203663,0.30832776,0.17456762,0.34968567,0.12873042,0.6877331,0.124347806,0.19115734,0.28114653,0.5399987,0.28347203,0.47263542,0.508581,0.37209058,0.3403
127,0.20920351,0.23332448,0.24017258,0.35669255,0.40703568,0.8089309,0.24904288,0.5137434,0.30208632,0.39172626,0.1466516,0.5057193,0.15397917,0.41118196,0.26628098,0.4184017,0.38448521,0.1376649,0.3116976,0.16577087,0.30993864,0.12777133,0.5564978,0.123675056,0.9609315,0.32269636,0.5036326,0.29990497,0.44160146,0.4342291,0.37085932,0.33982885
128,0.78740865,0.21173038,0.21144675,0.33986166,0.38945448,0.85780734,0.21661018,0.5941914,0.29154116,0.37842903,0.14216703,0.4907743,0.15713115,0.4009111,0.25616443,0.43775925,0.38037607,0.13257527,0.28932536,0.17385916,0.33327225,0.1367431,0.5391647,0.124698944,0.6455049,0.27528566,0.4770283,0.28490025,0.40678316,0.44233403,0.37992314,0.36800027
129,0.508244,0.21201378,0.2115521,0.3465205,0.38972443,0.9768417,0.21464631,0.6504134,0.26164347,0.37729198,0.9834116,0.4547329,0.15616179,0.40758735,0.28604928,0.39003217,0.36428073,0.13405342,0.34433335,0.17074409,0.29451612,0.136972,0.43473256,0.12807015,0.5232681,0.26906425,0.45198002,0.2820106,0.4084182,0.44337857,0.35365283,0.27426288
130,0.41159332,0.21124473,0.21903144,0.34121147,0.3665322,0.98210776,0.38742128,0.5766021,0.25859445,0.39538807,0.49066952,0.45876467,0.17645617,0.4054646,0.96269023,0.37202346,0.33312532,0.13971382,0.2698688,0.16949613,0.26853052,0.1336571,0.42704338,0.12365933,0.5485362,0.2855182,0.41071197,0.29817966,0.36417422,0.49287328,0.34013766,0.36545554
131,0.35497493,0.20996806,0.26895526,0.342947,0.33184826,0.8730712,0.29581678,0.75478995,0.21697187,0.37773055,0.40565145,0.5007251,0.12812918,0.4249232,0.589167,0.3470832,0.34626192,0.132428,0.30758783,0.17418231,0.31058863,0.1299463,0.4265515,0.13671367,0.43074775,0.2722353,0.39313084,0.26601392,0.36949056,0.49198446,0.32225925,0.3879259
132,0.3438128,0.21474063,0.21168287,0.33015397,0.3670342,1.0328223,0.29098782,0.7980927,0.23860738,0.3944026,0.3010039,0.46717086,0.1619205,0.40519282,0.45720458,0.37691405,0.31422287,0.13439608,0.2460228,0.16714281,0.26003405,0.13283935,0.38187185,0.12512927,0.3612724,0.2507927,0.36407867,0.29136086,0.37507117,0.43935388,0.2963178,0.39505842
133,0.2976469,0.20654164,0.1913027,0.33823305,0.33741078,0.9144732,0.2696033,0.5426016,0.22262637,0.38432714,0.33671296,0.45741755,0.18136829,0.39533615,0.438859,0.35434434,0.283538,0.13599923,0.31129995,0.17001982,0.4031493,0.13535452,0.34069207,0.1296682,0.3058819,0.31157508,0.4556071,0.35247785,0.72778857,0.48136595,0.3086299,0.3402355
134,0.40431616,0.20905544,0.25668913,0.32565504,0.47829065,1.2259514,0.24146986,0.6197484,0.22311893,0.38778475,0.21302044,0.47516662,0.1622775,0.39778173,0.35535714,0.3820374,,,0.22579369,0.17082682,0.9052206,0.123614535,0.36293647,0.13305858,0.38298878,0.29568478,0.49245435,0.300078,0.5250478,0.4804466,0.34677708,0.43077546
135,0.2703442,0.21289265,0.18619205,0.34466422,0.5661007,0.8295502,0.2540558,0.66361225,0.8597283,0.3258305,0.31854326,0.4702236,0.109394826,0.4136439,0.3698331,0.36097527,,,1.0676734,0.1440838,0.5390961,0.11915363,0.34678552,0.1397779,0.29930872,0.28802115,0.7481841,0.31727335,0.460985,0.4185241,0.3321577,0.34937453
136,0.24675782,0.20979217,0.18467732,0.35739914,,,0.24681684,0.76730394,0.46785885,0.3572119,0.21019349,0.47432855,0.13000275,0.37888435,0.31390253,0.38297033,,,0.6510524,0.15287411,0.45701104,0.11940276,0.31972402,0.13467863,0.30481455,0.28391922,0.53951067,0.304142,0.5037781,0.536712,0.31557536,0.42258555
137,0.24057287,0.21775082,0.20138831,0.33643246,,,0.24136642,0.53117883,0.40022022,0.33478197,0.24835531,0.46473494,0.11034746,0.41522905,0.28300646,0.41234088,,,0.47125274,0.14441243,0.46805337,0.117162764,0.33363122,0.13138309,0.30395398,0.2735692,0.47051582,0.25133675,0.40428618,0.4421641,0.27948198,0.31911692
138,0.26003405,0.20989792,0.18348978,0.33388183,,,0.22867872,0.541392,0.37447846,0.3522706,0.22070572,0.47418305,0.12777913,0.40214774,0.37931398,0.36620903,,,0.4992428,0.1489267,0.37894577,0.12678413,0.3302665,0.12635407,0.4772057,0.3068292,0.43212295,0.30008736,0.41151538,0.5272019,0.29577205,0.323983
139,0.2575634,0.21439727,0.17986657,0.35812083,,,0.237033,0.59643304,0.31022167,0.33834296,0.26249608,0.49875227,0.12787172,0.41721976,0.26647308,0.36710984,,,0.39295158,0.16448273,0.35591894,0.12159629,0.2956266,0.1353083,0.26594764,0.29735664,0.41644534,0.29245365,0.50827456,0.472007,0.259257,0.39115956
140,0.18041115,0.21095693,0.1693396,0.32992467,,,0.22677596,0.69470936,0.28742757,0.33132175,0.5003285,0.4524844,0.12219333,0.41340894,0.26439103,0.3722271,,,0.32948235,0.15083355,0.40333658,0.122136414,0.29108232,0.13121755,0.26709896,0.2690833,0.37522906,0.3048155,0.4180193,0.43374193,0.7505264,0.3790738
141,0.21917994,0.22196421,0.18027449,0.34179878,,,0.2238805,0.62439215,0.2446152,0.34541827,0.33752283,0.46948725,0.10049437,0.4087147,0.26171,0.37262297,,,0.5829334,0.15273982,0.3045761,0.12031332,0.8911165,0.11143275,0.2569023,0.2572621,0.3680381,0.30829883,0.3777339,0.4858811,0.63026595,0.39210263
142,0.21546368,0.21631204,0.1738225,0.3362854,,,0.19911416,0.8187401,0.27169126,0.35862434,0.25898263,0.4548652,0.14068587,0.4114422,0.65515906,0.32787007,,,0.31343472,0.15021618,0.3764556,0.13011408,0.5326507,0.11582124,0.22209099,0.28084198,0.3490226,0.29937568,0.37544274,0.42577168,0.46732035,0.37254944
143,0.18401478,0.21324186,0.20178324,0.33493868,,,0.23155111,0.6387955,0.22723743,0.32710814,0.28246516,0.45674646,0.09778022,0.39207235,0.44352698,0.3439609,,,0.31811893,0.15082906,0.2994789,0.126447,0.44914398,0.1153247,1.0639865,0.25946748,0.3102736,0.32335508,0.38665473,0.4585005,0.4181281,0.3677556
144,1.0356135,0.18580803,0.15359667,0.33453503,,,0.2057175,0.42612132,0.21119437,0.35484824,0.16277476,0.46687233,0.11969426,0.41081408,0.39970624,0.34134564,,,0.26342648,0.15582524,0.2691069,0.1255642,0.4285124,0.11388924,0.6821401,0.2880325,0.31308308,0.32336053,0.33232197,0.4746314,0.37831533,0.38877586
145,0.6396493,0.18234557,,,,,0.20034884,0.9209066,0.21369123,0.33617532,0.22191836,0.45958576,0.09352308,0.4154062,0.3803635,0.33001146,,,0.28450012,0.15379058,0.31272095,0.121988,0.3685252,0.11493587,0.53279775,0.32174408,0.3305757,0.31894535,0.3436391,0.357304,0.36965224,0.32370505
146,0.55797064,0.20354268,,,,,0.23334345,0.42883164,,,0.15298234,0.45431486,0.106255524,0.40289894,0.29505667,0.3556611,,,0.7992656,0.14296383,0.2614409,0.12252961,0.3907195,0.114753254,0.46133676,0.30005696,0.29039913,0.3004841,0.36375478,0.44108966,0.33656964,0.37644628
147,0.40955457,0.20659557,,,,,0.1989981,0.57683414,,,0.18700495,0.4487272,,,0.3135777,0.3639899,,,0.46102014,0.13609515,0.24109803,0.12447308,0.3187782,0.11436449,0.39856634,0.30469856,0.31538233,0.29012102,0.3331818,0.48334497,0.35833195,0.42994526
148,0.31375393,0.19247945,,,,,0.19565128,0.56394434,,,0.17682281,0.46268043,,,0.26453644,0.3418518,,,0.38518348,0.13592587,,,0.33239576,0.11776953,0.35586172,0.26933956,0.6394928,0.30288544,0.32528356,0.48144096,0.32099155,0.36129346
149,0.32861552,0.20380464,,,,,0.2109167,0.58856314,,,0.14725292,0.45568937,,,0.25245214,0.34377256,,,0.32564753,0.13925368,,,0.33713394,0.11420471,0.3492555,0.38053906,0.45769507,0.29596585,0.2969778,0.44235715,0.3515785,0.38762927
150,0.30648273,0.2044907,,,,,0.2064857,0.56869984,,,0.19039576,0.45512822,,,0.23735982,0.34154683,,,0.2858768,0.13831499,,,0.309264,0.11790325,0.30084682,0.2871081,0.40638897,0.26502737,0.28729978,0.4616627,0.28500566,0.37116995
151,0.28677043,0.20737684,,,,,0.21809082,0.55691653,,,0.13113095,0.44576752,,,0.21999672,0.34477407,,,0.30456677,0.14368124,,,0.25648513,0.11796668,0.30542022,0.30536285,0.35974917,0.26762092,0.43414432,0.43706295,0.29142338,0.40009347
152,0.25151405,0.20879273,,,,,0.17437899,0.66461277,,,0.12713274,0.47651115,,,0.21400023,0.35131043,,,0.27404696,0.13911943,,,,,0.27252203,0.27949303,0.3379692,0.28093958,0.3010352,0.49717805,0.3136586,0.39002994
153,0.24998125,0.20371279,,,,,0.20348026,0.5307736,,,0.14391518,0.45721412,,,,,,,0.26368484,0.15539934,,,,,0.257012,0.32431376,0.39313617,0.31117183,0.27854925,0.596759,0.27773184,0.3587734
154,0.24334662,0.19903813,,,,,0.1964073,0.49046442,,,0.09780472,0.4609228,,,,,,,0.23722762,0.14166263,,,,,0.96014947,0.27850455,0.3006231,0.30358285,0.29655817,0.49841455,0.35662887,0.41164777
155,0.25977248,0.1994554,,,,,,,,,0.14681081,0.4690275,,,,,,,0.256874,0.14613768,,,,,0.63732177,0.25422058,0.29091045,0.26626772,0.31021544,0.44399798,0.2841264,0.393244
156,,,,,,,,,,,0.10368005,0.46633905,,,,,,,0.20756632,0.14038023,,,,,0.50684947,0.27031872,0.2668179,0.2724368,0.6969873,0.4814555,0.76095414,0.35570392
157,,,,,,,,,,,0.13303395,0.47061425,,,,,,,0.22439677,0.1458764,,,,,0.41393694,0.33659244,0.26233184,0.26322725,0.45861053,0.4296688,0.54651666,0.35796875
158,,,,,,,,,,,0.1343199,0.45574442,,,,,,,0.21128938,0.14197817,,,,,0.37263492,0.23469561,0.28836077,0.28565955,0.41126147,0.50659627,0.41608065,0.3151837
159,,,,,,,,,,,0.11230374,0.47008628,,,,,,,,,,,,,0.36837918,0.25939927,0.25632888,0.28408313,0.38045862,0.47946954,0.41935167,0.31983364
160,,,,,,,,,,,0.11444619,0.45138365,,,,,,,,,,,,,0.32709396,0.27507475,0.25893238,0.26256987,0.32761273,0.5634515,0.35424164,0.355241
161,,,,,,,,,,,0.10740398,0.48537493,,,,,,,,,,,,,0.29775947,0.24842551,0.28031644,0.26863816,0.32601005,0.4624976,0.32308862,0.3481589
162,,,,,,,,,,,0.9460835,0.4512209,,,,,,,,,,,,,0.29832023,0.27401826,0.28540304,0.24852443,0.36004242,0.46826172,0.3488934,0.3730384
163,,,,,,,,,,,0.57597935,0.4517402,,,,,,,,,,,,,0.26665747,0.30738905,0.22550876,0.28958896,0.31456563,0.4989287,0.30290362,0.3311658
164,,,,,,,,,,,0.3743677,0.46736756,,,,,,,,,,,,,0.30517584,0.27640086,0.24064396,0.29005024,0.3157262,0.55631137,0.33531153,0.36615783
165,,,,,,,,,,,0.36324814,0.44925177,,,,,,,,,,,,,0.24191059,0.17808872,0.30697548,0.28961217,0.296616,0.42820203,0.27338833,0.34748915
166,,,,,,,,,,,0.35674113,0.4425913,,,,,,,,,,,,,0.26077196,0.28602144,0.23692206,0.3165717,0.24902447,0.5103357,0.30004978,0.36467355
167,,,,,,,,,,,0.29186273,0.44130743,,,,,,,,,,,,,0.2648254,0.25287154,0.2460905,0.29641408,0.29128957,0.53218126,0.28942963,0.35848367
168,,,,,,,,,,,0.2535953,0.45371187,,,,,,,,,,,,,0.20813781,0.29521534,0.28238857,0.2880813,0.27819583,0.5269721,0.2572805,0.32528904
169,,,,,,,,,,,0.2286386,0.43991607,,,,,,,,,,,,,0.23899078,0.2709515,0.22602622,0.28138044,0.25831428,0.45837513,,
170,,,,,,,,,,,0.24555533,0.47593015,,,,,,,,,,,,,0.2140637,0.25451463,0.22173558,0.30007818,0.26333588,0.53432715,,
171,,,,,,,,,,,0.2291961,0.4308101,,,,,,,,,,,,,0.23281093,0.24696359,0.22706155,0.28448367,0.2456871,0.52506095,,
172,,,,,,,,,,,0.19017574,0.45812505,,,,,,,,,,,,,0.2078903,0.22353482,0.21671438,0.29887342,0.24331899,0.47722957,,
173,,,,,,,,,,,0.19994976,0.44447786,,,,,,,,,,,,,0.31749687,0.27458748,,,0.26945645,0.52090055,,
174,,,,,,,,,,,0.16268335,0.44476393,,,,,,,,,,,,,0.19364637,0.3031408,,,0.21534154,0.43921378,,
175,,,,,,,,,,,0.23238647,0.42970446,,,,,,,,,,,,,0.1998097,0.26911047,,,0.22893186,0.47397307,,
176,,,,,,,,,,,0.18430816,0.44314387,,,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,0.167757,0.45241874,,,,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,0.164256,0.45952192,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,0.20220622,0.44652125,,,,,,,,,,,,,,,,,,,,
180,,,,,,,,,,,0.17023076,0.46072483,,,,,,,,,,,,,,,,,,,,
181,,,,,,,,,,,0.21788198,0.48107406,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,0.18062243,0.45597136,,,,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,0.15949729,0.43805858,,,,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,0.115303725,0.4469077,,,,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,0.20021376,0.46576047,,,,,,,,,,,,,,,,,,,,
