,spatio-temporal X_st rnd d_c train,spatio-temporal X_st rnd d_c val,spatio-temporal X_st min d_c train,spatio-temporal X_st min d_c val,spatio-temporal X_st max d_c train,spatio-temporal X_st max d_c val,spatio-temporal X_st avg d_c train,spatio-temporal X_st avg d_c val,"spatio-temporal X_(t,s) rnd d_c train","spatio-temporal X_(t,s) rnd d_c val","spatio-temporal X_(t,s) min d_c train","spatio-temporal X_(t,s) min d_c val","spatio-temporal X_(t,s) max d_c train","spatio-temporal X_(t,s) max d_c val","spatio-temporal X_(t,s) avg d_c train","spatio-temporal X_(t,s) avg d_c val","spatio-temporal Y_hat_(t,s) rnd d_c train","spatio-temporal Y_hat_(t,s) rnd d_c val","spatio-temporal Y_hat_(t,s) min d_c train","spatio-temporal Y_hat_(t,s) min d_c val","spatio-temporal Y_hat_(t,s) max d_c train","spatio-temporal Y_hat_(t,s) max d_c val","spatio-temporal Y_hat_(t,s) avg d_c train","spatio-temporal Y_hat_(t,s) avg d_c val","spatio-temporal Y_(t,s) rnd d_c train","spatio-temporal Y_(t,s) rnd d_c val","spatio-temporal Y_(t,s) min d_c train","spatio-temporal Y_(t,s) min d_c val","spatio-temporal Y_(t,s) max d_c train","spatio-temporal Y_(t,s) max d_c val","spatio-temporal Y_(t,s) avg d_c train","spatio-temporal Y_(t,s) avg d_c val"
test_loss,0.5801476,0.5801476,0.6383818,0.6383818,0.64084476,0.64084476,0.673667,0.673667,0.69301283,0.69301283,0.57689214,0.57689214,0.78784406,0.78784406,0.61586183,0.61586183,0.2630332,0.2630332,0.2906577,0.2906577,0.26236486,0.26236486,0.25169474,0.25169474,0.5098506,0.5098506,0.5423036,0.5423036,0.79498863,0.79498863,0.67201716,0.67201716
0,3.9584494,1.4004878,6.5787935,1.3113666,10.974956,1.3321164,8.850704,1.2904744,3.367964,1.5352725,3.3669288,1.4696369,2.8969026,1.5016211,3.186755,1.6457754,5.8649197,1.6038597,5.9357953,1.7759366,6.6992965,2.3939207,5.7316875,1.5743389,7.560249,1.5452034,9.763845,2.2666705,10.292505,2.5362306,10.6425085,2.2619822
1,2.921408,1.2733699,5.365187,1.195966,8.38884,1.2967002,7.4188466,1.4029953,2.443162,1.5457786,2.6944878,1.3337365,2.061887,1.3358608,2.5644524,1.3387742,4.8461432,1.2074482,4.916589,1.4746177,5.6243916,1.2470399,5.0306582,1.4010051,5.701149,1.153848,8.156223,1.3368868,8.320928,1.2979527,8.716378,1.4170781
2,2.8501713,1.2191774,5.2566247,1.1420212,8.405467,1.1188323,6.978083,1.0871241,2.2200396,1.3797928,2.5911405,1.3800342,2.0244474,1.4314556,2.4056387,1.2934192,4.5139723,1.1397532,4.557395,1.0669305,5.336778,1.1155877,4.523174,1.3290724,5.1444073,0.9494261,7.1621194,1.0032912,7.0348616,1.7601876,7.829548,1.691001
3,2.6477387,1.224711,4.9023156,1.0796812,7.91042,1.1190506,6.511285,1.0395942,2.1021001,1.2248381,2.5272593,1.5363638,1.9227245,1.4053015,2.2250955,1.2148887,4.230758,1.0367299,4.269064,1.0457759,4.834183,0.9962766,4.1869893,1.0002874,4.1718535,1.0106249,6.154185,0.9357533,6.413242,1.3086945,7.0293136,1.0491168
4,2.545876,1.1655406,4.757379,1.0587451,7.46948,1.2554201,5.439958,0.9629717,2.1178274,1.3247,2.4072685,1.1767044,1.955598,1.2852641,2.219791,1.1990043,3.9746237,0.958463,3.9165695,1.0092243,4.2415643,0.90612817,3.8585222,1.0542144,3.556534,0.8329795,4.888097,0.95886135,6.1049685,1.1563747,6.518339,1.0444493
5,2.543945,1.1743912,4.5900517,1.059659,7.251632,1.0263957,4.9445496,0.86426276,2.0337164,1.3515656,2.2194638,1.0992273,2.0159757,1.2390598,2.1487308,1.2065012,3.562252,0.84253734,3.5496914,0.9099794,3.811117,0.88758594,3.572437,0.91907746,3.1693933,0.9058284,4.360274,0.8608003,5.8613443,1.0929439,6.1349573,0.99850625
6,2.3085592,1.0964386,4.249748,0.9519004,6.460724,1.0127575,4.6398273,0.8856872,1.9851723,1.1790919,2.0438476,1.0225583,1.789962,1.2353045,2.0029926,1.1317881,3.2691214,0.8181707,3.25349,0.852512,3.5339437,0.8300206,3.2954888,0.9202377,3.0267146,0.844314,4.1155047,0.932,5.676035,1.0399528,5.0069914,0.9532684
7,2.1310112,1.1068263,3.8457427,0.89064854,6.0051312,1.0027103,4.401814,0.8443778,1.8147014,1.0673302,1.8219815,1.2508546,1.6226146,1.1991483,1.8762058,1.0954753,2.9888866,0.9453134,3.0884457,0.7999808,3.369917,0.8137426,3.0115545,0.8375072,2.8872695,1.1038476,3.8193944,0.85529095,5.543819,1.0460894,4.338154,0.9858432
8,1.9982096,1.0510757,3.4981854,0.8665613,5.505149,0.91998386,4.2810574,0.8398026,1.655002,1.0982898,1.7170739,0.9944108,1.4901226,1.0603815,1.7324816,0.9654359,2.8585703,0.7742185,2.9201636,0.81120926,3.0958312,0.83978176,2.9603293,1.0019634,2.7532744,0.81258565,3.6323984,0.9018145,5.455487,0.97138834,4.0597124,0.9401401
9,1.8409632,0.99904877,3.237313,0.86410564,5.2389684,1.0170498,4.161028,0.81126106,1.6581172,1.0230155,1.6183556,1.0178679,1.3822565,1.094575,1.6400295,1.0248826,2.7262788,0.78607416,2.7565174,0.8955264,3.011908,0.7991445,2.916266,0.8057244,2.591294,0.83791155,3.5103037,0.7528996,5.413407,0.97133905,3.8221352,0.859123
10,1.7055289,0.9534763,3.173006,0.89975744,5.1306057,0.83941454,3.9248884,0.8337395,1.5056049,1.0147415,1.5518607,0.89813447,1.3227981,1.0239384,1.6116691,0.9674424,2.6526723,0.7696342,2.6845498,0.8471535,2.8363228,0.86566955,2.8333194,0.79548573,2.4942594,0.9076536,3.3976333,0.98825693,5.365841,1.0067426,3.7664912,0.88267523
11,1.6633639,0.9760065,3.0971508,0.8139277,4.8250146,0.90327716,3.820175,1.0598809,1.3126444,0.9720569,1.440265,0.90867907,1.3000422,1.0537413,1.4878583,1.0731816,2.5582993,0.8451604,2.5456653,0.7756421,2.7632997,0.87505955,2.6553743,0.8347914,2.4422517,0.86645746,3.1671286,0.86881244,5.3282757,0.9533053,3.5454535,0.8205203
12,1.5445203,0.96444756,2.8818474,0.81686383,4.4867654,0.8919637,3.7844718,1.1924847,1.3077021,1.5693649,1.4054399,0.98117393,1.2273369,1.0466326,1.476738,1.0275294,2.4394643,0.82999027,2.5269768,0.77813405,2.6905742,0.75798565,2.5990102,0.88527834,2.3180637,0.838694,3.1204412,0.82305044,5.2942643,0.91663677,3.423529,0.85552794
13,1.4367235,0.9585682,2.6863735,0.83848554,4.4972506,0.82171774,3.5725338,0.8069032,1.2420588,0.95478165,1.3520367,0.9441531,1.1883386,1.1067894,1.8031512,1.0447056,2.3388479,0.818706,2.422309,0.89192855,2.4718456,0.80877626,2.5527961,0.816515,2.2590888,0.76361245,2.9679193,0.7556341,5.208331,0.9782406,3.350425,0.81356907
14,1.4329762,0.9920379,2.6969893,0.8152442,4.170431,0.93024623,3.4824677,0.87051517,1.1651685,1.0429693,1.3082578,1.0254453,1.148026,0.9867997,1.3285954,1.0016109,2.2916358,0.78773576,2.2903762,0.7897054,2.4032462,0.8210324,2.4028385,0.8348676,2.1803863,0.90934956,2.8972726,0.80118686,5.2093687,0.92102987,3.2771437,0.9584805
15,1.3334454,0.9250944,2.5560725,0.96656466,4.230043,0.79811966,3.2777653,0.8132581,1.1811464,1.0062973,1.2768689,0.90609854,1.0912018,1.0663545,1.2933271,0.9458155,2.2594323,0.85947555,2.2516174,0.78503835,2.3412857,0.839968,2.3415399,0.82282215,2.138438,0.811283,2.8476763,0.7693764,3.757309,0.8900325,3.1574001,0.8945695
16,1.2571551,1.011939,2.4836597,0.96151805,3.8612986,0.8119625,3.2674265,0.8471945,1.0629869,1.0544099,1.2161646,0.93177617,1.0595514,1.0399063,1.2266538,0.99118245,2.0623147,0.7943834,2.1669996,0.78361547,2.2562032,0.8092688,2.2942166,0.8354388,2.0623446,0.8420748,2.7348747,0.7765202,3.3666468,1.0703772,3.1466665,0.774572
17,1.2423831,0.93584853,2.349786,0.81985843,3.540338,0.79496044,3.154599,0.82236576,0.97359115,1.0395435,1.1864415,0.96832126,0.9536049,1.0663733,1.1606787,0.96482974,2.0169177,0.7758887,2.2973666,0.8498568,2.140002,0.7895127,2.2007203,0.8064358,2.0344055,0.81055814,2.6422668,0.8418005,3.257386,1.11276,3.0335424,1.0141279
18,1.1998894,0.9570427,2.2855663,0.81495094,3.4227896,0.78450567,3.0066807,0.8158602,0.99505687,1.0712566,1.1298199,0.99884534,0.92614514,1.0224682,1.0934738,0.9959204,2.0017648,0.7911965,2.1622474,0.779218,2.105038,0.853195,2.1062233,0.815656,1.9340612,0.8221787,2.5283015,0.775719,3.1465542,0.98874784,2.9544625,0.92048645
19,1.0991141,0.9702989,2.2198334,0.8500727,3.2177413,0.8052747,2.8606994,0.8083902,0.90915024,1.0422359,1.0497172,0.93377763,0.89749986,1.0357152,1.0909139,1.0215232,1.922978,0.88907135,2.008048,0.7797466,2.0640445,0.81274486,1.9766511,0.84553874,1.8883986,0.8675462,2.4662256,0.8011787,3.0826125,0.95308846,2.833466,0.8664213
20,1.0033073,1.0346835,2.0987847,0.8584697,3.083154,0.7821227,2.7670794,0.8360524,0.8681791,1.0910373,1.0460595,0.9891604,0.8099291,1.065928,1.0372254,0.99094737,1.8235514,0.8270059,1.9338833,0.8294621,2.0328188,0.800427,1.9653394,0.78937215,1.8232582,0.9187846,3.4397545,0.6648393,3.0145416,0.9499293,2.765484,0.9611261
21,0.9943248,0.9586091,2.0236897,1.0032691,2.948005,0.7758866,2.5875285,0.9473528,0.8986563,1.0591338,1.8843108,0.82056236,0.7921265,1.0534706,1.0253584,0.98972994,2.8374865,0.6841885,1.8129969,0.8037224,1.7818348,0.8241092,1.8770958,0.82737637,1.7685355,0.8019731,3.3449218,0.7715127,2.9401214,0.9415011,2.6704266,0.8440683
22,0.98225033,1.0197843,3.2461536,0.7067176,2.9473104,0.8497692,2.4978857,0.847024,0.80083716,1.083098,1.6095849,0.8115433,0.74321544,1.0615582,0.92447823,1.0416727,2.5721624,0.6470583,3.06463,0.68405056,1.8697757,0.8099996,1.817622,0.89850014,1.7048658,0.84113634,3.0469904,0.7663664,2.8579948,0.999142,2.6790564,1.0601344
23,0.9195965,0.96757245,2.8580222,0.71994096,2.695929,0.85923046,2.4098773,0.819138,0.80425495,1.0437803,1.5642157,0.8413766,0.7259,1.0984383,0.86075294,1.0845277,2.4372633,0.6610998,2.6233797,0.6624926,3.3629274,0.6255774,1.7501376,0.84763634,1.6271349,0.88205063,2.7142007,0.67013305,2.8374698,0.93911654,2.5634944,0.9708706
24,0.9004547,0.96783406,2.650132,0.7217393,2.5873332,0.789689,3.6857724,0.6914656,1.7554677,0.91277176,1.4659907,0.82892126,0.6919157,1.0780852,0.88905567,1.0501192,2.1920764,0.641921,2.4228094,0.6570727,2.940167,0.63919735,1.687355,0.86283106,2.5381997,0.81742036,2.6308796,0.7746365,2.764291,0.9740768,2.533393,0.9647934
25,0.86172587,1.0020968,2.4390485,0.78107864,2.52383,0.7996813,3.112389,0.711494,1.4726294,1.0135981,1.3347096,0.82730615,1.4472985,0.9475108,0.8229973,1.0666199,2.1079247,0.655606,2.416754,0.72000134,2.5361824,0.6298357,1.5903376,0.8165438,2.2751493,0.6692744,2.5900397,0.787629,2.686254,0.9477784,2.4211454,0.8409141
26,2.0703294,0.87010103,2.2633398,0.767493,2.397995,0.81013614,2.8710184,0.81409156,1.3030609,0.9137441,1.3223526,0.8476796,1.1274111,1.0002693,1.7111187,0.9547034,1.9091693,0.650979,2.0642745,0.6747385,2.480757,0.632352,1.5387855,0.8348947,2.0933077,0.7609424,2.4731321,0.66236824,3.218478,0.84806657,2.4129002,0.9412522
27,1.6766349,0.869549,2.1380625,0.7862773,2.1986618,0.81950784,2.6863449,0.71099985,1.1962168,0.9283845,1.2421608,0.8626854,0.98964024,0.97822523,1.5648786,0.95390075,1.8976257,0.65306276,2.1304703,0.66717046,2.2557487,0.6487502,1.533364,0.849746,1.9226714,0.68806726,2.378877,0.71664906,3.0389125,0.77322507,3.2715178,0.82013136
28,1.500274,0.83389735,2.004453,0.73488843,2.1903305,0.8570715,2.4954588,0.6965445,1.1642718,0.9267979,1.123472,0.8558941,0.97342825,0.9143861,1.5804684,0.91831255,1.7175759,0.68974876,1.8675579,0.7597014,2.1875842,0.64605844,1.4806541,0.8565402,1.8746414,0.7113371,2.200892,0.7537403,2.8806036,0.9765936,2.9086308,0.8024435
29,1.3672591,0.8769134,1.9194413,0.765128,2.0962193,0.7867514,2.3070135,0.79118323,1.0300995,0.98539484,1.078152,0.87558085,0.86352265,0.90388,1.2009683,0.9703624,1.638109,0.678872,1.8416725,0.686965,1.9670991,0.64931655,1.3839736,0.8594952,1.8162259,0.7220137,2.21513,0.68405265,2.8117845,0.7739416,2.70532,0.7587507
30,1.2516859,0.9153907,1.7959826,0.74889225,3.3231542,0.6610445,2.201265,0.6863047,1.0074183,0.89859265,1.0324883,0.910193,0.7632405,0.9749483,1.4750617,0.94794625,1.5951085,0.64311844,1.68892,0.6824928,1.8372062,0.63563144,3.3036118,0.6368688,1.6662627,0.68058187,2.0504448,0.70693094,2.670785,0.7825075,2.6046257,0.77232695
31,1.1779917,0.90721846,1.7402053,0.7379869,2.776898,0.64785403,2.0562968,0.7383034,0.86645454,0.940207,0.9972354,0.89553654,0.7331013,0.9580593,1.1495204,0.94141704,1.5573673,0.66257334,1.5423518,0.7111471,1.8306066,0.69002646,2.7507262,0.6526509,1.6435906,0.7818055,1.9923567,0.6818801,2.6276188,0.8654804,2.543722,0.7768541
32,1.099887,0.86798906,1.6716691,0.7544067,2.4994526,0.69599,1.969006,0.71709514,0.90125376,0.9205849,0.926705,0.8966039,0.6707599,0.99881923,1.1249084,0.958259,1.4605151,0.66573656,1.4842397,0.69886404,1.7488008,0.67751557,2.5487986,0.6525013,1.55082,0.684358,1.9591578,0.8024062,2.507293,0.8765965,2.4139783,0.81490153
33,0.9660994,0.90036786,2.458086,0.6767765,2.34965,0.64267576,1.8261582,0.7289037,0.8208726,0.9580365,1.6770556,0.7744696,0.66580504,1.0684612,0.9681362,0.9580808,1.3823966,0.6684383,1.4948008,0.71576726,1.6757704,0.8244503,2.3297596,0.63681287,1.5171342,0.729061,1.7844541,0.7480196,2.4209948,0.7909221,2.336967,0.8419979
34,0.94550675,0.8604364,2.0874147,0.6969476,2.1820664,0.6466002,1.7543669,0.7174157,0.77865756,1.0071088,1.4941285,0.8302943,0.6311986,1.0138943,0.8782346,0.99188936,1.3048565,0.6834019,1.3196579,0.72345984,3.2594943,0.5368496,2.1971223,0.644406,1.43112,0.8140621,1.7881525,0.73502517,2.3704007,0.8342986,2.2794418,0.7970077
35,0.93904895,0.85971004,1.9752024,0.68506044,1.9246912,0.6867641,1.6511416,0.7392307,0.7400633,0.9301214,1.3842742,0.7810125,0.5666632,0.98333836,0.8594538,0.97231054,2.718845,0.52962434,3.0951812,0.59135926,2.7152784,0.50819385,1.9709685,0.6806963,1.3945395,0.7187559,1.6984887,0.70508534,2.302257,0.8646387,2.142623,0.79079664
36,0.8498174,0.8968394,1.6975021,0.6519693,1.8719335,0.67810214,1.6452539,0.74557984,0.68721026,0.99213725,1.2523724,0.7951652,0.55785173,1.020905,0.8008124,1.0169401,2.2052402,0.6030688,2.5294254,0.57239854,2.330212,0.5262843,1.8850889,0.6638278,2.6034584,0.68927866,1.6490358,0.70185477,2.2187634,0.80612236,2.0831332,0.8132106
37,0.83259434,0.8832709,1.5836633,0.6774047,1.7790635,0.6792292,1.5502665,0.72527015,0.6492097,0.9438676,1.0774214,0.84049857,0.5533539,0.986588,0.85642356,0.96176356,2.0871139,0.56424224,2.2136436,0.56125516,2.1396952,0.5110182,1.7730949,0.68639565,2.1653621,0.56899476,3.1620464,0.6233421,2.1607513,0.8667278,1.9869657,0.8159774
38,0.7779221,0.9370369,1.4948819,0.6856908,1.626358,0.6680445,1.5738833,0.78443676,0.64753145,0.98747927,1.0858295,0.7941349,0.5078886,1.0187298,0.7489127,0.9651013,1.9420109,0.56350744,1.9242529,0.57816684,1.9466217,0.5241785,1.653837,0.6506339,2.081082,0.6192736,2.630295,0.60066146,2.9177938,0.86248016,1.9713366,0.7284476
39,2.1603217,0.98435223,1.4865496,0.67341506,1.5664122,0.72190124,1.5431526,0.8040616,0.61900204,1.0006067,1.0126436,0.91393775,0.5023521,1.005574,1.5854219,0.8806242,1.7505952,0.56732136,1.8013922,0.5803704,1.8204021,0.5351813,1.5928824,0.653379,1.9821775,0.5844444,2.3968673,0.58887947,2.5947883,0.8253617,1.8964777,0.8559373
40,1.5992616,0.80723524,1.3565544,0.716805,1.4451216,0.68896574,1.4579448,0.7063045,0.5603768,1.1502762,0.9484551,0.87378883,1.1743826,0.91333735,1.287497,0.82479334,1.6224893,0.6331522,1.6451501,0.5838205,1.7309884,0.52399755,1.493695,0.66395336,1.7894056,0.6021968,2.2438202,0.628864,2.512757,0.7511833,1.8735486,0.85758287
41,1.399653,0.80379766,1.3139238,0.71491325,1.4967189,0.6929038,2.2383068,0.64959854,1.389455,0.89304537,0.83840847,0.8620443,0.91975427,0.94954777,1.1771346,0.83320993,1.5752834,0.55263823,1.5769118,0.5947704,1.6432581,0.51382226,1.3610636,0.68321043,1.7642646,0.71326256,2.1396573,0.6031451,2.415601,0.8227916,1.8112493,0.8731783
42,1.2143964,0.7980598,1.2888646,0.6860816,1.3275142,0.6578244,1.9418354,0.70177114,1.2446984,0.9019283,0.79389447,0.9083742,0.7983371,0.9446577,1.0839453,0.92187315,1.4295415,0.57374686,1.4266174,0.6014866,1.5431216,0.5084477,1.4073455,0.7150765,1.7121056,0.6361977,2.0229912,0.62953717,2.249309,0.7801611,1.7326119,0.91895
43,1.1146379,0.8071563,1.1714532,0.6876504,1.3619708,0.70332533,1.7277756,0.65786934,1.0246878,0.9033155,0.78159,0.8508671,0.7357178,0.93919444,0.99275494,0.8772185,1.3363162,0.55491745,1.3247968,0.5950727,1.5838834,0.5311831,1.282738,0.7087277,1.5904815,0.6150189,1.8695863,0.62219894,2.1507497,0.91113436,1.7184347,0.7944883
44,0.94901216,0.8420699,1.1573639,0.6869214,2.4557173,0.6106893,1.58615,0.6654276,0.8993326,0.9049935,1.7926888,0.8235157,0.65714556,0.9828676,0.871729,1.0050094,1.3461047,0.56429607,1.2535657,0.60517174,1.4169099,0.54278946,3.0434566,0.52089715,1.5644656,0.60847235,1.7990236,0.6323075,2.0814004,0.79800045,1.6745075,0.9497942
45,0.92467576,0.8060831,1.0835873,0.7059249,1.9265643,0.61339355,1.571559,0.7186359,0.9776243,0.8570055,1.433707,0.7650307,0.5919768,0.96599996,0.8163248,0.901967,1.2663947,0.5990909,1.2037519,0.61846036,1.3820405,0.5271168,2.511661,0.5259961,1.4434317,0.62370294,1.8109208,0.6446094,2.020909,0.71015304,1.5893239,0.72727036
46,0.8333649,0.8148534,1.0599004,0.70865226,1.875127,0.626556,1.4184487,0.66087574,0.7745542,0.9111936,1.2440625,0.75829846,0.5897096,0.9923643,0.7959223,1.2198437,2.6104279,0.46699205,1.1274034,0.59108454,3.2375855,0.43947807,2.2868536,0.53404504,1.4093298,0.65664387,1.6272407,0.6173117,1.9241154,0.851296,1.5641541,0.89140993
47,0.7699571,0.8052908,2.005272,0.6324488,1.7083023,0.6226407,1.3904269,0.6968136,0.7596856,0.9275104,1.112317,0.80880105,0.5269749,0.9805323,0.9046786,0.9311311,2.053028,0.46139005,1.1081936,0.6119249,2.5308328,0.42721993,2.0261993,0.5516529,1.3390731,0.6450452,1.6470842,0.6267946,1.8988549,0.8353605,1.5299631,0.8735077
48,0.740608,0.84185904,1.549782,0.66793096,1.5708853,0.6231153,1.3033983,0.6475737,0.7311309,0.8889774,1.1334206,0.7790249,0.5150991,0.9942056,0.8068168,0.9176074,1.7841498,0.48293155,2.5785437,0.50100034,2.1877139,0.43431175,1.8820091,0.54143244,2.1023064,0.6075944,1.6243609,0.6763856,1.8257114,0.8737154,1.4882177,0.8902811
