,spatio-temporal X_st rnd d_c train,spatio-temporal X_st rnd d_c val,spatio-temporal X_st min d_c train,spatio-temporal X_st min d_c val,spatio-temporal X_st max d_c train,spatio-temporal X_st max d_c val,spatio-temporal X_st avg d_c train,spatio-temporal X_st avg d_c val,"spatio-temporal X_(t,s) rnd d_c train","spatio-temporal X_(t,s) rnd d_c val","spatio-temporal X_(t,s) min d_c train","spatio-temporal X_(t,s) min d_c val","spatio-temporal X_(t,s) max d_c train","spatio-temporal X_(t,s) max d_c val","spatio-temporal X_(t,s) avg d_c train","spatio-temporal X_(t,s) avg d_c val","spatio-temporal Y_hat_(t,s) rnd d_c train","spatio-temporal Y_hat_(t,s) rnd d_c val","spatio-temporal Y_hat_(t,s) min d_c train","spatio-temporal Y_hat_(t,s) min d_c val","spatio-temporal Y_hat_(t,s) max d_c train","spatio-temporal Y_hat_(t,s) max d_c val","spatio-temporal Y_hat_(t,s) avg d_c train","spatio-temporal Y_hat_(t,s) avg d_c val","spatio-temporal Y_(t,s) rnd d_c train","spatio-temporal Y_(t,s) rnd d_c val","spatio-temporal Y_(t,s) min d_c train","spatio-temporal Y_(t,s) min d_c val","spatio-temporal Y_(t,s) max d_c train","spatio-temporal Y_(t,s) max d_c val","spatio-temporal Y_(t,s) avg d_c train","spatio-temporal Y_(t,s) avg d_c val"
49,0.7143754,0.8507321,1.3815578,0.6443315,1.4467024,0.61161727,1.270378,0.6606814,0.6514598,0.9209078,0.9639924,0.8180781,0.47237074,0.93398476,0.67497885,0.92720467,1.7008446,0.45742652,2.0237625,0.48517495,1.9686494,0.43777862,1.67768,0.5513216,1.7609218,0.5467876,1.5566224,0.6266759,1.7501194,0.73655343,1.4356775,0.8818873
50,0.675211,0.8187467,1.2790778,0.6467607,1.4266232,0.61089784,1.1971748,0.6547693,0.62369585,0.91199493,0.8904272,0.8362517,0.45763412,0.9963841,0.70736104,0.91302896,1.5332485,0.4727916,1.7545413,0.492231,1.8088346,0.4269801,1.5393325,0.7882522,1.6248531,0.51186377,2.3811593,0.68793756,1.7004275,0.8125503,1.4388572,0.91896623
51,0.63631743,0.8182725,1.178921,0.6650912,1.3864235,0.61644804,1.1878631,0.70505947,0.5887628,0.9114495,0.8494941,0.8057375,1.2984177,0.8694273,1.78122,0.79028046,1.428566,0.48568538,1.6509104,0.49740797,1.706191,0.41399238,1.8240087,0.55567545,1.5588917,0.58926463,2.0285532,0.5751816,1.6807939,0.84776086,1.4011196,0.89746267
52,0.61888534,0.838097,1.1294935,0.65400165,1.2749236,0.6086035,1.1482743,0.660813,0.5765625,0.9240121,0.8789169,0.87790143,0.979776,0.84119165,1.345566,0.80992067,1.3069743,0.4922039,1.466671,0.4934186,1.613046,0.44000107,1.3887737,0.5860209,1.4138027,0.6513073,1.8449589,0.5885892,1.6233023,0.8426259,1.4631621,0.8132589
53,1.9579173,0.7182765,1.1109396,0.6744454,1.2841725,0.6607529,1.1109812,0.6676033,0.58544385,0.95138985,0.89876825,0.80551744,0.8628315,0.84859926,1.177053,0.80525464,1.2600868,0.5288314,1.3735458,0.50024056,1.5297805,0.4174176,1.3215998,0.59563416,1.3432728,0.59053177,1.7120916,0.61736494,1.581709,0.84849906,1.3443278,0.8497121
54,1.4672259,0.7740115,1.0285559,0.65344167,1.2114011,0.6241227,1.0726763,0.66653997,0.48811883,0.9296482,0.73150903,0.8107859,0.75944763,0.9073201,1.0162472,0.81900316,1.1965457,0.49114817,1.2690531,0.50366473,1.4426506,0.42873144,1.2735213,0.5995195,1.2711031,0.5529659,1.7029151,0.5961968,1.5478867,0.834556,1.30557,0.84197396
55,1.3348542,0.7179532,1.0010452,0.68067235,1.211349,0.63081807,1.019097,0.6797445,0.50719285,0.9512517,0.71571684,0.8047358,0.6449207,0.8718115,0.9679821,0.8116442,1.1345724,0.4887683,1.2374711,0.5116564,1.4300307,0.42384458,2.5157435,0.46371123,1.1915039,0.5828596,1.5089946,0.53726923,1.5035212,1.0005255,1.2582033,0.8765092
56,1.0611043,0.71250296,0.9482382,0.692055,1.1404516,0.61268955,1.0159681,0.6762587,1.4748865,0.88000757,0.71717405,0.80972934,0.660839,0.8820189,0.8294074,0.8542829,1.0490099,0.47310194,1.1650879,0.49866462,1.351834,0.42340305,2.0330997,0.48497134,1.1867601,0.6678164,1.4360114,0.55498075,2.5907283,0.7903382,2.541223,0.7444559
57,0.99185246,0.7211285,0.9215463,0.6763867,1.1599125,0.6172385,0.9479523,0.6717595,1.11681,0.8823676,1.7339244,0.70041335,0.57712656,0.92893165,0.7717515,0.84768724,1.0402325,0.50636953,1.1367525,0.51210034,1.2794133,0.4209483,1.8033425,0.47399595,1.1304766,0.61427957,1.3973869,0.6230015,2.2263312,0.77295184,2.1989596,0.76697177
58,0.8593894,0.75036603,1.5537721,0.66290855,1.0931852,0.6750015,0.98361164,0.7062163,1.0378298,0.84582806,1.2626729,0.7652494,0.59161156,0.8761266,0.7440238,0.8925432,0.95762247,0.51817113,1.0340545,0.5147307,1.2263834,0.42430082,1.6207976,0.4780043,1.0903704,0.68569434,1.3781645,0.5695007,2.0509305,0.75669867,1.9432287,0.71032566
59,0.82780004,0.7643317,1.2803301,0.6721236,1.0592589,0.6999281,2.0800512,0.6192505,0.87635005,0.9228079,1.1231797,0.7522719,0.5016782,0.9496264,0.7030996,0.8473922,0.9607284,0.48467332,0.97902876,0.5059958,1.2167784,0.42076927,1.4527348,0.4782915,1.0318754,0.6461866,1.2572125,0.58543307,1.9852339,0.78834665,1.8318894,0.75521994
60,0.78100187,0.73479956,1.1968646,0.6419256,0.98308283,0.64028126,1.5375088,0.6975458,0.76617676,0.8616841,1.0848565,0.70885664,0.49104336,0.91474396,0.6509777,0.85065156,2.5019732,0.41834757,2.3408518,0.42935988,1.1626955,0.42594644,1.3836629,0.48253497,0.9864648,0.63699603,1.2187065,0.5811394,1.8242941,0.8262487,1.6372825,0.7212179
61,0.7297801,0.7563846,1.0758678,0.635201,1.0575246,0.6329227,1.3762887,0.6385524,0.7325463,0.8221138,1.0252846,1.0016886,0.54050815,0.8897039,0.64823186,0.9190292,1.9077368,0.4107752,1.8438355,0.41931707,1.155142,0.42618668,1.2879114,0.4752244,2.1602328,0.6074439,1.2053254,0.57835925,1.7513518,0.8955217,1.5682675,0.77487415
62,0.7047492,0.7603828,1.0045282,0.6497303,0.9789983,0.63442725,1.2490649,0.6349515,0.6496917,0.8717924,0.99173355,0.7758597,0.4543945,0.92554134,1.6563398,0.78274363,1.640504,0.43052417,1.5541666,0.43039456,2.2695968,0.37221944,1.2171973,0.4979105,1.849222,0.5538135,1.1467744,0.55209386,1.6985093,0.8800334,1.5155334,0.76196355
63,0.6397014,0.75110257,0.9397138,0.66121083,1.6841855,0.5822012,1.2298774,0.6822503,0.6730244,0.8973019,0.8032171,0.72876304,1.3105038,0.85409206,1.2160051,0.76111746,1.4932799,0.41616002,1.3250506,0.45097506,1.750327,0.37595806,1.1298938,0.46673837,1.6280593,0.64375985,1.1394182,0.5717962,1.6238405,0.86661243,1.4318341,0.78115076
64,0.69920963,0.7964226,0.9233565,0.62531847,1.3309481,0.63202053,1.1215696,0.6682809,0.57962805,0.8995356,0.77429277,0.75600934,1.0135485,0.87896174,1.0415616,0.83377254,1.4300324,0.4143412,1.3527334,0.43195394,1.596646,0.37042812,1.0771191,0.47915083,1.4951309,0.5268706,1.0625911,0.5967376,1.5161481,0.8896177,1.3465481,0.79243535
65,0.5786863,0.7967249,0.8912964,0.6801734,1.2024181,0.6180234,1.0524915,0.67938614,0.5705089,0.8676437,0.70147336,0.75398767,0.9037846,0.9096185,1.0896577,0.82175744,1.2314062,0.40293545,1.1609601,0.454816,1.4020272,0.3714291,1.1367587,0.47133908,1.4074306,0.5438326,1.0641677,0.59369844,1.4872297,0.7586642,1.3065912,0.77954805
66,0.6108295,0.77378416,0.86038774,0.6443476,1.122557,0.62204677,1.044883,0.66986734,0.5756583,0.8803296,0.67388767,0.8014866,0.8449906,0.9240655,0.9260862,0.7953279,1.1846795,0.42802057,1.2092066,0.42829272,1.3868659,0.3740047,2.5078175,0.4008562,1.2748817,0.5739458,2.3522742,0.53779024,1.4375683,0.88938826,1.2708635,0.7029474
67,1.6540946,0.6680742,0.8133242,0.68444264,1.0475782,0.61085635,0.9905302,0.68595874,0.5291466,0.86240804,0.69092387,0.7592897,0.76122314,0.90916044,0.8701724,0.79945415,1.0746979,0.4153185,1.0248644,0.45800832,1.2267711,0.3705603,1.8883694,0.39539617,1.294112,0.52977115,1.8745742,0.52697664,1.3868628,0.83001965,1.2334512,0.7795384
68,1.1705017,0.67234343,0.8197258,0.6736588,0.9889202,0.74299634,0.9805017,0.6707527,0.5035995,0.9160893,1.4680043,0.73170376,0.69340426,0.84886974,0.81526744,0.79165196,1.0502248,0.41609532,1.0743064,0.43535006,1.214857,0.3773242,1.6537597,0.3816334,1.1659936,0.5839198,1.6370664,0.53211427,1.3492904,0.79422605,1.1649386,0.8099642
69,1.0238669,0.6901459,0.77345276,0.6801346,0.9933254,0.60528916,0.95119774,0.6442416,0.49078357,0.8873106,1.123435,0.6660147,0.65073997,0.8695076,0.7911125,0.85070205,1.0025477,0.42543894,1.0716825,0.45037937,1.1908125,0.37428558,1.4109046,0.39494768,1.1004617,0.55935335,1.5892848,0.5585182,2.357714,0.76701057,1.1430641,0.7783125
70,0.95335776,0.6566769,0.7845523,0.666226,0.9578849,0.636164,1.4551884,0.6691927,0.4618103,0.9225122,0.9747595,0.6834069,0.607285,0.850659,0.6674467,0.8404156,1.020324,0.42668438,0.9575165,0.44331384,1.0513176,0.37480807,1.3536226,0.3837351,1.042194,0.6366463,1.4367267,0.5494312,2.0184805,0.77181935,1.0764133,0.8021238
71,0.84121007,0.69303477,0.7574536,0.6652164,0.8871588,0.6290362,1.2425224,0.65121835,0.44776496,0.8747323,0.8410817,0.7259116,0.5449314,0.8568781,0.63045406,0.77831405,0.95464855,0.43630224,0.8969613,0.45006347,0.99684006,0.37247396,1.2410398,0.4029182,1.0516771,0.5721112,1.3352554,0.61470056,1.8779099,0.7229264,1.1027302,0.783109
72,0.79354346,0.6978319,0.7201913,0.6520166,0.8694051,0.5941499,1.0453409,0.63812697,1.4332436,0.8790684,0.80567956,0.6925172,0.53822094,0.8970631,0.6207678,0.80173206,0.8970641,0.42840248,2.1737103,0.38108867,0.9711092,0.37858728,1.2224065,0.39856064,0.97711253,0.617123,1.2757396,0.5529178,1.7131613,0.8441964,1.0321382,0.7668441
73,0.6940423,0.68444526,0.7285536,0.6546773,0.83684385,0.6356675,0.9952534,0.634445,1.1386135,0.82156754,0.72731805,0.7257334,0.4822286,0.9421506,0.57786226,0.8575732,0.85304147,0.4253541,1.6208376,0.38594493,0.92807746,0.38246086,1.0770862,0.39236733,0.9339428,0.5549867,1.2091453,0.554408,1.6387196,0.77219206,1.0895305,0.77661496
74,0.66581684,0.6935324,0.7164079,0.6622849,1.4594038,0.6282837,0.9567846,0.64365256,1.0053747,0.78550345,0.7020844,0.6918982,0.4971455,0.9105744,1.6262238,0.72493774,0.8299622,0.421586,1.3752267,0.40556577,0.8837139,0.38343674,1.0340481,0.39634675,0.9004447,0.62239724,1.1548576,0.5719316,1.5298996,0.7315955,0.97796345,0.78110373
75,0.6456584,0.6922529,1.5137768,0.642732,1.2951075,0.6172399,0.8847346,0.64639455,0.86124843,0.8025438,0.6337828,0.6980668,0.45968112,0.89609265,1.2288755,0.71991634,0.82410604,0.4247029,1.2630893,0.38987803,2.1151078,0.33591837,1.0287799,0.39805433,1.9831686,0.5819573,1.1495492,0.6211265,1.4723216,0.85240924,0.9194717,0.7453901
76,0.5947767,0.6977487,1.1937597,0.63755643,1.1172086,0.5866871,0.8545796,0.62191945,0.7646496,0.8206808,0.6499901,0.74461436,0.41018757,0.89890176,1.0690175,0.7339404,2.264864,0.37232387,1.15847,0.39091468,1.5975803,0.3263077,0.9600943,0.40003005,1.5681578,0.46101546,1.1148524,0.55311817,1.4218742,0.78277206,0.9279581,0.7953364
77,0.5780826,0.6882709,1.0244033,0.6567634,1.0737597,0.622075,0.8408148,0.6580202,0.6950147,0.7996002,0.6343843,0.7584617,0.4046125,0.9590914,0.93223006,0.7534053,1.7671229,0.3634215,1.1064479,0.40350652,1.3397303,0.33534768,0.9136842,0.40180582,1.3489437,0.5406532,1.0538119,0.55939436,1.3723085,0.94330126,2.5421438,0.7213368
78,0.54527444,0.7246839,0.9947633,0.63729435,0.98697644,0.63717526,0.82614845,0.6388029,0.6492627,0.8139055,0.5704484,0.7118263,0.38007224,0.89841527,0.88969666,0.79675823,1.4841869,0.36988965,0.9864022,0.41297802,1.2327131,0.33113155,0.8573148,0.39634618,1.2742985,0.5443353,2.0776699,0.5729687,1.3240585,0.85383433,2.0714283,0.7631732
79,0.5015737,0.72979164,0.8748566,0.6354869,0.983148,0.62486863,0.8343936,0.64923817,0.6282511,0.83854264,0.5874208,0.70683527,1.2078847,0.8078068,0.7939695,0.75599694,1.3077307,0.3674265,0.94194514,0.41194803,1.1192114,0.33265537,2.2124944,0.36427498,1.190185,0.48154917,1.6010181,0.5097527,1.2792832,0.83793086,1.8150824,0.6402106
80,0.49216202,0.74077094,0.8206166,0.6351394,0.8903777,0.617162,0.74507546,0.66113615,0.54975075,0.7930737,1.6794208,0.6239315,0.8850877,0.8214405,0.77354884,0.7481904,1.1728444,0.37833425,0.9075331,0.41668597,1.0696723,0.33724803,1.6826972,0.35404348,1.1127756,0.5150148,1.5336548,0.5877221,1.1942651,0.79269797,1.7037798,0.7062183
81,1.5250192,0.65246373,0.8281538,0.6437701,0.8660557,0.6042609,0.75839746,0.62523276,0.53167903,0.81576705,1.2918576,0.63904834,0.76601565,0.8463569,0.68588144,0.74850947,1.126886,0.3837462,0.904973,0.41357973,1.0357795,0.3394758,1.3851197,0.36233333,1.0407089,0.6307705,1.3421476,0.5673572,1.1695524,0.80915576,1.5102702,0.7702976
82,1.0774864,0.6587316,0.7610747,0.64973634,0.8396631,0.6570679,0.74851346,0.6608659,0.5066076,0.8434916,1.1013818,0.6729247,0.6621012,0.855991,0.6208791,0.7510719,1.0520084,0.37489897,0.83950293,0.41546082,0.9700863,0.3517753,1.2901663,0.36673695,1.0058674,0.59823346,1.267193,0.5924158,1.994994,0.8394347,1.441829,0.7606976
83,0.9424371,0.68307805,0.73921466,0.6480056,0.8292116,0.6141827,0.7169661,0.63873684,0.48897812,0.81646836,0.9691658,0.62664574,0.607587,0.87475693,0.59408337,0.76490724,0.9603603,0.38098013,2.0149667,0.3524342,0.9112495,0.3366529,1.22094,0.35760227,0.9617895,0.5195498,1.1584864,0.52597666,1.7263321,0.7944921,1.3996232,0.7026446
84,0.80398774,0.6519224,0.7421004,0.63562316,0.7540204,0.6079704,0.69643897,0.6726089,0.47697133,0.83628005,0.92948264,0.6344481,0.5443964,0.861314,0.6430837,0.76233566,0.9609797,0.39157727,1.5335284,0.3532902,0.9160797,0.34557888,1.0773307,0.35644642,0.9282797,0.48927,1.1070516,0.52142876,1.5507337,0.8040641,1.2658617,0.71847355
85,0.78744197,0.6508056,0.67647487,0.6506392,0.7821896,0.65238225,0.6521514,0.68197465,1.3591424,0.7284697,0.80868465,0.69474417,0.50883555,0.91436267,0.5569819,0.76836854,0.96605676,0.3795337,1.2508404,0.36453196,0.8459032,0.34571755,1.1483376,0.37223452,0.8586117,0.54556817,1.1316072,0.53798413,1.4395665,0.8015743,1.212268,0.7633277
86,0.66590756,0.6442736,0.66583204,0.65853363,0.760209,0.6086744,0.7729226,0.6679978,1.0026021,0.7811556,0.7402734,0.6719896,0.50289875,0.8446777,1.4809458,0.6873201,0.84472716,0.3992307,1.2322724,0.35188705,0.8116278,0.3466196,0.98073363,0.36075753,0.85125285,0.53985065,0.9962194,0.5538636,1.3855008,0.7641115,1.1640313,0.72739244
87,0.6200311,0.65744615,0.62092793,0.64634633,1.2551821,0.6032588,1.3402311,0.72490484,0.91014594,0.763004,0.7933785,0.6600778,0.4488394,0.91279,1.1275243,0.6932673,0.8311563,0.38595945,1.0792236,0.3555855,2.0851169,0.3167441,0.9358243,0.3669012,1.8905627,0.4857606,0.9945482,0.559348,1.288502,0.8088439,1.0918217,0.64247775
88,0.586409,0.66704416,0.6073717,0.65732455,1.0151287,0.6121008,1.1489911,0.65993553,0.7444135,0.8210899,0.6604746,0.64314926,0.42429003,0.865615,0.9185693,0.7578434,2.2309752,0.341829,0.99403423,0.3610164,1.6031884,0.3121909,0.89131236,0.37063843,1.4270229,0.4993301,0.92901677,0.5435858,1.2340424,0.7742999,1.1030396,0.77123857
89,0.5673205,0.6515266,0.63591754,0.6529488,0.9426326,0.6332257,0.95896196,0.6725753,0.6958658,0.7902036,0.6473445,0.6592485,0.39135686,0.9600418,0.8332167,0.71984506,1.6297759,0.34170806,0.9328447,0.35853502,1.3857052,0.32380223,0.8754006,0.363897,1.2922099,0.5005867,0.9072568,0.5668246,1.1842059,0.7668949,1.0124496,0.7615484
90,0.57617646,0.65118146,0.58043873,0.6462972,0.8699359,0.62669533,0.97222733,0.64315844,0.6890606,0.79144704,0.5833069,0.69139975,1.0549035,0.8154193,0.76501036,0.6948336,1.4099472,0.3318878,0.9488593,0.3623639,1.2410789,0.3147884,0.8104255,0.3678073,1.1726377,0.47456494,1.8226912,0.5927465,1.164937,0.7329561,2.1611638,0.7285062
91,0.51915014,0.6607606,1.1782905,0.64085096,0.8345321,0.62975997,0.8589418,0.67850375,0.5886965,0.7914954,1.5487815,0.6376753,0.9141785,0.90160793,0.68710935,0.72294766,1.2119933,0.3292296,0.8699066,0.3734649,1.1260859,0.31206948,2.1054626,0.31924084,1.0840001,0.534337,1.4551165,0.65080935,1.1261572,0.8341548,1.782659,0.6631118
92,0.5351232,0.66598696,0.8854553,0.6381926,0.7717324,0.6726432,0.81805646,0.64877874,0.60385066,0.84573585,1.3116058,0.7969553,0.7606277,0.8377979,0.64403796,0.7021698,1.1083702,0.3364792,0.7772656,0.36408973,1.0385369,0.31746262,1.6340942,0.3141358,1.105613,0.5587185,1.2948393,0.5477174,1.0557073,0.8241619,1.5276039,0.71868426
93,0.4726914,0.65676725,0.8547041,0.64133006,0.77451706,0.62075704,0.8069672,0.69904953,0.5366532,0.81909,1.0188487,0.5960855,0.5846044,0.8565731,0.6548298,0.7641227,1.0323149,0.3332641,0.875241,0.3792094,0.9727556,0.32963774,1.3543171,0.3154353,0.9752993,0.5101857,1.2078216,0.5781426,1.0364137,0.8213309,1.3983554,0.647381
94,0.42756665,0.66404885,0.7960011,0.6404513,0.7340676,0.63216865,0.7827464,0.67787325,0.55946636,0.7987218,0.9680184,0.61120415,0.5152957,0.8657254,0.5615891,0.7141077,0.9898686,0.34745035,0.7300753,0.3665572,0.93794405,0.32179907,1.2511528,0.31003258,0.97069037,0.5140506,1.1733984,0.567155,1.0311518,0.87820214,1.2743932,0.7299811
95,0.45759952,0.6860378,0.7518594,0.63690627,0.7043404,0.6528027,0.75829154,0.66559905,0.5153793,0.78969145,0.8330217,0.6167729,0.47072527,0.84062743,0.55609065,0.741527,0.9283582,0.33806056,0.7008813,0.3730684,0.8733433,0.31823424,1.191246,0.3292813,0.85800403,0.51032406,1.213268,0.56776774,0.9963622,0.76207066,1.2124444,0.66349
96,0.43067044,0.67858636,0.7007233,0.6376627,0.6784493,0.67076564,0.7392522,0.6954568,1.3614237,0.73677754,0.77119255,0.59676117,0.46288648,0.8418156,0.49623698,0.7321539,0.90834194,0.3303495,0.69991004,0.39573136,0.8706752,0.31482583,1.133662,0.32452816,0.8783545,0.5494983,0.99721056,0.5805967,0.9665929,0.8037434,1.166411,0.73487186
97,1.4682359,0.6166085,0.62255675,0.6479361,0.6743966,0.6332122,0.7568158,0.6596302,1.1032317,0.8116471,0.7030894,0.6295483,0.3890092,0.85951686,1.4045233,0.65700454,0.9581564,0.335049,2.1189842,0.31528306,0.8094777,0.31763154,0.9837741,0.3252503,0.80695367,0.5007223,0.95211005,0.5359126,0.9140929,0.7865159,1.0830724,0.6673951
98,0.9859421,0.6210412,0.6537223,0.6693778,1.0539789,0.63842505,0.65311164,0.6534313,0.99672776,0.7736874,0.68197197,0.5992523,0.39526203,0.8644215,1.0028111,0.72756916,0.8339512,0.34140643,1.4999903,0.317957,0.7833223,0.31663784,0.9953289,0.31923518,0.80727595,0.5026716,0.9144864,0.6052261,0.9240008,0.8682272,1.0514177,0.7173111
99,0.96958196,0.6081877,0.6022184,0.643017,0.84764564,0.61581606,0.70089203,0.65337014,0.8472401,0.77060723,0.65469897,0.6415179,0.3740625,0.86186737,0.8187456,0.6573207,0.7893042,0.32749516,1.2557452,0.32208,0.76053464,0.3225661,0.89622384,0.326498,0.74606127,0.5777673,0.90674657,0.5492973,0.87041575,0.8605846,0.9840547,0.7620768
100,0.76752627,0.6092903,0.588246,0.65543914,0.85643923,0.6451694,0.64043576,0.649245,0.723239,0.7320332,0.6002944,0.6327248,0.3468082,0.85734206,0.7684051,0.6996621,0.7447145,0.3442998,1.1722766,0.32030421,0.7247059,0.31930095,0.86129045,0.3197939,0.7246054,0.53641087,0.8437233,0.5416329,0.84827435,0.9427139,0.98561877,0.7424034
101,0.7201235,0.6446739,0.59923255,0.66047394,0.7496755,0.5896863,1.0682297,0.6655397,0.6754015,0.77713376,0.58460546,0.65636075,1.1988995,0.7646387,0.63205034,0.6832407,0.7663762,0.3385082,1.0362102,0.31492078,0.6881938,0.3243054,0.7998356,0.32653058,1.8571409,0.43047,0.854133,0.56500393,1.8154185,0.8084794,0.9454155,0.7257158
