,spatio-temporal X_st rnd d_c train,spatio-temporal X_st rnd d_c val,spatio-temporal X_st min d_c train,spatio-temporal X_st min d_c val,spatio-temporal X_st max d_c train,spatio-temporal X_st max d_c val,spatio-temporal X_st avg d_c train,spatio-temporal X_st avg d_c val,"spatio-temporal X_(t,s) rnd d_c train","spatio-temporal X_(t,s) rnd d_c val","spatio-temporal X_(t,s) min d_c train","spatio-temporal X_(t,s) min d_c val","spatio-temporal X_(t,s) max d_c train","spatio-temporal X_(t,s) max d_c val","spatio-temporal X_(t,s) avg d_c train","spatio-temporal X_(t,s) avg d_c val","spatio-temporal Y_hat_(t,s) rnd d_c train","spatio-temporal Y_hat_(t,s) rnd d_c val","spatio-temporal Y_hat_(t,s) min d_c train","spatio-temporal Y_hat_(t,s) min d_c val","spatio-temporal Y_hat_(t,s) max d_c train","spatio-temporal Y_hat_(t,s) max d_c val","spatio-temporal Y_hat_(t,s) avg d_c train","spatio-temporal Y_hat_(t,s) avg d_c val","spatio-temporal Y_(t,s) rnd d_c train","spatio-temporal Y_(t,s) rnd d_c val","spatio-temporal Y_(t,s) min d_c train","spatio-temporal Y_(t,s) min d_c val","spatio-temporal Y_(t,s) max d_c train","spatio-temporal Y_(t,s) max d_c val","spatio-temporal Y_(t,s) avg d_c train","spatio-temporal Y_(t,s) avg d_c val"
102,0.6363044,0.62162,0.58585566,0.6414838,0.71463037,0.629291,0.90385145,0.6528486,0.605255,0.75199866,0.55629444,0.62188417,0.8130394,0.7787234,0.61085665,0.7521996,0.6997078,0.35311368,0.939515,0.32306668,2.1851978,0.28650144,0.81297636,0.32480064,1.434809,0.4883645,0.9167115,0.56429726,1.5314035,0.82179993,0.92181194,0.6577152
103,0.6002252,0.624337,0.54621595,0.6533197,0.71444005,0.5908052,0.83022916,0.6819653,0.6035876,0.7621163,0.6785272,0.6338383,0.6971345,0.79448473,0.93206704,0.67805254,0.70549124,0.3437085,0.8915906,0.32182306,1.6367359,0.28634948,0.7581311,0.32311124,1.2449594,0.46800223,0.7958502,0.55769527,1.3884759,0.8385972,0.85179865,0.73973686
104,0.55708843,0.62770617,0.5642783,0.6366464,0.6439793,0.6166673,0.7839942,0.6623235,0.5309917,0.7856666,1.3855497,0.5837226,0.60510963,0.7908566,0.5941905,0.715809,0.6673638,0.35828087,0.8094392,0.32532096,1.3641449,0.28332427,0.7105752,0.33116052,1.1667788,0.4620635,0.7721851,0.6310289,1.2926918,0.87487864,1.972491,0.7068484
105,0.5305833,0.6293019,0.54621625,0.66939366,0.62910753,0.61754256,0.6880393,0.65411496,0.5309302,0.78187895,1.0958664,0.5665706,0.5287992,0.77765423,0.51400745,0.6787052,0.66601807,0.37502825,0.8176367,0.33927038,1.20351,0.28279963,2.1024172,0.2970264,1.049812,0.48965728,0.73387253,0.54269445,1.1707112,0.7947289,1.5600009,0.63406503
106,0.51624316,0.6512795,0.5258449,0.65689814,0.5955622,0.61447936,0.71269107,0.69298095,0.4710967,0.77188236,0.90504867,0.587621,0.5051587,0.8032939,0.46495125,0.70118856,0.636896,0.33572495,0.7402276,0.3260692,1.1314155,0.28490385,1.5269966,0.29387996,0.99329025,0.44785312,0.72263443,0.61422145,1.1297538,0.8296828,1.3768551,0.6600596
107,0.4794332,0.6427929,0.5109444,0.65956485,0.58790267,0.6483845,0.6628227,0.6543369,0.47965902,0.8293839,0.7668919,0.5845703,0.4546416,0.8052046,0.48498097,0.7526228,0.6032758,0.3481574,0.74267924,0.32126942,0.9864824,0.289755,1.3076856,0.29220265,0.96480227,0.48336554,0.7289922,0.58019805,1.103801,0.84042466,1.2566198,0.67071587
108,0.45969158,0.6444979,0.47854114,0.6434667,0.56887114,0.624152,0.6148697,0.6442778,0.48457032,0.7989722,0.7275918,0.5871424,0.41387734,0.8484851,1.649033,0.6267501,0.59237915,0.3482813,0.6522093,0.34131038,0.92892665,0.28802517,1.1101711,0.28869423,0.86089176,0.42398697,1.7951515,0.57321984,1.0312814,0.87787884,1.1664116,0.743693
109,0.43305543,0.6748656,0.45644838,0.64881957,0.6074452,0.6246329,0.6039828,0.6679949,0.43085182,0.76222664,0.6591246,0.6034822,0.41858125,0.82655144,1.111866,0.60928476,0.5709051,0.34582967,0.6585045,0.33291376,0.9071331,0.28832933,0.9926438,0.29332218,0.8586963,0.45204017,1.3561279,0.57088137,1.0067314,0.8696397,1.1030854,0.7318895
110,1.2128049,0.60280967,0.5033558,0.65018904,0.555397,0.6260451,0.6370447,0.65787786,0.39674237,0.7917691,0.6424382,0.6130523,0.37393478,0.79277885,0.9176603,0.621009,2.272602,0.2863022,0.62242204,0.3339549,0.83650905,0.28882852,0.9424418,0.29296982,0.83763045,0.46004483,1.229466,0.5095362,0.9429155,0.8241264,1.0849223,0.6862093
111,0.8754804,0.61178,0.45901948,0.6471637,0.52202755,0.63275224,0.6127726,0.68279266,1.282455,0.71968234,0.7731324,0.5807403,0.36420083,0.84199184,0.7909437,0.6432626,1.6275803,0.3871388,0.67331296,0.32169732,0.80789346,0.29464564,0.8825919,0.29746154,0.7664986,0.5259489,1.1012614,0.5732255,0.92513627,0.82014984,1.0060842,0.6831992
112,0.7464995,0.6005168,0.44511625,0.65000504,0.905047,0.65663254,0.55780196,0.71422845,0.9521719,0.71024626,0.5643141,0.6167237,1.205397,0.75798035,0.8181093,0.64332086,1.460548,0.30208,2.0186121,0.28719997,0.7824741,0.2882111,0.8834319,0.29658878,0.753648,0.4975229,1.0786781,0.53044116,0.9144994,0.7602828,0.98723567,0.72521514
113,0.61607766,0.6186348,0.43449524,0.648784,0.7400992,0.58776623,0.53637135,0.6461916,0.7699975,0.7218607,0.53885907,0.5932913,0.9733509,0.7711538,0.6190386,0.63458323,1.2473427,0.28423667,1.4512037,0.2861616,0.72230995,0.29021898,0.78650755,0.3063694,0.7168265,0.4437722,0.9819813,0.5633139,0.875976,0.8861044,0.92818815,0.726732
114,0.6166461,0.612888,0.4569438,0.6538227,0.6798481,0.6256401,0.5160433,0.6741349,0.6739597,0.70827514,0.5090892,0.60318553,0.7127938,0.760201,0.6018028,0.6494224,1.1052847,0.29364017,1.2417561,0.2881416,0.7230236,0.29766962,0.8573652,0.29839206,0.72796667,0.46215993,0.8952925,0.5832866,0.87571454,0.85734355,0.8861036,0.71860355
115,0.5257569,0.61358845,0.94947195,0.6250363,0.6190482,0.63459116,0.5597621,0.6556768,0.60387224,0.73032314,0.50647014,0.6135432,0.6458518,0.75086683,0.5659162,0.6497401,1.0122405,0.28876352,1.0564507,0.28647622,0.68248934,0.2867415,0.7300438,0.29570392,0.665849,0.5479653,0.9005747,0.5849015,0.82512325,0.84660685,0.8953757,0.6597512
116,0.5098334,0.6111673,0.72545856,0.6340893,0.6101077,0.61349833,0.4959224,0.6582292,0.5621902,0.75196433,1.5284805,0.54411477,0.558341,0.7708941,0.5651939,0.64696443,0.9585053,0.2916653,0.9844473,0.2984855,2.03131,0.2722296,0.6867831,0.29698908,0.65385133,0.5369828,0.84331816,0.58388644,0.79546356,0.81360716,1.7549269,0.7198407
117,0.44393846,0.6146837,0.6758324,0.6378974,0.5709217,0.63206756,0.5156272,0.661527,0.5622194,0.69952077,1.25261,0.5311007,0.5619957,1.0125448,0.52309656,0.64870256,0.8858915,0.29745483,0.89664525,0.29455793,1.4535868,0.26581335,1.0028429,0.30433378,0.63046205,0.49618503,0.79868025,0.51846373,0.7900988,0.8679992,1.410082,0.6937601
118,0.43293348,0.6156037,0.61918706,0.64713526,0.5743186,0.628112,0.4792664,0.6793435,0.46598363,0.7724794,1.1005955,0.5316728,0.5245087,0.77359945,0.6230832,0.6242252,0.82447386,0.29878792,0.87008953,0.28962126,1.2892983,0.26493144,0.6680841,0.30170017,0.6183634,0.52873456,0.76113087,0.5415149,0.75273085,0.82488537,1.2485576,0.69826347
119,0.4230366,0.6173624,0.59216195,0.6559336,0.55234724,0.6308754,1.0189793,0.6514513,0.4657931,0.7431636,0.8472328,0.54154205,0.5190317,0.7838884,0.5562795,0.65053046,0.88635075,0.29576632,0.8090136,0.30384022,1.1398336,0.26028803,2.006353,0.2769834,1.7957623,0.5147303,0.7606463,0.5300786,0.7374604,0.86388814,1.1779071,0.65227145
120,0.42466366,0.6311262,0.560114,0.6353635,0.6101516,0.6176727,0.83533007,0.6633017,0.44677454,0.7293743,0.76303315,0.5758669,0.44380304,0.7988524,1.2597891,0.5989389,0.7671872,0.2916694,0.7179747,0.28811327,1.0136023,0.2699315,1.5269833,0.27481228,1.3768746,0.40701672,0.736857,0.5866488,0.7346116,0.76992756,1.1116295,0.69820845
121,0.40584934,0.653162,0.5572282,0.65001696,0.5264733,0.61652994,0.75983685,0.65016866,0.43607455,0.7487435,0.7116488,0.5646582,0.42878854,0.8135977,0.8805996,0.67337203,0.7325727,0.30070302,0.71606004,0.2936257,0.9373651,0.27037802,1.3280346,0.2702851,1.2090278,0.49686798,1.6836088,0.502838,0.7159652,0.9305066,1.0059855,0.667966
122,0.39763743,0.6404362,0.50349087,0.6535645,0.501484,0.63489026,0.69205004,0.6696381,0.44315985,0.74943894,0.64399785,0.55028087,0.39396307,0.78393686,0.77746814,0.6193633,0.71125245,0.30436608,0.67953247,0.29565984,0.8828932,0.26414704,1.192747,0.27682307,1.1186131,0.49949288,1.2233865,0.5769362,0.68738526,0.887035,0.945817,0.6312954
123,1.5559464,0.55512506,0.5360838,0.6454079,0.5056294,0.6076972,0.68181396,0.6527782,0.39739802,0.75095755,0.60347456,0.56046164,0.3906883,0.78330815,0.6404493,0.61408716,0.67950195,0.29964882,0.6454919,0.2969821,0.87887454,0.2645583,1.0635763,0.27966982,0.9630993,0.4643882,1.0760996,0.5261179,1.6515633,0.8350329,0.93068177,0.6678989
124,1.0989306,0.5780718,0.49975833,0.6618046,0.7481028,0.6171223,0.6264011,0.64871085,0.36748865,0.7760533,0.59561586,0.5646403,0.3450614,0.79470325,0.61340386,0.6524065,2.034659,0.27559775,1.9507924,0.27961496,0.7936296,0.2823859,0.932976,0.27519634,0.91012657,0.44752052,0.97364473,0.53798157,1.3109566,0.8364668,0.86845446,0.69639474
125,0.8788481,0.5667013,0.48485786,0.6479944,0.6775942,0.6169695,0.61852753,0.65257615,0.3567637,0.7689684,0.5587259,0.5669714,0.3622121,0.8161041,0.5656718,0.6425799,1.4188794,0.27323905,1.3964005,0.255668,0.7496622,0.26741287,0.9157147,0.2702555,0.8810481,0.4780008,0.98413444,0.5540185,1.1606491,0.7597642,0.83254236,0.62447584
126,0.7688511,0.61226434,0.8021495,0.6310798,0.5889249,0.6651218,0.6020577,0.6454082,0.35592866,0.78047633,0.51992136,0.57621926,1.1233333,0.7515357,0.50092584,0.6309482,1.2187083,0.26945373,1.1764691,0.26066303,0.7309882,0.26727858,0.8580073,0.27664572,0.8348925,0.46990535,0.89898837,0.55403054,1.0666754,0.8395487,0.8264806,0.71217024
127,0.6445535,0.5896818,0.67624134,0.64225364,0.56619596,0.621391,0.57156193,0.6746705,0.33877194,0.79433745,0.5239859,0.5763541,0.7553365,0.770945,0.47095862,0.64263284,1.0830406,0.2695118,1.018605,0.2590622,0.66596884,0.2719607,0.79163426,0.26871994,0.77348065,0.47233716,0.8733509,0.5198202,0.9824587,0.8389172,0.80630136,0.6691874
128,0.61810404,0.61480683,0.5744384,0.63752973,0.5578458,0.6239865,0.59026587,0.6625153,1.0951722,0.68407834,,,0.65649813,0.77402276,0.46088174,0.6513953,0.9608872,0.2752933,0.9171504,0.26307863,0.68386114,0.2726581,0.7738958,0.27223113,0.73496115,0.48483923,0.7913783,0.53007436,0.9342464,0.9776726,0.7732948,0.6934563
129,0.59852463,0.58972925,0.58863026,0.61966425,0.4907393,0.64037776,0.53543204,0.66136664,0.76185,0.6947362,,,0.5344317,0.77137953,0.45701593,0.65452516,0.90977645,0.27173522,0.90210223,0.26368567,0.67114794,0.27227858,0.69722545,0.28075564,0.7318067,0.48672318,0.77302945,0.53255373,0.9031435,0.79743224,0.82589644,0.6897751
130,0.56367135,0.58995974,0.51814145,0.67238337,0.5129102,0.6444523,0.5502648,0.6691242,0.6663723,0.6960376,,,0.47918954,0.77982384,0.3973254,0.6159069,0.8588937,0.2748915,0.81398576,0.2723653,1.8141271,0.2537722,0.70844334,0.27504674,0.68501437,0.50848293,0.7230174,0.5980203,0.8514147,0.893875,0.74276465,0.70586234
131,0.5579702,0.611202,0.51172394,0.6289033,0.46887597,0.6418843,0.5090654,0.6716446,0.5444187,0.6923243,,,0.43756407,0.7530991,,,0.8044078,0.27202752,0.7289358,0.26410052,1.3283942,0.25391117,0.6637642,0.27617088,1.6141891,0.5214599,0.7266764,0.5226194,0.8817782,0.8782031,0.7203438,0.71047056
132,0.4900769,0.61620533,0.4721391,0.6314092,0.48887655,0.6171155,0.51525813,0.6863282,0.5033736,0.71552855,,,0.46873865,0.77037096,,,0.74280643,0.2779154,0.7355437,0.2693759,1.2030622,0.2551601,0.6511428,0.27702767,1.3468125,0.4711811,1.3884875,0.5603635,0.7658286,0.84995896,0.6752835,0.7082135
133,0.47655034,0.594965,0.4982344,0.6312133,0.46776655,0.6447935,0.51528364,0.67482036,0.46609986,0.7468925,,,0.40070316,0.7892649,,,0.73639816,0.27832785,0.66517293,0.26958272,1.0429441,0.25670254,0.6121156,0.27981693,1.1179823,0.5075945,1.1025537,0.54704505,0.75803125,0.9136837,0.6793184,0.69884425
134,1.101151,0.5398959,0.4550526,0.6487434,0.45228565,0.61900264,0.49138317,0.67071944,0.4277032,0.694621,,,0.40028092,0.77949005,,,0.66650146,0.27460986,0.7118079,0.2689056,0.9513202,0.25330135,0.6192574,0.28509253,1.0201986,0.48268113,0.97015095,0.5317138,0.75579697,0.89244705,0.6707036,0.69141614
135,0.7426913,0.55512893,0.47901765,0.6422615,0.43413976,0.6166769,0.5126907,0.67379045,0.43003184,0.6980722,,,0.35600042,0.7746137,,,0.6755433,0.2775925,0.6286435,0.29067928,0.90383375,0.25550982,0.570682,0.2825336,0.9425321,0.44844356,0.8840427,0.5233602,0.7339139,0.788153,0.6436725,0.7214196
136,0.71654296,0.5708851,0.42308444,0.6519171,0.4463536,0.6266306,0.46319264,0.7106061,0.38267577,0.71084315,,,0.4633638,0.78805655,,,0.62102944,0.2789923,,,0.8305166,0.25609314,0.60254323,0.28033802,0.9746586,0.50965255,0.83452576,0.55306715,1.52258,0.79621184,1.8431317,0.64270616
137,0.5700084,0.5704226,0.43732315,0.6357521,0.40963286,0.6354655,0.9627229,0.6507659,0.3981508,0.7039685,,,,,,,1.9078903,0.26178408,,,0.7862194,0.25937614,0.56835127,0.27899882,0.8371273,0.5289669,0.855994,0.53144485,1.2104868,0.8135859,1.4359037,0.73281205
138,0.5396745,0.55808884,0.41467452,0.6378566,0.46764386,0.6376712,0.75323653,0.6639455,0.3716104,0.7512403,,,,,,,1.3506778,0.24994332,,,0.7457641,0.25581288,1.9567456,0.24401782,0.81256944,0.5123504,0.75547105,0.53313106,1.067508,0.8098234,1.2111225,0.7081738
139,0.47673723,0.552535,0.38087687,0.6452688,0.3955792,0.6116412,0.7203568,0.6608675,1.0975063,0.6675807,,,,,,,1.1577449,0.25362992,,,0.722815,0.26068053,1.4549959,0.24737206,0.77795714,0.49850768,0.72569346,0.54023045,0.9869185,0.87726235,1.0834502,0.7377869
140,0.46808377,0.574328,0.7544837,0.63227254,0.42106843,0.6462904,0.6195252,0.6584645,0.80201983,0.67251736,,,,,,,1.0338275,0.25105986,,,0.6841661,0.25615543,1.2528816,0.24796885,0.7308648,0.425641,0.708231,0.53741455,0.9434546,0.87867284,1.0062501,0.68197507
141,0.43859974,0.5733333,0.61089325,0.6332475,0.40268803,0.6444517,0.5929994,0.6662083,0.67479813,0.70115143,,,,,,,0.96486235,0.2507087,,,0.6610906,0.2630408,1.0895103,0.24652082,0.76512164,0.5329416,0.67590064,0.5607028,0.8996963,0.8692688,0.9331452,0.6365039
142,0.48259503,0.56834954,0.6442106,0.62370765,0.37643102,0.6629772,0.5915211,0.664651,0.6505753,0.6950521,,,,,,,0.87628835,0.2553254,,,0.6400661,0.25904182,0.92820215,0.25159267,0.7187511,0.4670101,0.66762394,0.5395234,0.86439896,0.8652688,0.86523455,0.65166956
143,0.42175114,0.586538,0.52432996,0.63169533,0.39173025,0.6236564,0.53081155,0.69071996,0.55263335,0.6643321,,,,,,,0.8595755,0.25452924,,,0.62743896,0.2636702,0.8594551,0.25084916,0.6752034,0.46503776,0.6107864,0.5344125,0.81929696,0.8656628,0.9148342,0.63711727
144,0.38177896,0.58016163,0.4904757,0.6332112,0.3539745,0.6134514,0.52015454,0.6488996,0.5506295,0.68608296,,,,,,,0.77964014,0.26181516,,,0.6156637,0.26242065,0.7948437,0.248199,0.62217045,0.48920137,0.62423414,0.5312043,0.82818234,0.8368838,0.79761386,0.7154004
145,,,0.46690184,0.640365,0.36938727,0.6065258,0.5221904,0.67406607,0.48617396,0.6915376,,,,,,,0.7533304,0.25838158,,,,,0.7608677,0.24746165,0.65397865,0.5462326,0.59208363,0.5424113,0.7552985,0.84164786,0.7896285,0.6925924
146,,,0.44151264,0.6351955,0.3839725,0.6347339,0.5159937,0.66425633,0.45712444,0.68550074,,,,,,,0.72562975,0.25317064,,,,,0.72003245,0.25050673,0.5844565,0.5438054,,,0.73770237,0.86311567,0.75473493,0.67564994
147,,,0.46177825,0.62006044,0.34896824,0.6350207,0.4784135,0.6578437,0.44081774,0.6938321,,,,,,,0.6828477,0.2562234,,,,,0.67459244,0.25100502,0.5882194,0.4638613,,,1.2617886,0.8542997,0.7478653,0.71447104
148,,,0.42607868,0.6507823,0.35172418,0.623748,0.51572937,0.6645312,0.4250638,0.7092119,,,,,,,0.7119147,0.26303312,,,,,0.6614418,0.2517473,0.5546246,0.4937493,,,1.0092387,0.81057423,0.6952819,0.69107944
149,,,0.44782043,0.63924074,0.35691676,0.6524969,0.44654763,0.66939294,0.4067617,0.6879683,,,,,,,,,,,,,,,0.5538732,0.50374186,,,0.9198835,0.8378563,0.6725514,0.6553311
150,,,0.390501,0.62903136,0.35656756,0.6190846,0.5136397,0.67066664,0.3959522,0.68880147,,,,,,,,,,,,,,,0.5483753,0.5099121,,,0.8928713,0.8774638,0.6660741,0.6748979
151,,,0.4202606,0.63985926,0.3383848,0.62932026,0.4436785,0.6673748,0.36223277,0.703274,,,,,,,,,,,,,,,,,,,0.7862413,0.85841256,0.63910353,0.69308597
152,,,0.38920382,0.65565705,0.33869094,0.64168006,0.43070117,0.65867597,0.35279918,0.6942625,,,,,,,,,,,,,,,,,,,0.7807573,0.83681935,1.5811832,0.6890079
153,,,0.39364442,0.6410366,0.33420026,0.6374573,0.4486915,0.6631957,0.34139425,0.6931642,,,,,,,,,,,,,,,,,,,0.73160595,0.81254,1.2731957,0.6743358
154,,,0.36072862,0.6271614,0.8242845,0.6070246,0.40419385,0.6839021,,,,,,,,,,,,,,,,,,,,,0.7046776,0.90189123,1.0685743,0.6666465
155,,,0.3894597,0.6545017,0.6542034,0.60526717,0.80284667,0.64351946,,,,,,,,,,,,,,,,,,,,,0.70004195,0.82170415,0.97132,0.6392839
156,,,0.36658645,0.6407436,0.5540179,0.61451083,0.6509523,0.6621514,,,,,,,,,,,,,,,,,,,,,0.64275694,0.8591078,0.92242634,0.70230424
157,,,0.8415189,0.6383937,0.54844,0.6369323,0.5941696,0.6252001,,,,,,,,,,,,,,,,,,,,,0.6458533,0.7698187,0.8367599,0.7095105
158,,,,,0.49388754,0.604168,0.5465539,0.65292406,,,,,,,,,,,,,,,,,,,,,0.6454719,0.9373105,0.82528263,0.7049599
159,,,,,0.5108533,0.6249975,0.5276607,0.662407,,,,,,,,,,,,,,,,,,,,,0.59530795,0.93814987,0.790615,0.6684796
160,,,,,0.46840516,0.6014879,0.5135132,0.65493786,,,,,,,,,,,,,,,,,,,,,0.60696256,0.86214995,0.7530763,0.6795992
161,,,,,0.4741613,0.6286185,0.5157028,0.65513945,,,,,,,,,,,,,,,,,,,,,0.57257557,0.86890495,0.7342007,0.68615
162,,,,,0.41519728,0.6320132,0.47348386,0.66778004,,,,,,,,,,,,,,,,,,,,,0.61017275,0.8323789,0.7266251,0.6989111
163,,,,,0.41743675,0.64107573,0.47327298,0.67618144,,,,,,,,,,,,,,,,,,,,,0.54827815,0.85621494,0.7098886,0.7182842
164,,,,,0.39230835,0.6456928,0.44605827,0.68995476,,,,,,,,,,,,,,,,,,,,,0.5381952,0.8551565,0.67582273,0.7104861
165,,,,,0.4090946,0.6241454,0.4499781,0.68067545,,,,,,,,,,,,,,,,,,,,,0.53704005,0.8247865,0.6470254,0.7110221
166,,,,,0.46268815,0.6476263,0.4233002,0.65840137,,,,,,,,,,,,,,,,,,,,,0.53662366,0.8858389,1.4769224,0.7206208
167,,,,,0.379068,0.6536499,0.44048452,0.673594,,,,,,,,,,,,,,,,,,,,,0.51427,0.79509175,1.1253659,0.70087534
168,,,,,0.37707642,0.6392122,,,,,,,,,,,,,,,,,,,,,,,,,0.9536112,0.68545926
169,,,,,0.3613782,0.6256205,,,,,,,,,,,,,,,,,,,,,,,,,0.8827501,0.65878856
170,,,,,0.36854866,0.64087415,,,,,,,,,,,,,,,,,,,,,,,,,0.81415623,0.6544169
171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.80356616,0.6759219
172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.74500966,0.62757945
173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.76026696,0.69263464
174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.66127884,0.67531943
175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.69304466,0.6628679
176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6348652,0.71315795
177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6268597,0.6616667
178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.59829676,0.68110037
179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.58013785,0.69624835
180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.56677663,0.7428944
181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.57494265,0.7150802
182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5621005,0.6720059
