,temporal X_st rnd d_c train,temporal X_st rnd d_c val,temporal X_st min d_c train,temporal X_st min d_c val,temporal X_st max d_c train,temporal X_st max d_c val,temporal X_st avg d_c train,temporal X_st avg d_c val,"temporal X_(t,s) rnd d_c train","temporal X_(t,s) rnd d_c val","temporal X_(t,s) min d_c train","temporal X_(t,s) min d_c val","temporal X_(t,s) max d_c train","temporal X_(t,s) max d_c val","temporal X_(t,s) avg d_c train","temporal X_(t,s) avg d_c val","temporal Y_hat_(t,s) rnd d_c train","temporal Y_hat_(t,s) rnd d_c val","temporal Y_hat_(t,s) min d_c train","temporal Y_hat_(t,s) min d_c val","temporal Y_hat_(t,s) max d_c train","temporal Y_hat_(t,s) max d_c val","temporal Y_hat_(t,s) avg d_c train","temporal Y_hat_(t,s) avg d_c val","temporal Y_(t,s) rnd d_c train","temporal Y_(t,s) rnd d_c val","temporal Y_(t,s) min d_c train","temporal Y_(t,s) min d_c val","temporal Y_(t,s) max d_c train","temporal Y_(t,s) max d_c val","temporal Y_(t,s) avg d_c train","temporal Y_(t,s) avg d_c val"
test_loss,0.4543117,0.4543117,0.5773823,0.5773823,0.48812422,0.48812422,0.4975507,0.4975507,0.41983622,0.41983622,0.372242,0.372242,0.40983298,0.40983298,0.42158774,0.42158774,0.09255349,0.09255349,0.095440075,0.095440075,0.085868746,0.085868746,0.0898419,0.0898419,0.2684696,0.2684696,0.24625678,0.24625678,0.2660701,0.2660701,0.34613246,0.34613246
0,8.861703,1.6534756,12.081626,1.9766595,8.507044,1.4491841,13.479304,1.9069498,7.6135435,2.4338212,11.610742,1.9044948,6.1220336,2.374811,5.290804,2.3201692,7.5876236,1.2771895,6.492332,1.7595383,7.006821,1.6848735,10.656612,1.4119148,8.974853,1.4919691,7.314404,1.3046169,8.046759,1.5244578,8.007944,1.2997949
1,2.036179,1.5281142,2.5775437,1.1504508,2.5587256,1.141942,2.7788289,1.4449949,3.2236829,2.3063605,2.2030015,1.1715202,3.1710653,1.6356387,3.275803,2.427621,2.5483916,1.0772439,2.5550394,1.1961181,3.0411975,1.1396087,2.614442,1.1519161,2.7255511,1.1519364,2.6616538,1.4736265,2.7134871,1.1680355,2.3966727,1.3480909
2,1.6491562,1.0909727,1.6682928,1.1753533,1.9127908,1.0929198,1.8343362,1.1139724,3.8620229,1.3114141,1.8068181,1.2293094,2.0389802,1.0857679,1.9071265,1.1568761,2.117437,1.0361372,2.1750245,1.0980703,2.2268214,1.0771499,2.010051,1.1078608,2.3516438,1.0601174,2.2039073,1.0975318,2.307063,1.1884527,2.0786028,1.1569604
3,1.4770397,1.091612,1.5167483,1.3014123,1.6946181,1.0464685,1.5868338,1.1086897,1.6797466,1.2086453,1.6249493,1.2095824,1.7591176,1.319792,1.6769589,1.1263607,2.0336964,1.0374421,1.9885508,0.99643415,2.0723164,1.1602218,1.9406059,1.1195838,1.9620336,1.0234225,1.9961377,1.1424757,2.0035455,1.0854547,1.9446892,1.0345823
4,1.4447801,1.0714024,1.4248722,1.078174,1.6155627,1.0358998,1.4418432,1.1536552,1.5977942,1.0805688,1.4845701,1.0400025,1.893453,1.0488204,1.4618472,1.2513826,1.8206967,0.96542037,1.8389968,0.9667038,1.9525256,1.0826933,1.725408,1.0912921,1.8677696,0.9831045,1.9055076,1.072397,2.0147235,1.0427107,1.8997531,1.0153348
5,1.355721,1.0638232,1.3768405,1.0717852,1.5681411,1.0201595,1.3591288,1.0313038,1.4902251,1.2958219,1.4250599,1.1219217,1.4127799,1.2092141,1.4192562,1.2055565,1.8077484,0.9515725,1.6974983,1.0232134,1.8456827,0.995756,1.7474296,1.1213025,1.7408512,0.9871031,1.8508846,1.015396,1.7772567,1.0009183,1.8121012,1.0358523
6,1.3605499,1.0369085,1.4047163,1.081775,1.5476248,1.0193249,1.3202306,1.0207329,1.4571306,1.2821473,1.3600762,0.99764544,1.3794515,1.0832827,1.3158247,1.0568734,1.6450757,0.94694954,1.6429489,1.0130562,1.7122257,1.0116885,1.6982081,0.98697734,1.6813283,0.97059655,1.7898315,0.9847184,1.7132592,0.9220007,1.6772377,1.0973489
7,1.2805334,1.0157921,1.3495944,1.0733209,1.5644004,1.0295424,1.2567495,0.9872533,1.4120668,1.0534147,1.285348,1.0560209,1.2838231,0.99262995,1.2159448,1.0994959,1.6191474,0.90566087,1.5509404,1.1511065,1.609134,0.9169426,1.6385982,1.0540072,1.5862032,0.9832388,1.7851212,0.9974604,1.5479674,0.88801754,1.6178974,0.9590296
8,1.2300328,1.0342764,1.3243386,1.0413727,1.4713588,1.0019585,1.2150244,1.0566216,1.3165457,1.1041132,1.1593329,1.1450014,1.3380661,0.9778716,1.1856034,0.9952088,1.5503075,0.9632366,1.5064602,0.8703193,1.5729556,0.9850627,1.5686138,1.0229943,1.4595426,1.039754,1.64177,1.0551007,1.4677886,0.91638565,1.6044233,1.1391819
9,1.2015618,1.1287997,1.2436846,1.0975696,1.4054867,1.0293472,1.1108212,0.87572414,1.2211374,0.9958255,1.1313466,1.01402,1.1847385,0.9476471,1.1458168,0.9404249,1.4169266,0.8515143,1.434402,1.0974857,1.3905061,0.9005665,1.529354,0.9709705,1.4055492,0.8723399,1.5495692,1.0719594,1.3946991,0.90390223,1.491092,0.92538863
10,1.1784507,1.0660087,1.1940321,1.070453,1.3379406,1.2041253,1.0744599,0.9141354,1.1784492,1.0684578,1.1075343,1.0077457,1.1376146,1.000744,1.0924652,0.9870251,1.4489077,0.9299793,1.3829063,0.8966871,1.3645656,0.9120717,1.4782895,0.9850547,1.3285855,0.9685579,1.4416419,0.92665774,1.4141179,0.8323455,1.3966072,0.8891123
11,1.130959,1.0042477,1.1079075,1.0437813,1.2808793,0.9870248,0.96214134,0.91983294,1.1221313,1.0109247,1.0600418,0.970922,1.087053,1.0569648,0.946338,1.1508374,1.3715202,0.87040454,1.267784,0.85500115,1.2260547,0.8614442,1.3711702,0.92328435,1.2475151,0.9342731,1.4097092,0.9051931,1.2678211,0.8271982,1.3874385,0.9825427
12,1.0875123,0.9489976,1.0723656,1.1011932,1.1616459,1.022674,0.9622522,0.97081935,1.0569035,0.9658464,0.97730005,0.99392,0.98740923,0.947141,0.92503935,1.0017567,1.3110632,1.0108532,1.2648089,0.88605046,1.2132137,0.8467194,1.368367,0.9157068,1.1634244,0.8526609,1.3444183,0.9426331,1.1672547,0.8734687,1.2499384,0.96425396
13,1.0277373,0.9577043,1.034741,1.0377004,1.0779411,0.8894685,0.8803786,0.88502747,0.966122,0.9857718,0.98857397,0.9653603,0.9229727,0.92549866,0.86712,0.94070876,1.2015227,0.89612615,1.156912,0.9311166,1.1446664,0.85552806,1.3020043,0.84864557,1.0929439,0.8146946,1.2517191,0.863173,1.092116,0.8764733,1.2199976,0.87288016
14,0.9608457,1.0300338,0.9396784,1.0127536,1.0913059,0.9373964,0.8408706,0.9845297,0.96907365,0.9321932,0.9255988,0.9686427,0.8888332,0.93478036,0.8637975,0.97746783,1.1363362,0.8029624,1.1070493,0.8598526,1.1000373,0.82668006,1.2191285,0.86631423,1.0486873,0.85144883,1.1744702,0.83063936,1.058045,0.8684365,1.1208215,0.9022951
15,0.91056573,0.89719427,0.94453627,0.9854661,0.9334246,0.8910499,0.81191087,0.93499553,0.8840741,0.91149426,0.8577233,0.9731388,0.89045423,0.88764226,0.8032557,0.9811952,1.0670199,0.8471386,1.1054531,0.81948143,0.9738459,0.933591,1.1600399,0.7999919,1.0008332,0.8451116,1.0706731,0.82595694,0.97010815,0.74576265,1.071926,0.8960327
16,0.81636345,0.95462734,0.8786923,0.97067225,0.89046764,0.8335339,0.73042643,0.8508965,0.8869428,1.0280514,0.85686433,0.93746537,0.79937726,0.8787227,0.7668657,1.0888046,1.0476197,0.7971704,1.0226233,0.84453344,0.98040223,0.8725903,1.0282787,0.8542857,0.9660837,0.81442916,1.0184371,0.8091721,0.99090916,0.7674824,1.0158017,0.8498906
17,0.8572004,0.94248897,0.8225568,0.9014727,0.84576696,1.0816054,0.7324249,0.9130783,0.78684336,0.9122082,0.7965034,0.9382061,0.7533722,0.9125857,0.7117581,0.9104674,0.9972455,0.7853447,0.9421974,0.805164,0.99502045,0.8920994,1.0424201,0.79501027,0.9044276,0.81142545,0.99577206,0.7896952,0.88164574,0.9045977,1.0375146,0.81550974
18,0.7884076,0.85764974,0.8062101,0.9260179,0.8270495,0.8671355,0.69762814,0.8783858,0.76347333,0.9955216,0.77264607,1.1006137,0.7181142,0.87186337,0.66946965,0.86781245,0.96310353,0.8065343,0.93370897,0.902482,0.9373091,0.7833139,1.0105742,0.7822674,0.8288782,0.83061415,0.93434876,0.80179244,0.86439973,0.7792668,0.91983247,0.86995804
19,0.72366977,1.0606471,0.7685511,0.9797441,0.754764,0.8473005,0.6894227,0.9061146,0.7808061,0.9901017,0.75184816,0.9038193,0.6942068,0.9857492,0.6384833,1.0074579,0.87940204,0.761165,0.8925411,0.8169225,0.9077162,0.841442,0.9135,0.82345116,0.8254301,0.8720641,0.89140517,0.7847374,0.8384653,0.8426114,0.8861153,0.85852927
20,0.7018168,0.9935029,0.69385046,0.9513399,0.6936702,0.84398246,0.6359636,0.993872,0.683277,0.91555953,0.70621043,1.0519971,0.6561056,0.93190163,0.6061836,0.9691019,0.8977659,0.78066736,0.8629035,0.79321426,0.8462096,0.8541858,0.88451505,0.8637885,0.7703859,0.83552986,0.8380034,0.8035245,0.74610066,0.860064,0.82462037,0.81178385
21,0.61227417,0.8774985,0.7508084,0.9261238,0.62903875,0.8761432,0.60546863,0.82632375,0.67160684,0.90574676,0.70092374,0.9781834,0.6061433,0.90597475,0.5948327,0.9264914,0.87583286,0.7913705,0.7770514,0.8052947,0.8313981,0.80106616,0.86180437,0.7679589,0.7542409,0.81161267,0.81798035,0.80193293,0.7197917,0.79291564,0.798135,0.913929
22,0.63982815,0.9004125,0.6719545,0.92587626,0.6633592,0.8723341,0.60274476,0.8934866,0.6355078,0.9155215,0.6576465,0.8915915,0.58563346,0.84511226,0.60235494,0.95915663,0.8365027,0.8318455,0.7700356,0.8090536,0.85010415,0.79880464,0.82110226,0.9071707,0.72309315,0.7686847,0.7621453,0.7865123,0.714297,0.8264281,0.7996935,0.82209957
23,0.5986023,0.924737,0.6613171,0.9318248,0.61642426,1.0140404,0.55088925,0.97141206,0.6450846,0.88371974,0.6323068,0.96938074,0.5751124,0.92326796,0.55943173,0.9186487,0.7994908,0.8194481,0.73481506,0.8247002,0.79127955,0.7800978,0.756696,0.82394725,0.7009958,0.8019013,0.7383465,0.7832681,0.7210917,0.74156755,0.7074569,0.80560476
24,0.549381,0.978541,0.63603675,0.90428287,0.60860735,0.8551879,0.53160405,0.869971,0.5633527,0.93822235,0.6069921,0.9101455,0.58148515,0.84177476,0.48294932,0.9715675,0.75935465,0.7941795,0.71272343,0.88051754,0.7384386,0.81894326,0.7477382,0.79929787,0.6694092,0.8315806,0.730098,0.7583196,0.6452166,0.72062725,0.6968881,0.87558377
25,0.53922683,0.88831216,0.6179041,0.9288224,0.5929641,0.8781634,0.51861906,0.829943,0.5849308,0.9723221,0.58432156,0.9435838,0.54161465,0.8336165,0.49237347,0.9923149,0.7344099,0.84641296,0.70873857,0.77425915,0.7314688,0.7729927,0.6924921,0.7880507,0.6260109,0.84507096,0.689386,0.7812394,0.6718375,0.721196,0.6702749,0.8888946
26,0.4989688,0.8685689,0.562227,0.9208027,0.55075014,0.9428908,0.4975268,0.8468297,0.5533052,0.9405457,0.5413931,0.94816685,0.49770647,0.89461946,0.4672714,0.9020391,0.71893555,0.82421356,0.6410881,0.86278313,0.69670326,0.8224293,0.6586035,0.79492253,0.62724054,0.8099251,0.65746385,0.7978358,0.6466982,0.76436627,0.6397881,0.7897917
27,0.4792147,0.9128967,0.5687707,0.9117472,1.1058561,0.7446061,0.45227635,0.87619126,0.50348383,0.92859346,0.54693395,0.9818439,0.47032216,0.83083266,0.46488875,0.91794443,0.682534,0.7748503,0.64808846,0.78897506,0.6728223,0.8221987,0.6710806,0.8114747,0.6088401,0.8171282,0.654658,0.8119314,0.609333,0.75510484,0.62947863,0.78980184
28,0.46952817,0.8818032,1.0836029,0.82861304,0.88343984,0.7433001,0.44984895,0.8595153,0.52313775,0.91121054,0.5175584,0.93763214,0.50764793,0.8177886,0.42382288,0.9119411,0.66473657,0.8120344,0.6265865,0.9086452,0.67439777,0.794936,0.6188428,0.81182986,0.59386474,0.79147476,0.6229384,0.77389216,0.5794276,0.78302014,0.58668995,0.8350755
29,1.2345189,0.77560145,0.8822168,0.88388807,0.7839757,0.7153246,0.4201361,0.9163228,0.48280057,0.9160329,0.50860476,0.920065,0.4116761,0.91872644,1.278845,0.8582053,0.660091,0.80789536,0.609504,0.74775404,0.65535545,0.82105625,0.60994697,0.8024295,0.5608162,0.8168167,0.5975401,0.78271073,0.54246587,0.81422526,0.57236356,0.8058375
30,0.95307994,0.74625266,0.79663944,0.80759865,0.73038006,0.7817044,1.2928649,0.77949774,1.299033,0.856976,1.217541,0.8407363,1.1947613,0.7822516,0.9402349,0.7664535,1.5325638,0.7263403,1.500817,0.6975876,1.5200583,0.6958873,1.5063503,0.7857343,1.450507,0.6567787,1.3520119,0.65418243,1.2808688,0.64002025,1.39846,0.6833128
31,0.8265969,0.7343067,0.70537657,0.8369856,0.675885,0.71254426,1.0649006,0.77383506,0.9582676,0.73454964,0.97255504,0.73625773,0.8885151,0.74351925,0.7933708,0.7528809,1.2136743,0.65899026,1.1592572,0.6650665,1.2254238,0.661865,1.2106167,0.72986597,1.1325603,0.6462407,1.1074471,0.6726835,1.0656348,0.6443422,1.0889934,0.7235317
32,0.7170338,0.79043055,0.6304028,0.8079714,0.6551955,0.7058492,0.90336114,0.75948805,0.8024274,0.75262564,0.8186925,0.7232449,0.78960353,0.909356,0.740033,0.74370265,1.049907,0.69979024,1.0786892,0.66210604,1.0824294,0.6395592,1.0953469,0.64637405,1.0377386,0.65342784,0.9431819,0.6278987,0.9173518,0.655189,0.9531536,0.6642537
33,0.70683986,0.7355195,0.6370631,0.8071193,0.6328729,0.7358917,0.8419358,0.7395913,0.77467537,0.77656955,0.74664104,0.7053668,0.7077168,0.7343063,0.6441183,0.7588311,0.9641943,0.65451884,0.94071144,0.6843932,0.9641645,0.66439277,0.98733693,0.6858516,0.9463213,0.64417005,0.8623978,0.6487454,0.88290596,0.6284174,0.89795226,0.6694645
34,0.6323744,0.7697106,0.55367965,0.8633975,0.57672143,0.75491333,0.78050774,0.76484954,0.69365245,0.7589527,0.68418527,0.7571272,0.6643915,0.73996675,0.62794626,0.7920863,0.9127438,0.6749162,0.8982083,0.6602524,0.8910837,0.732407,0.9037939,0.66645193,0.881995,0.6238076,0.80786574,0.6781481,0.8172775,0.71231174,0.8326766,0.6495073
35,0.59072036,0.75795734,0.5452661,0.87918425,0.5327733,0.77016586,0.69928944,0.7956488,0.6719836,0.75338286,0.611564,0.72790694,0.57020634,0.7372948,0.54845375,0.72192264,0.80710405,0.68188703,0.840741,0.70712256,0.8444146,0.65963846,0.8564829,0.69969654,0.819211,0.68452185,0.76982796,0.70360225,0.7719881,0.6444904,0.7445138,0.7049854
36,0.56488353,0.77822226,0.5117748,0.82832265,0.5184508,0.7424333,0.6576929,0.76294076,0.60243946,0.7638874,0.5759421,0.73974603,0.5742613,0.7120272,0.52027506,0.7749721,0.8031962,0.6458015,0.79075176,0.70003617,0.7785113,0.6868967,0.79611856,0.6352021,0.77865535,0.62846154,0.70854014,0.6623451,0.71225756,0.69121754,0.7244852,0.661166
37,0.518115,0.7715178,0.45354578,0.82738304,0.5357343,0.77221596,0.6028683,0.78921914,0.5957185,0.7651156,0.5706387,0.70343435,0.5236559,0.84732527,0.51606107,0.7749172,0.7582874,0.6659074,0.78579843,0.66188484,0.7388403,0.65556824,0.7562417,0.6581103,0.7376725,0.6752042,0.6857002,0.6710329,0.71146697,0.6707559,0.6981068,0.70048654
38,0.48373026,0.770172,0.443649,0.8256971,0.4621238,0.7519684,0.5599632,0.7730809,0.5476627,0.8021725,0.5494619,0.7611,0.5041485,0.75119287,0.47557074,0.77081436,0.6815575,0.69949895,0.72424614,0.6594899,0.6952867,0.668551,0.71702546,0.6957592,0.74227786,0.6202742,0.6689754,0.6780467,0.6526622,0.6342516,0.66579276,0.651281
39,0.46241048,0.7948816,0.45123482,0.8165792,0.46770686,0.82522255,0.5560496,0.78569967,0.50655615,0.76978844,0.50106317,0.74942523,0.47570175,0.75555694,0.45487216,0.7742787,0.683981,0.6736826,0.6938552,0.6658507,0.6433558,0.7071123,0.66031516,0.71753085,0.6755878,0.6204557,0.62769675,0.6971529,0.65271944,0.7039572,0.6274726,0.67200196
40,0.4647991,0.7465307,0.41606334,0.85457295,0.437815,0.8064937,0.5175193,0.78844416,0.47682512,0.78120637,0.50146645,0.7714602,0.42859554,0.7497374,0.41812694,0.7481687,0.6130367,0.6636808,0.66979825,0.70435405,0.65500224,0.6985793,0.64523244,0.7006689,0.6825869,0.66166157,0.60882646,0.73270816,0.62199986,0.6557414,0.62476194,0.6399724
41,0.43678603,0.77650195,0.3938386,0.8809691,0.45221004,0.7645895,0.5060088,0.7754403,0.45509046,0.826081,0.48390234,0.7555598,0.42536604,0.7920997,0.41603822,0.76270586,0.591481,0.6709769,0.6608431,0.6717326,0.5885408,0.6706997,0.63473827,0.6488417,0.61146903,0.72563815,0.59756565,0.6608698,0.59320176,0.68697876,0.5641803,0.7111251
42,0.9021221,0.7300724,0.39829254,0.8275236,0.3978926,0.79610115,0.4406912,0.83018327,1.0650067,0.72327495,0.432021,0.7727013,0.408063,0.75331813,0.40253335,0.76490825,0.5868588,0.67028576,0.61314845,0.6650479,0.6139484,0.68064564,0.5925649,0.6748212,0.6124847,0.6600045,0.56786853,0.688096,0.5760871,0.705317,0.57601994,0.6787446
43,0.68942606,0.8031399,0.36184052,0.87142515,1.008708,0.72436416,0.45099342,0.7844164,0.8358976,0.68482935,0.39735255,0.7412015,0.38797697,0.7357504,0.41098803,0.81433123,0.57193285,0.68819296,0.5906948,0.72691023,1.4658004,0.5779663,0.5714933,0.66491747,0.59191376,0.6527856,1.1988196,0.57854843,0.57393444,0.66792977,0.515716,0.6529179
44,0.62574774,0.7348491,0.9518697,0.8005504,0.7792474,0.67562896,1.0685068,0.7963982,0.7170106,0.66922003,0.42078242,0.75410813,0.36460513,0.75722224,0.36409903,0.791577,0.5346057,0.7203292,0.55463594,0.6950616,1.0896298,0.5607283,0.5661335,0.67110544,0.57605934,0.7063786,0.93477136,0.61056304,1.1220183,0.6217094,0.5079867,0.6604529
45,0.59146494,0.71457964,0.7281093,0.78109044,0.69345653,0.6976311,0.78266805,0.6730711,0.6671967,0.6502458,0.38983455,0.7556029,0.34358755,0.7826076,0.35374373,0.7923677,0.5121876,0.6875648,0.5578336,0.66901565,0.9687196,0.57234985,0.5248517,0.69046384,0.5471528,0.6562951,0.84208244,0.57513374,0.9389391,0.65240943,0.504861,0.7359861
46,0.5253809,0.75601125,0.61326635,0.79894906,0.602791,0.73897123,0.6365749,0.6954223,0.6021145,0.7080256,0.36690134,0.79344183,0.36128873,0.8211265,1.1974899,0.76738614,0.518114,0.69754595,0.51592433,0.6756373,0.90334916,0.6091475,0.49264544,0.683171,0.524946,0.65674216,0.7827849,0.6216862,0.7986563,0.6326407,0.46468893,0.70979726
47,0.49720967,0.7328719,0.556457,0.81167096,0.6011268,0.698432,0.62859076,0.6837659,0.5491952,0.73149604,0.3543025,0.7337811,1.1221566,0.69127107,0.9164434,0.71008515,1.3876998,0.5673706,0.53011906,0.69399685,0.8627394,0.5395356,1.3987793,0.5995185,0.53351474,0.6785892,0.73201996,0.54311335,0.75304884,0.6164064,0.46442357,0.69788307
