,temporal X_st rnd d_c train,temporal X_st rnd d_c val,temporal X_st min d_c train,temporal X_st min d_c val,temporal X_st max d_c train,temporal X_st max d_c val,temporal X_st avg d_c train,temporal X_st avg d_c val,"temporal X_(t,s) rnd d_c train","temporal X_(t,s) rnd d_c val","temporal X_(t,s) min d_c train","temporal X_(t,s) min d_c val","temporal X_(t,s) max d_c train","temporal X_(t,s) max d_c val","temporal X_(t,s) avg d_c train","temporal X_(t,s) avg d_c val","temporal Y_hat_(t,s) rnd d_c train","temporal Y_hat_(t,s) rnd d_c val","temporal Y_hat_(t,s) min d_c train","temporal Y_hat_(t,s) min d_c val","temporal Y_hat_(t,s) max d_c train","temporal Y_hat_(t,s) max d_c val","temporal Y_hat_(t,s) avg d_c train","temporal Y_hat_(t,s) avg d_c val","temporal Y_(t,s) rnd d_c train","temporal Y_(t,s) rnd d_c val","temporal Y_(t,s) min d_c train","temporal Y_(t,s) min d_c val","temporal Y_(t,s) max d_c train","temporal Y_(t,s) max d_c val","temporal Y_(t,s) avg d_c train","temporal Y_(t,s) avg d_c val"
48,0.4554268,0.74024713,0.49910414,0.77217096,0.55019826,0.69635403,0.5517226,0.6975568,0.53371644,0.66853815,1.271141,0.6487871,0.89708614,0.74423546,0.77216506,0.7340968,1.0505326,0.57505053,0.51109564,0.6719873,0.76453763,0.5621298,1.0747778,0.5993691,0.5311035,0.675546,0.68465364,0.62155443,0.70706815,0.59808534,0.43821934,0.7039635
49,0.43434966,0.7403766,0.5076593,0.82482386,0.50911754,0.6934564,0.51428,0.66013926,0.4735054,0.733534,0.97126144,0.66342676,0.79062027,0.6578504,0.67120045,0.6652421,0.8982439,0.5879985,1.5115895,0.5982174,0.7322147,0.57097757,0.9638148,0.59020394,1.1372951,0.6173673,0.64517957,0.56466675,0.6457399,0.6272434,0.44423786,0.68416905
50,0.42906883,0.76345384,0.44229305,0.87978774,0.4750504,0.70987475,0.4684313,0.6696508,0.502869,0.6989003,0.82729155,0.6327977,0.6742695,0.6687687,0.58603364,0.65800804,0.8437739,0.58324516,1.1327755,0.57145345,0.71977437,0.54967886,0.87609965,0.5883307,0.8843028,0.59927803,0.5996573,0.6144708,0.6331339,0.60073453,0.41643137,0.6765655
51,0.4266663,0.77810395,0.42506,0.7831675,0.45617235,0.7158213,0.48120838,0.6880511,0.4366318,0.6761063,0.7141546,0.6207711,0.6096268,0.6652122,0.55358547,0.6807455,0.8048974,0.5772521,1.0032672,0.53596985,0.6611561,0.5691302,0.7991053,0.5899852,0.7554285,0.66402334,0.61191463,0.58874196,0.59939677,0.62378013,1.1479236,0.6327349
52,0.3906396,0.74911803,0.4171662,0.80507773,0.42772076,0.7986907,0.44403878,0.67968565,0.4262914,0.682667,0.6638971,0.65804994,0.5422254,0.6752318,0.49294746,0.6848525,0.7146069,0.5766486,0.8748423,0.547803,0.6087202,0.59867203,0.74343705,0.57094085,0.72121716,0.6520831,0.5566238,0.61286116,0.5550844,0.7005368,0.90296185,0.58204126
53,0.36663347,0.7370991,0.36927548,0.80950916,0.4344237,0.71651083,0.4221481,0.6774201,0.41375318,0.7235991,0.5847464,0.6746054,0.51176894,0.68572825,0.47857994,0.65823996,0.66125125,0.57654005,0.83640975,0.54862607,0.61053914,0.5857931,0.71429163,0.5670999,0.6791991,0.5931101,0.5605973,0.5909696,0.5424744,0.6211304,0.75618106,0.59239745
54,0.347981,0.7794234,0.3626865,0.80886495,0.38573048,0.71045876,0.3905042,0.70212305,0.38596952,0.7433357,0.5459196,0.6545023,0.4710711,0.6973934,0.42135513,0.6859697,0.63031036,0.62560534,0.78379077,0.56353104,0.5807705,0.6000481,0.6351472,0.5750854,0.6222032,0.5583557,0.5027579,0.59496176,0.5174993,0.7200879,0.7493657,0.617628
55,0.32994002,0.7905621,0.36779422,0.80864704,0.9760716,0.6719036,0.39566213,0.6853994,0.37375394,0.70208734,0.51870227,0.7123594,0.47504786,0.67681825,0.43617412,0.6794537,0.6281555,0.5924525,0.6992556,0.57132906,0.54411197,0.57091916,0.6124261,0.614452,0.58663446,0.59166324,0.48685881,0.65188676,0.47633803,0.6452748,0.6589821,0.5954371
56,1.0233264,0.6624226,0.34326258,0.84824467,0.71538234,0.67433125,0.3608073,0.6775562,1.0221658,0.6928217,0.5060469,0.67239267,0.42166474,0.691191,0.4012717,0.70679444,0.5749626,0.62024677,0.6800984,0.60000074,0.5229427,0.5932533,0.58820736,0.5806391,0.58930874,0.6091061,0.5111567,0.65602046,0.501881,0.645977,0.5959936,0.66401875
57,0.7663373,0.6540567,0.31050915,0.7766784,0.6035278,0.690153,0.3403777,0.72250164,0.8082747,0.64325035,0.47830164,0.67023665,0.42142516,0.7435548,0.37673175,0.7067549,0.53820586,0.6125803,0.6371239,0.59714085,0.51364976,0.5720239,0.57259595,0.5903788,0.53851056,0.6960489,0.48323604,0.60599095,0.44395196,0.65528256,0.6114085,0.61336213
58,0.6755365,0.6660742,0.33351007,0.8024032,0.54283494,0.6673207,0.362563,0.7422465,0.69915664,0.64475745,0.44267553,0.6585469,0.39457425,0.7246536,0.3660993,0.6820275,1.2322477,0.55080944,0.6077892,0.58307076,1.1320156,0.52475744,0.5149029,0.6183855,0.50673205,0.6174527,1.1151608,0.54745364,0.43221855,0.66410094,0.5452757,0.64539045
59,0.5716112,0.6543843,0.8604448,0.71445566,0.5002639,0.671689,0.34193102,0.6935732,0.60737723,0.7836157,0.42826003,0.68255097,0.34967634,0.719861,0.345498,0.75259244,0.9753764,0.5215567,0.5786532,0.57704234,0.9054114,0.4992382,0.5323459,0.6182924,0.4988597,0.609351,0.85546696,0.5374398,1.1441283,0.5895591,0.5140782,0.6075032
60,0.52894455,0.6706099,0.6188033,0.7274325,0.4510881,0.7021554,1.132547,0.6327645,0.57117015,0.6907116,0.38874674,0.7546067,1.0000215,0.6374817,0.3615963,0.7458711,0.8976484,0.50610095,0.52914715,0.6077811,0.7885401,0.5347064,0.5072275,0.64391893,0.4845722,0.5937431,0.76247764,0.5499265,0.8845318,0.55160356,0.50194824,0.6116396
61,0.49877846,0.6724128,0.5708469,0.720254,0.43328884,0.68281525,0.8378934,0.6327034,0.49624464,0.6553327,0.3874906,0.7123577,0.7206722,0.6635822,0.9546491,0.72942257,0.7660428,0.5262795,0.5141791,0.6417266,0.73592293,0.51851445,0.4746755,0.5942761,0.4536818,0.61163425,0.7018307,0.5572263,0.7688558,0.5801227,0.46709666,0.62515664
62,0.501244,0.7064592,0.49829757,0.70098877,0.4384304,0.6869168,0.7155622,0.61390465,0.4897733,0.6536995,1.0292256,0.61818546,0.6184177,0.6977945,0.7506093,0.6469143,0.71846575,0.5327107,1.2845033,0.5090183,0.66525203,0.50383455,0.45732602,0.5861644,0.43033206,0.6160263,0.65863574,0.5769529,0.7161041,0.5342043,0.44789976,0.66924274
63,0.42849192,0.6784571,0.4744068,0.73146373,0.3796843,0.6836034,0.6982154,0.6197426,0.44808185,0.67947495,0.79557824,0.74980843,0.5503341,0.6583084,0.6437477,0.6354545,0.6633498,0.5285428,0.9766381,0.5173594,0.6282358,0.51835525,0.4316289,0.62016165,0.4197165,0.59156287,0.6336917,0.5524288,0.6313335,0.53365666,1.097028,0.54534835
64,0.40416875,0.6939576,0.4304722,0.722629,0.36400637,0.72075313,0.57428056,0.623953,0.42139158,0.6949033,0.6429907,0.6770044,0.48973978,0.6668175,0.55911356,0.64826566,0.59408087,0.5157033,0.8334849,0.53318375,0.59221464,0.5196891,1.3930985,0.5058083,0.41702178,0.6599232,0.5774687,0.5825774,0.6043273,0.5686904,0.86648315,0.5198681
65,0.3942481,0.70111376,0.4285694,0.7239245,0.35595307,0.70637095,0.5498739,0.6475809,0.41592014,0.66482943,0.60323834,0.6570489,0.47112033,0.67041224,0.52884066,0.7070008,0.5753509,0.5267237,0.75147235,0.50849205,0.5471345,0.50710404,1.0166837,0.5048748,1.1317296,0.5366772,0.5481487,0.58664805,0.5782137,0.5465262,0.75906223,0.5682111
66,0.3703074,0.7117382,0.3839266,0.739479,0.3319713,0.67861235,0.5078928,0.641882,0.38458428,0.7061605,0.5631651,0.6541918,0.41808048,0.6726929,0.46564785,0.649255,0.5491851,0.5237563,0.70240045,0.52124035,0.51999396,0.542832,0.9237757,0.4961176,0.86640006,0.5597132,0.5141672,0.57356286,0.53555435,0.60003906,0.69272155,0.5811287
67,0.37138826,0.6992538,0.3573944,0.7911354,0.31969756,0.7407322,0.47475702,0.6569528,0.36622328,0.66757417,0.51634777,0.62069607,0.4120434,0.6992156,0.4350545,0.7040763,0.5107244,0.5343586,0.6635101,0.53368276,0.5102483,0.5222548,0.76725346,0.4952737,0.76613885,0.5279644,0.5159315,0.5852202,0.49518627,0.58452207,0.6572912,0.5396057
68,0.9778503,0.6773999,0.33657032,0.7687567,0.3253279,0.7241079,0.4557773,0.6748858,1.0018507,0.74509627,0.48951998,0.6650642,0.38661954,0.67669564,0.41866985,0.6675009,0.4871351,0.53290373,0.6030155,0.54829705,0.46947128,0.5504651,0.7134472,0.5049223,0.70604,0.5461308,0.48477846,0.60274917,0.49068776,0.5716326,0.597408,0.54087317
69,0.73295516,0.6776529,0.34230596,0.7557421,1.0243472,0.61144066,0.44281337,0.6316875,0.7520549,0.60743314,0.46592376,0.6450794,0.36214307,0.6617695,0.38993582,0.66483945,0.483039,0.5310154,0.56793845,0.5277638,0.4638781,0.5308362,0.6504828,0.5211479,0.6423852,0.534234,0.4680265,0.597438,0.45216212,0.57612234,0.5423118,0.5769776
70,0.61088675,0.66250443,0.32101545,0.7722211,0.75524485,0.62539023,0.39982015,0.6703527,0.61111265,0.5967188,0.42452186,0.65466905,0.33963832,0.70533293,0.3644425,0.66838753,0.48012102,0.5231517,0.55432636,0.5240979,1.2958533,0.4420664,0.62375844,0.5202722,0.61690676,0.5416272,1.018349,0.51331425,0.44918475,0.56699485,0.52897817,0.5539223
71,0.5353058,0.65024644,0.3134838,0.7728613,0.6679322,0.6424619,0.39865127,0.6787991,0.56351376,0.61851865,0.39925513,0.6611462,1.1702057,0.60932547,0.3350247,0.73666734,1.1700132,0.47455746,0.5268885,0.5386755,0.91564006,0.44792908,0.5627868,0.528324,0.5660502,0.54591686,0.79945374,0.54180586,0.43191016,0.62240523,0.49948207,0.58156574
72,0.5133942,0.6630859,0.3020858,0.7553397,0.5861645,0.6234898,0.3813974,0.67468077,0.51958054,0.62169695,0.40147865,0.6851804,0.78104186,0.59121954,0.337083,0.6717159,0.9481219,0.4410858,0.49505478,0.53702694,0.79925305,0.47552443,0.55455965,0.55613357,0.52857006,0.5681809,0.7136223,0.5224637,0.41267282,0.5775093,0.49604478,0.5704147
73,0.4459114,0.67507267,0.97305465,0.6987096,0.54397374,0.5916683,0.9231889,0.6065454,0.48228082,0.606123,1.1219367,0.5680677,0.6743128,0.62539846,0.33521783,0.7137845,0.7984615,0.46459487,0.4945568,0.55611086,0.75765437,0.4648144,0.52851546,0.52669704,0.52489555,0.515876,0.63516146,0.51514083,0.3836777,0.56829274,0.45607278,0.6239228
74,0.44458497,0.6731879,0.7104382,0.69470674,0.48836452,0.64184535,0.7042874,0.57264864,0.44831493,0.63633084,0.8089685,0.58167577,0.6072952,0.5973222,0.91026175,0.61668205,0.7216845,0.47335947,0.4549154,0.5459555,0.68503827,0.4440145,0.50061935,0.5322456,0.48671183,0.5855636,0.59811985,0.55157787,1.0349694,0.5652712,0.4363623,0.58284754
75,0.38857546,0.6710033,0.60875666,0.6843761,0.46433467,0.65718603,0.6376696,0.5638563,0.41514295,0.6111955,0.70446473,0.5569006,0.5318949,0.5937017,0.70403355,0.57368684,0.6537695,0.48189312,0.453255,0.5253245,0.6175058,0.46524408,0.45911434,0.5508902,0.4637881,0.57111496,0.5526426,0.5857723,0.8248399,0.51181144,1.1662422,0.5562504
76,0.3718143,0.70222366,0.5410414,0.6851055,0.45850497,0.6854947,0.5456187,0.58942515,0.38512304,0.6629207,0.60167736,0.5882935,0.5048099,0.610072,0.58377445,0.63558185,0.60409397,0.5159798,1.2294594,0.45077038,0.571632,0.4714184,0.44674549,0.53757656,0.4517375,0.5546452,0.51987964,0.52197295,0.7019889,0.4834748,0.9020583,0.4888337
77,0.35507333,0.6987409,0.4815415,0.69883835,0.43091643,0.6317811,0.5084387,0.58945036,0.37907657,0.63124233,0.53878254,0.56428206,0.4599842,0.6031552,0.5059833,0.60484886,0.55089635,0.4722246,0.95890206,0.45151177,0.5506829,0.477106,0.4257903,0.56297386,0.42867193,0.5490018,0.4869719,0.57883036,0.6431285,0.52293235,0.7778874,0.48343822
78,0.3554606,0.67847544,0.46036106,0.6862595,0.4021845,0.6462745,0.4883157,0.63254106,0.3720812,0.62053144,0.5161365,0.6180729,0.4587556,0.60428655,0.47333542,0.6143567,0.53695136,0.4731022,0.8151232,0.49197882,0.5208903,0.45098585,1.2701293,0.45280993,0.40784457,0.5587844,0.4664836,0.5931711,0.5960997,0.53829175,0.6941685,0.49710047
79,0.33133063,0.6881112,0.42104504,0.72068805,0.3849232,0.68567145,0.4475074,0.59319925,0.3410097,0.6691257,0.4584263,0.5942453,0.41238025,0.61336935,0.45273787,0.58943135,0.4958423,0.50461876,0.744991,0.4394477,0.49806282,0.46467817,0.90603137,0.45115834,0.39344543,0.55460787,0.4511465,0.55146134,0.5488345,0.52273005,0.6381087,0.5346298
80,0.3137549,0.6702035,0.4003135,0.726137,0.38950184,0.65447766,0.41193706,0.6061448,0.33245665,0.6393426,0.44241694,0.60778314,0.3837063,0.6214206,0.40091747,0.60853213,0.46303234,0.48794922,0.6729747,0.46942666,0.47122863,0.4462819,0.8685252,0.4487625,0.3749565,0.58048004,0.4240862,0.5488957,0.5154644,0.5519307,0.616559,0.4849116
81,0.32854754,0.69336146,0.377993,0.72722983,0.34915066,0.64998645,0.39949578,0.63975203,0.982561,0.5620757,0.4151434,0.5697347,0.37469828,0.63197637,0.366272,0.61683667,0.466648,0.5022421,0.6504665,0.45189136,1.2100124,0.3839582,0.68637586,0.44157946,0.37485886,0.60764414,1.168386,0.4471503,0.47847864,0.5207053,0.55678946,0.58346015
82,1.0005122,0.57446045,0.3546254,0.71261793,0.34556064,0.71599996,0.36927146,0.67226666,0.7316967,0.5556377,0.40776473,0.5879299,0.34760067,0.615719,0.36976716,0.6215663,0.45820603,0.47887626,0.59436613,0.4682996,0.87073296,0.3837646,0.6300927,0.45443708,0.3676156,0.6466714,0.8787543,0.4094405,0.46339598,0.59780633,0.5300098,0.5121502
83,0.7448279,0.5888781,0.3534146,0.75527424,0.32122415,0.6684547,0.35135737,0.62281895,0.6086565,0.632126,0.37013707,0.6015758,1.071275,0.55426943,0.3284005,0.6147867,1.2414916,0.40080577,0.55722964,0.46273285,0.7530902,0.43223342,0.59446734,0.4460432,0.34227595,0.5875491,0.7682201,0.45853013,0.44091907,0.53659683,0.4885484,0.5213495
84,0.6297363,0.59685856,0.30985937,0.77001965,0.99300665,0.58673257,0.35846087,0.63204783,0.5960417,0.57327527,0.3602912,0.6003376,0.76164913,0.5345063,0.31608635,0.60940975,0.96295303,0.41779563,0.5411896,0.46668023,0.7036008,0.40528557,0.5332117,0.45486483,1.1280164,0.50227046,0.70354646,0.4440878,0.40581843,0.550771,0.4824289,0.52974766
85,0.5502716,0.57306397,0.3083703,0.740839,0.714567,0.5805806,0.3385025,0.6471803,0.5292151,0.563583,0.33977002,0.6101085,0.64485353,0.6020899,0.3024264,0.62100136,0.8361008,0.39434543,0.48921016,0.47746357,0.6128293,0.41509578,0.5267151,0.46737587,0.8724707,0.48968172,0.6374474,0.4488534,0.40181488,0.54900396,0.44883445,0.5512258
86,0.4894996,0.5841951,0.8912289,0.671425,0.58666295,0.5741003,0.92050445,0.57633805,0.48083532,0.57012933,1.0364702,0.5307153,0.6033591,0.56632096,0.9276567,0.58725744,0.7631172,0.41770473,0.49067083,0.47062835,0.551597,0.43071353,0.47186714,0.4690007,0.7528611,0.47706655,0.6069231,0.46550003,0.3732486,0.5563084,0.4316972,0.53042036
87,0.4464441,0.6160885,0.67493063,0.6622588,0.53744906,0.5893817,0.6877029,0.5676535,0.44884452,0.60146123,0.77517617,0.5006745,0.5091608,0.60836804,0.6879424,0.5952636,0.6765235,0.39647213,0.44802886,0.50295144,0.5240676,0.4222834,0.46897534,0.4727017,0.6767843,0.48194975,0.56974083,0.48269832,1.1038454,0.47208884,0.41727814,0.5518372
88,0.43481806,0.60663664,0.5528259,0.6636578,0.49338335,0.59224045,0.5407211,0.59661204,0.43052754,0.59256566,0.6652729,0.5422981,0.48148373,0.6124922,0.57022685,0.5582991,0.6322435,0.41448802,0.42413053,0.475127,0.48915198,0.4089535,0.43308067,0.4653356,0.62517446,0.48641,0.55035126,0.44345364,0.81522197,0.4768106,1.0531181,0.5342692
89,0.39283282,0.6278758,0.4957485,0.69182074,0.44103304,0.62937725,0.5067515,0.5723397,0.38476282,0.5985272,0.59286475,0.5619937,0.45002705,0.59451276,0.5132506,0.56160307,0.58349967,0.42941386,0.43930775,0.49323934,0.48126602,0.41413125,0.41701743,0.46094775,0.5855347,0.50612783,0.515412,0.47925207,0.67752033,0.50187725,0.8086074,0.49033076
90,0.3631243,0.62785727,0.47167194,0.69314116,0.42605433,0.5953765,0.42316806,0.619765,0.3861844,0.62608653,0.551203,0.53744954,0.42558393,0.59837407,0.4625429,0.5658729,0.5286224,0.41716465,1.1851237,0.38471922,0.44953653,0.43271014,0.40621576,0.47855204,0.51537114,0.5271631,0.48524156,0.48971504,0.6291367,0.51492184,0.68944305,0.46261805
91,0.36541626,0.6543526,0.44103634,0.6964198,0.3905693,0.6136503,0.4159617,0.59124416,0.35987142,0.6213859,0.51439947,0.57391614,0.37685135,0.62201226,0.4163088,0.6074267,0.5280307,0.42252195,0.8527171,0.4167112,0.44090125,0.41616103,0.3878258,0.490637,0.50936264,0.5086156,0.46810153,0.47072414,0.5784175,0.5933142,0.6423546,0.45850968
92,0.33976087,0.6334372,0.38669404,0.7022766,0.39330527,0.61675334,0.3849489,0.61261404,0.33946663,0.59702045,0.48883706,0.5365768,0.37181893,0.588418,0.40361908,0.61339724,0.47011617,0.41118363,0.75993073,0.3931136,0.40642384,0.41759425,1.2832699,0.38414523,0.48045948,0.5172917,0.44095525,0.4832066,0.5478136,0.5208439,0.563415,0.44005743
93,0.32911795,0.64263445,0.38201123,0.71502554,0.36177215,0.6254546,0.36523208,0.6215031,0.95127594,0.5249986,0.44091013,0.55658054,0.35760948,0.62665033,0.36166283,0.5959786,0.46994933,0.4134719,0.6607926,0.40977225,1.2591503,0.34534377,0.90617967,0.38222614,0.4452995,0.506247,0.97476256,0.3973246,0.51303446,0.57549024,0.5386352,0.4947977
94,0.315557,0.64218754,0.3703229,0.6860955,0.34627378,0.64917743,0.33607885,0.59376365,0.6732915,0.52781594,0.4272969,0.5560137,0.32326075,0.6041309,0.3511372,0.57933986,0.43757764,0.4181618,0.621183,0.41845974,0.9032763,0.32300434,0.78070736,0.37886906,0.43082544,0.5043788,0.7412774,0.41931787,0.48861802,0.49341694,0.53391707,0.52908975
95,0.31831402,0.62516475,0.34011644,0.7058801,0.32822865,0.6595442,0.32626355,0.63602287,0.5956977,0.52816665,0.39862218,0.54528403,1.0151584,0.5141266,0.32525954,0.60046554,0.41187724,0.42777383,0.56518394,0.44120383,0.7718843,0.3461265,0.70212275,0.38964874,0.41107577,0.5040264,0.6525067,0.4087302,0.45175254,0.5022528,0.47550455,0.49928832
96,0.9958582,0.5507163,0.3304306,0.69647825,0.3268213,0.6274637,0.31167096,0.6347779,0.52088994,0.5698334,0.39301166,0.5531944,0.7321464,0.5189319,0.30498654,0.5902656,1.280061,0.31863928,0.5361827,0.41047132,0.6465427,0.3306886,0.62495434,0.38606507,0.39046735,0.520423,0.5876178,0.44255486,0.43567017,0.51739854,0.45763558,0.58035946
97,0.7185489,0.5459734,0.31772476,0.72758657,0.8616465,0.55361336,0.3026894,0.63952124,0.4700915,0.55165327,0.3619644,0.5945648,0.60232794,0.51241285,0.30628046,0.5813424,0.9552471,0.32661912,0.50467557,0.41473728,0.6059387,0.32944974,0.5721098,0.39463955,0.9943438,0.45112094,0.52812415,0.43865028,0.42724848,0.4936505,0.4338828,0.49030954
98,0.5891493,0.5334439,0.8502607,0.6607641,0.658721,0.59101,0.8732275,0.5653832,0.4439987,0.6000831,0.98399025,0.49590236,0.5742082,0.51283425,0.27070624,0.63568664,0.8173628,0.31452993,0.47370768,0.45419297,0.5670911,0.35470977,0.53342324,0.3998089,0.7376951,0.4545981,0.50064975,0.45097807,1.000789,0.49323294,0.42343146,0.49812394
99,0.54397434,0.5546081,0.57829857,0.63768214,0.57669365,0.54970795,0.60406303,0.55589485,0.42445892,0.57111967,0.729504,0.48715428,0.50981486,0.5103511,0.96082634,0.57328784,0.693712,0.33983564,0.47000125,0.4223812,0.5252512,0.33742708,0.49585357,0.39530024,0.64772445,0.4953372,0.47580782,0.42650664,0.78479576,0.4387619,0.38945007,0.50318164
