,temporal X_st rnd d_c train,temporal X_st rnd d_c val,temporal X_st min d_c train,temporal X_st min d_c val,temporal X_st max d_c train,temporal X_st max d_c val,temporal X_st avg d_c train,temporal X_st avg d_c val,"temporal X_(t,s) rnd d_c train","temporal X_(t,s) rnd d_c val","temporal X_(t,s) min d_c train","temporal X_(t,s) min d_c val","temporal X_(t,s) max d_c train","temporal X_(t,s) max d_c val","temporal X_(t,s) avg d_c train","temporal X_(t,s) avg d_c val","temporal Y_hat_(t,s) rnd d_c train","temporal Y_hat_(t,s) rnd d_c val","temporal Y_hat_(t,s) min d_c train","temporal Y_hat_(t,s) min d_c val","temporal Y_hat_(t,s) max d_c train","temporal Y_hat_(t,s) max d_c val","temporal Y_hat_(t,s) avg d_c train","temporal Y_hat_(t,s) avg d_c val","temporal Y_(t,s) rnd d_c train","temporal Y_(t,s) rnd d_c val","temporal Y_(t,s) min d_c train","temporal Y_(t,s) min d_c val","temporal Y_(t,s) max d_c train","temporal Y_(t,s) max d_c val","temporal Y_(t,s) avg d_c train","temporal Y_(t,s) avg d_c val"
100,0.5096409,0.6004333,0.5129849,0.63329864,0.48712817,0.5471111,0.53520864,0.5466989,0.3880176,0.5638795,0.61474234,0.53843695,0.4527564,0.556769,0.7144707,0.5125895,0.64480597,0.32351127,0.41934124,0.44860965,0.4838617,0.3556445,0.46451792,0.40395766,0.5860564,0.4785918,0.4361226,0.45277447,0.671539,0.41837934,0.37875313,0.5025529
101,0.44187003,0.5559407,0.4726073,0.63508105,0.47263154,0.6038433,0.47701958,0.5406192,0.35094026,0.56508416,0.5304357,0.51639485,0.42628926,0.5332244,0.5905944,0.5529225,0.6000957,0.33275983,1.1184043,0.33738616,0.47454435,0.33752376,0.43989706,0.44004762,0.55249065,0.47203454,0.42942697,0.44602987,0.6227969,0.41117942,0.36019266,0.5262529
102,0.43708017,0.55504787,0.39699116,0.6350802,0.43445367,0.5721434,0.42989486,0.556458,0.3441719,0.5930033,0.48351607,0.52582425,0.42338595,0.53199,0.5317704,0.53946596,0.56077313,0.33765933,0.83280003,0.33440965,0.44987413,0.34394202,0.4190449,0.41542906,0.50269413,0.4884698,0.40197903,0.4482763,0.56130487,0.46241894,0.3499519,0.4939344
103,0.39982954,0.5557737,0.41218096,0.6638819,0.38177648,0.5646611,0.37936622,0.5719017,0.32673007,0.5819857,0.44799063,0.49818772,0.38228357,0.5279031,0.45302972,0.5706338,0.53546715,0.33673286,0.7120121,0.32723615,0.4227812,0.35238728,0.40832046,0.4229547,0.4609089,0.4625768,0.38467994,0.4266724,0.5315516,0.44673294,0.9754953,0.43992388
104,0.3570682,0.559716,0.3647021,0.6232875,0.37715375,0.5722466,0.37040046,0.5715651,0.8901774,0.48405662,0.41121623,0.5349956,0.35376105,0.5306136,0.42311382,0.54596525,0.49992198,0.32863942,0.6243605,0.32218614,0.41516626,0.35887825,0.37444368,0.40389895,0.45279238,0.49708828,0.98155767,0.34173867,0.4983307,0.4588894,0.73824227,0.407378
105,0.35816252,0.57987446,0.34185523,0.6634122,0.3516488,0.6389063,0.3582678,0.5642498,0.68150216,0.50050014,0.38707456,0.5643646,0.35750946,0.52757275,0.42188582,0.54148155,0.47845495,0.3367131,0.5799603,0.3413312,1.2278494,0.27024895,1.1582702,0.33198512,0.41986996,0.49035576,0.71095186,0.3888052,0.44685727,0.5026414,0.6408238,0.40375027
106,0.3309745,0.5855314,0.32774478,0.6542292,0.3379137,0.6093389,0.3333659,0.5716147,0.5678175,0.48791042,0.3694641,0.5475814,0.31771505,0.55128336,0.37489876,0.56636643,0.45944104,0.34478614,0.5179632,0.32738048,0.8782542,0.26356867,0.8112746,0.3368878,0.398173,0.5098019,0.6272319,0.37105125,0.44026393,0.49397063,0.5763201,0.42618987
107,0.32844752,0.5709287,0.3174918,0.6562802,0.3252679,0.599169,0.32094634,0.5824826,0.5125975,0.5055372,0.34001428,0.5477227,0.3202397,0.5476047,0.35084122,0.59436744,0.42010766,0.3560539,0.5161768,0.34580526,0.7511227,0.26019603,0.6836213,0.34211275,0.38888258,0.56333125,0.5777184,0.37528247,0.41694397,0.46208557,0.5206531,0.41446143
108,0.31398734,0.5819663,0.2869375,0.687224,0.31873962,0.5839367,0.30814606,0.5946648,0.46117613,0.5178518,0.32959807,0.56246203,0.29773948,0.54646176,0.33694604,0.5913385,0.42643374,0.33971393,0.47316468,0.37358874,0.6680432,0.2635207,0.5931809,0.33579996,1.0056164,0.5042412,0.52112544,0.40229592,0.39517176,0.4789691,0.5115935,0.4513031
109,0.9487306,0.4985635,0.28993204,0.6631329,0.2996884,0.62866044,0.300656,0.5899802,0.4166916,0.51777,0.3291386,0.53379667,0.28340647,0.55661535,0.32173395,0.5529837,1.2179704,0.26219684,0.44387743,0.33829108,0.6016108,0.26875484,0.54206586,0.3356805,0.7423607,0.3942144,0.50933594,0.3992779,0.3918204,0.47039935,0.4555195,0.42870575
110,0.68143076,0.5037388,0.26966134,0.7070521,0.31035218,0.59480727,0.29767385,0.62328076,0.40871155,0.50191927,1.0336537,0.44007054,0.9713793,0.47668058,0.3176898,0.5539918,0.89283967,0.26226497,0.4306112,0.3511249,0.55780035,0.26783258,0.5103222,0.3372205,0.6592929,0.47325408,0.47193375,0.39831918,0.37394464,0.4425868,0.43830976,0.48931986
111,0.558194,0.5454092,0.26543,0.6870961,0.83477366,0.54078907,0.29140303,0.5793302,0.35005963,0.52970266,0.7813436,0.42823675,0.6957694,0.4721048,0.96200585,0.46537778,0.75221354,0.25700605,0.39613548,0.3681561,0.5079049,0.26636094,0.44393054,0.34773257,0.58907104,0.43768695,0.4422999,0.38395262,0.3424806,0.50374967,0.42211688,0.45451453
112,0.49560457,0.51547045,0.27230218,0.69573146,0.6123079,0.54117554,0.91702586,0.51017106,0.34073532,0.5183163,0.66184366,0.43496335,0.5978206,0.48314178,0.6886768,0.49684665,0.67694855,0.26414666,0.4033136,0.35251784,0.4981862,0.26880962,0.43371,0.3476029,0.5347488,0.4161679,0.43320733,0.4120453,0.90524215,0.44555604,0.39275232,0.45933038
113,0.43764207,0.5056959,0.24938734,0.7114261,0.513256,0.54009926,0.68604904,0.5043699,0.33503026,0.5238076,0.5779058,0.4396538,0.49609423,0.5473264,0.5653845,0.52966845,0.63555336,0.26509157,0.38094723,0.35166928,0.4705098,0.268184,0.41956064,0.34728307,0.50537854,0.48989677,0.41499725,0.38688445,0.7072148,0.3594166,0.3843731,0.4738133
114,0.42299017,0.49601978,0.24274041,0.73903716,0.43713543,0.5444859,0.55254096,0.5327412,0.33625582,0.5510022,0.52387685,0.43463853,0.47671613,0.48110718,0.50900966,0.48257753,0.5656226,0.26439285,0.35373843,0.35296673,0.4427164,0.28081003,0.37781134,0.3750813,0.4672868,0.43507943,0.39311123,0.39442015,0.60196304,0.45001283,0.35116565,0.4349684
115,0.38445154,0.5235064,0.8965169,0.6071427,0.41560853,0.54507923,0.48587197,0.54105425,0.946915,0.46923268,0.44059378,0.44580978,0.42551896,0.5007161,0.4448467,0.50885105,0.52361107,0.26479036,1.2010659,0.25560617,0.42747942,0.2786166,0.36638653,0.35157907,0.45167813,0.425344,0.9780633,0.3877156,0.5496,0.4009472,0.34898347,0.43857142
116,0.36223623,0.5219906,0.6474548,0.5952081,0.3629376,0.55074054,0.4410619,0.5276771,0.70338446,0.46483022,0.41080102,0.46230227,0.39714736,0.49038962,0.43284985,0.50272167,0.51471823,0.2737179,0.90039074,0.25533885,0.40828434,0.275533,1.1375766,0.27082768,0.4194829,0.45191342,0.7779495,0.33024585,0.49786332,0.41436365,1.0440791,0.40143174
117,0.3432554,0.5245782,0.5432198,0.6128682,0.3488587,0.5596293,0.3928525,0.53816366,0.58944255,0.46493307,0.3855305,0.4463598,0.3754918,0.4981977,0.4062079,0.5122604,0.45730478,0.276852,0.76004887,0.25743902,0.38155317,0.2807924,0.8268767,0.25853017,0.39284503,0.44577736,0.6832758,0.31860667,0.46376076,0.40412912,0.770677,0.3796776
118,0.32422763,0.53616834,0.48106956,0.5977578,0.33000013,0.5530155,0.37022913,0.54994434,0.5113547,0.45070466,0.35686657,0.4469229,0.35324878,0.49276742,0.36708388,0.52397364,0.4473282,0.26918986,0.65388364,0.25042978,1.2492473,0.1842374,0.71171194,0.2606504,0.37760428,0.436875,0.59739506,0.30284974,0.4135483,0.39033735,0.67268306,0.38258246
119,0.32329157,0.53944856,0.43016207,0.6494051,0.3057232,0.5655751,0.3473063,0.55387783,0.47569588,0.4629561,0.3336356,0.5523607,0.3416989,0.5114279,0.3687783,0.5130148,0.4368535,0.28388238,0.5952208,0.25102738,0.89839756,0.17227224,0.61852705,0.2601884,0.38051018,0.4867883,0.5701932,0.35362768,0.4032652,0.41573066,0.60137206,0.37493888
120,0.30258575,0.5283093,0.40099198,0.59794575,0.31678662,0.5678827,0.3298591,0.5577727,0.4043091,0.48012152,0.3251747,0.46404037,0.33090892,0.48480654,0.323899,0.49379298,0.40976807,0.2756646,0.5453278,0.2604425,0.7692156,0.17066921,0.5604475,0.26508808,1.0091965,0.3722532,0.5374208,0.38979888,0.37622797,0.40777323,0.5421816,0.41477764
121,0.29472578,0.5431808,0.36401522,0.60108954,0.28794205,0.5693177,0.33465627,0.5602108,0.39643422,0.4636782,0.3102711,0.46451294,0.2970435,0.48799607,0.31078708,0.5232112,0.3929467,0.28737018,0.49366114,0.2819434,0.67139757,0.17248297,0.5178461,0.26400274,0.74579966,0.4705436,0.49602014,0.33100837,0.3626233,0.42084607,0.48647997,0.39442196
122,0.2838376,0.5505306,0.35062382,0.6000991,0.27757412,0.5745441,0.30593115,0.5526835,0.3698487,0.5336161,0.9510121,0.42822707,0.9006659,0.43301246,0.9554909,0.42623708,1.1727058,0.18088777,0.48243684,0.26860484,0.59274995,0.1733143,0.47941035,0.26902816,0.6654875,0.38862783,0.4662769,0.3590308,0.33359203,0.39437497,0.45278093,0.39486226
123,0.27444458,0.5505838,0.3282177,0.6111257,0.26866832,0.60033476,0.2982779,0.57650405,0.34682992,0.49710166,0.6720303,0.39173517,0.65957934,0.44791067,0.7069637,0.44719276,0.8414062,0.18118788,0.4565162,0.26094016,0.54748344,0.17997804,0.44318503,0.27120394,0.5932954,0.37581238,0.4434653,0.34971872,0.33393443,0.43607357,0.45036614,0.42565244
124,0.26123354,0.5451572,0.31411543,0.6212999,0.9062685,0.49953038,0.93067306,0.47344717,0.32193753,0.5515511,0.57925403,0.39267412,0.53748435,0.42668816,0.58720833,0.49465814,0.705605,0.18018137,0.41944912,0.25544927,0.510198,0.17748432,0.43242517,0.2782041,0.5332101,0.39974803,0.41762683,0.36302197,0.97074044,0.31705782,0.4116812,0.40183696
125,0.88576156,0.46786755,0.2989172,0.64025235,0.63151366,0.48965105,0.6392223,0.4797672,0.32112056,0.47963184,0.49583912,0.3927841,0.4735538,0.4298055,0.5149069,0.45579484,0.62261844,0.17937197,0.39106166,0.28419626,0.48133343,0.18216377,0.40285784,0.26407495,0.48957545,0.37116656,0.41485292,0.33470422,0.73638904,0.36162505,0.38976845,0.40771595
126,0.63789725,0.48052338,0.27370295,0.63549453,0.52701586,0.5091195,0.54916584,0.47215527,0.30851886,0.5047977,0.4559881,0.39632294,0.43241408,0.44753054,0.45720392,0.45034736,0.57578886,0.18045501,0.3876092,0.27091748,0.46114337,0.18928213,0.39230973,0.26953667,0.46422586,0.3864777,0.40006992,0.33760196,0.6381443,0.32218888,0.37851426,0.40533045
127,0.5333744,0.45979077,0.8794719,0.5863343,0.44817597,0.4997901,0.4591775,0.48482135,0.28967983,0.4862652,0.43182972,0.4065823,0.4043348,0.45150384,0.41043833,0.46136993,0.5322275,0.19211093,0.37923902,0.26488584,0.43808404,0.18201207,0.36777222,0.27504292,0.43842128,0.4010966,0.3653957,0.39822584,0.58678705,0.33059582,0.3382798,0.38688478
128,0.4686456,0.49650925,0.61481965,0.5671644,0.43238735,0.51177907,0.42733237,0.4817153,0.2756124,0.4974562,0.3941368,0.43962514,0.37145013,0.4386708,0.40188494,0.4421877,0.50032765,0.18628094,0.35911903,0.27349594,0.4193165,0.18319091,1.184664,0.1868705,0.42269927,0.39023235,0.35296857,0.33409005,0.52783936,0.34082094,0.34354356,0.43476665
129,0.40854722,0.4740309,0.55544204,0.56238276,0.38168526,0.504893,0.41012564,0.50273585,0.8667364,0.41188264,0.36159223,0.46331406,0.35408244,0.4505387,0.3686593,0.43691644,0.48298204,0.18223841,1.114435,0.19239314,0.3886404,0.18523088,0.8996786,0.177753,0.3975427,0.37250414,0.9653132,0.24879722,0.4790236,0.34256724,0.32284623,0.40228406
130,0.37473628,0.48761794,0.466617,0.58044964,0.34957013,0.50965077,0.35710123,0.52439046,0.6105553,0.40437785,0.3490465,0.4369628,0.33227503,0.4590807,0.33376467,0.46023253,0.45226797,0.18999422,0.8021444,0.18130597,0.38544503,0.19314729,0.74641615,0.17747217,0.39890146,0.4191029,0.76083636,0.24843207,0.46843892,0.3476231,0.9586767,0.3364397
131,0.34565818,0.47548345,0.42296246,0.5653805,0.3434023,0.53159,0.35557225,0.5058343,0.5341931,0.40791738,0.3190233,0.42260343,0.31401548,0.477942,0.3242769,0.46224907,0.42574826,0.18245843,0.6775391,0.18668418,1.1620907,0.082701385,0.6594175,0.18288235,0.36619315,0.37975827,0.6462303,0.20818077,0.42714113,0.35431498,0.7277994,0.31740442
132,0.33389074,0.48920667,0.37955618,0.5674513,0.30712733,0.5348294,0.33721253,0.49658307,0.47677648,0.4087402,0.32771933,0.42806408,0.29894188,0.4493137,0.30817813,0.45564467,0.40719905,0.18700154,0.58053774,0.1785445,0.83181787,0.08224691,0.5912912,0.17975134,0.3452776,0.3936047,0.56514704,0.27067733,0.41298917,0.35923788,0.6250957,0.3258133
133,0.3056671,0.49520218,0.37249056,0.5681092,0.3126022,0.5229317,0.31553745,0.5320156,0.40576166,0.44060892,0.2933392,0.4258247,0.28849417,0.4591166,1.0138001,0.4044582,0.3897608,0.18739489,0.54015136,0.18354017,0.70632225,0.086470924,0.5226221,0.18493025,0.33078977,0.3834919,0.5218586,0.25884628,0.39631608,0.3695962,0.55795985,0.35951093
134,0.29459867,0.5051771,0.32761654,0.58945316,0.2795697,0.5378248,0.3165011,0.5025765,0.3830713,0.43469486,0.8869883,0.3371283,0.28242227,0.4676337,0.7079655,0.3893527,0.37402862,0.18723562,0.48640236,0.18281615,0.63620836,0.0835315,0.5091032,0.18903285,0.33126053,0.446704,0.48348686,0.25135237,0.37479442,0.3503713,0.51239496,0.34261134
135,0.27902657,0.48897102,0.30216587,0.6029,0.28163156,0.55040264,0.29017654,0.54635274,0.3542511,0.4447342,0.6443153,0.34000784,0.96680605,0.42370307,0.6123096,0.37211818,0.35943365,0.19313325,0.46422613,0.18343198,0.5627921,0.082073085,0.47750813,0.18265541,0.32032993,0.3904456,0.46694896,0.26822844,0.99371016,0.3078245,0.46020982,0.35541856
136,0.2753664,0.50987595,0.28905937,0.5836204,0.9307762,0.45702162,0.28574198,0.5209254,0.33750254,0.43493542,0.54637915,0.33142185,0.69109243,0.3821466,0.5257006,0.39311555,1.1516296,0.08637132,0.43876648,0.18546017,0.518371,0.08226333,0.45672923,0.18338716,0.9754794,0.32319215,0.42818892,0.28433096,0.7542307,0.21514593,0.4369382,0.3452708
137,0.27509102,0.50238746,0.27620396,0.6051841,0.64340264,0.44679737,0.8194063,0.43918926,0.33180654,0.40955395,0.4584274,0.3498956,0.60338616,0.37587342,0.47067648,0.4062493,0.86279947,0.08624025,0.3880345,0.18560195,0.46588972,0.08252579,0.4177473,0.19027804,0.75284463,0.31747937,0.40070453,0.23361021,0.64226425,0.2607128,0.40458998,0.3329353
138,0.9012634,0.42058483,0.28004903,0.6238155,0.531229,0.46524417,0.5821155,0.44408232,0.30347207,0.4267696,0.44173345,0.34204257,0.52722543,0.40497276,0.43839988,0.40414122,0.7187939,0.08890889,0.3818513,0.18506789,0.43732452,0.0828274,0.40634373,0.18605247,0.6194855,0.3396783,0.38941675,0.27654913,0.564262,0.27440783,0.38503557,0.34406167
139,0.6402882,0.41416278,0.26807112,0.6252337,0.47699794,0.4680537,0.4717234,0.465415,0.28893825,0.47716922,0.40525502,0.37145016,0.46642298,0.37453297,0.40311193,0.3910915,0.6475504,0.08819269,0.3628439,0.18738817,0.44693443,0.08634125,0.3845778,0.19138002,0.5621086,0.32382542,0.37835962,0.2777566,0.5169621,0.2635866,0.35978332,0.349343
140,0.54159945,0.41112548,0.86825687,0.5120359,0.39871684,0.5123225,0.41852248,0.4707603,0.26549748,0.41992617,0.3613568,0.34938958,0.41981998,0.4080671,0.36516237,0.41417333,0.590619,0.085039,0.35585484,0.18684725,0.4065818,0.08236272,0.3630009,0.18975762,0.49370545,0.30356997,0.35927045,0.26779023,0.48146465,0.23866192,0.35868728,0.34820655
141,0.47887117,0.4332099,0.62706465,0.5096999,0.39096555,0.47337046,0.37414303,0.4879435,,,0.34797123,0.36917585,0.38751948,0.38688856,0.35226148,0.3974774,0.55818486,0.08618122,0.3220903,0.19409235,0.38509086,0.087833986,1.1878039,0.08433028,0.47123474,0.363279,0.33885202,0.24645025,0.44407585,0.2423217,0.33045048,0.3511121
142,0.43693212,0.42698103,0.5186314,0.5158082,0.35489777,0.48987296,0.3338103,0.50674695,,,0.31757718,0.47497645,0.37185574,0.38066754,0.3253113,0.39281318,0.5147778,0.08617872,0.31797972,0.19390664,0.36138505,0.08410143,0.8478402,0.082937665,0.43218243,0.28861102,,,0.42240155,0.2823559,1.0110074,0.28998968
143,0.3957754,0.45642933,0.42814884,0.5433435,0.3357316,0.49152222,0.312419,0.4843731,,,0.31872588,0.39208177,0.34364346,0.40369263,0.31423387,0.4648248,0.4649687,0.090771526,1.1302838,0.090527415,0.35911053,0.08511578,0.7235126,0.08422005,0.408514,0.31310046,,,0.39712095,0.24841182,0.7436101,0.31432492
144,0.37659958,0.43154034,0.39436573,0.54628396,0.3262455,0.5014864,0.29662606,0.50607973,,,0.28048095,0.35200754,0.32626703,0.4084594,0.32013315,0.41101542,0.45769018,0.08705783,0.8613431,0.093208075,0.33924675,0.08399406,0.6520804,0.08364314,0.37880135,0.3291402,,,0.37030992,0.284119,0.64873296,0.33331117
145,0.34679753,0.44967106,0.35011855,0.54491836,0.30555245,0.49368185,0.2899812,0.4936476,,,0.2764817,0.35251093,0.29818532,0.39216056,0.28279412,0.42188895,0.4316246,0.087885104,0.7133217,0.0946649,0.3202105,0.085889615,0.5595581,0.0833366,0.35329968,0.30959502,,,0.36153528,0.33253118,0.55718267,0.2951115
146,0.3308443,0.447241,0.33780763,0.5587699,0.28241187,0.5127778,0.2584764,0.4955405,,,0.2589675,0.37194124,0.2929559,0.40692842,,,0.40730524,0.0898943,0.60708326,0.09283579,,,0.5324347,0.08373241,0.3397931,0.30946216,,,0.33952707,0.26621968,0.5306879,0.33442548
147,0.33714542,0.45838088,0.32354492,0.5553667,0.28131187,0.48753217,0.26503965,0.4974163,,,,,0.28255782,0.4049938,,,0.39804563,0.08789469,0.5454112,0.098814696,,,0.47619152,0.082812876,0.32214823,0.31668854,,,,,0.48667976,0.2844997
148,0.3150989,0.45523798,0.2954201,0.5720273,,,,,,,,,0.26827636,0.4084206,,,0.37955192,0.08859092,0.507314,0.09293955,,,0.44918257,0.085585274,0.30696553,0.3321201,,,,,0.46145326,0.35850048
149,0.28952655,0.46395934,0.29383346,0.58484066,,,,,,,,,0.26082104,0.41008604,,,0.36650714,0.09031454,0.4598258,0.093639724,,,0.42081073,0.08220319,0.29143366,0.34308302,,,,,0.43010098,0.323618
150,0.29698256,0.45456958,0.27389947,0.58671707,,,,,,,,,,,,,0.3654935,0.09259598,0.4392925,0.093897566,,,0.4027533,0.08660772,0.29018608,0.32614744,,,,,0.40249726,0.33212075
151,,,0.25528938,0.57762307,,,,,,,,,,,,,,,0.4042188,0.093989484,,,0.38945848,0.085739985,0.27133375,0.31654027,,,,,0.38093987,0.31359208
152,,,,,,,,,,,,,,,,,,,0.39053735,0.09672105,,,0.36037546,0.087615095,0.2611951,0.3442075,,,,,0.37177908,0.30777523
153,,,,,,,,,,,,,,,,,,,0.36988476,0.095460005,,,0.34255156,0.09522413,1.0099849,0.20598033,,,,,0.3368389,0.38275614
154,,,,,,,,,,,,,,,,,,,,,,,0.33209017,0.083533786,0.7276215,0.22364666,,,,,0.33495346,0.33996132
155,,,,,,,,,,,,,,,,,,,,,,,0.32857835,0.08469623,0.6174304,0.2192031,,,,,0.31205174,0.32141563
156,,,,,,,,,,,,,,,,,,,,,,,0.31279123,0.085290276,0.5435313,0.26571596,,,,,0.30814064,0.33005604
157,,,,,,,,,,,,,,,,,,,,,,,0.2930986,0.09040712,0.48384827,0.24421346,,,,,0.28958866,0.3463795
158,,,,,,,,,,,,,,,,,,,,,,,0.2856102,0.08692046,0.45604143,0.26283252,,,,,,
159,,,,,,,,,,,,,,,,,,,,,,,0.29685718,0.089867294,0.43378833,0.2609634,,,,,,
160,,,,,,,,,,,,,,,,,,,,,,,,,0.40054613,0.24083893,,,,,,
161,,,,,,,,,,,,,,,,,,,,,,,,,0.37334496,0.25029737,,,,,,
162,,,,,,,,,,,,,,,,,,,,,,,,,0.34844396,0.26914424,,,,,,
163,,,,,,,,,,,,,,,,,,,,,,,,,0.3365488,0.26868933,,,,,,
