,spatio-temporal None PL train,spatio-temporal None PL val,spatio-temporal X_st max d_c train,spatio-temporal X_st max d_c val,spatio-temporal X_st max d_c train,spatio-temporal X_st max d_c val,spatio-temporal X_st max d_c train,spatio-temporal X_st max d_c val,spatio-temporal X_st max d_c train,spatio-temporal X_st max d_c val,"spatio-temporal X_(t,s) max d_c train","spatio-temporal X_(t,s) max d_c val","spatio-temporal X_(t,s) max d_c train","spatio-temporal X_(t,s) max d_c val","spatio-temporal X_(t,s) max d_c train","spatio-temporal X_(t,s) max d_c val","spatio-temporal X_(t,s) max d_c train","spatio-temporal X_(t,s) max d_c val","spatio-temporal Y_hat_(t,s) max d_c train","spatio-temporal Y_hat_(t,s) max d_c val","spatio-temporal Y_hat_(t,s) max d_c train","spatio-temporal Y_hat_(t,s) max d_c val","spatio-temporal Y_hat_(t,s) max d_c train","spatio-temporal Y_hat_(t,s) max d_c val","spatio-temporal Y_hat_(t,s) max d_c train","spatio-temporal Y_hat_(t,s) max d_c val","spatio-temporal Y_(t,s) max d_c train","spatio-temporal Y_(t,s) max d_c val","spatio-temporal Y_(t,s) max d_c train","spatio-temporal Y_(t,s) max d_c val","spatio-temporal Y_(t,s) max d_c train","spatio-temporal Y_(t,s) max d_c val","spatio-temporal Y_(t,s) max d_c train","spatio-temporal Y_(t,s) max d_c val"
74,0.409453004598618,0.982022404670715,0.331156671047211,0.561829626560211,0.192728772759438,0.444494128227234,0.329382300376892,0.553286552429199,0.286731362342834,0.487624615430832,1.28236496448517,0.453207552433014,1.15008664131165,0.517336010932922,1.03967821598053,0.38020133972168,1.30298101902008,0.542778432369232,0.738831400871277,0.11923898011446,0.704590678215027,0.181310027837753,1.03769481182098,0.162987500429153,0.914784848690033,0.165813326835632,0.248681932687759,0.240222752094269,0.342325896024704,0.241639912128448,0.219644367694855,0.228494122624397,0.238952293992043,0.204798355698585
75,0.363917410373688,0.991160273551941,0.318401426076889,0.51166445016861,0.189495369791985,0.442287266254425,0.289417147636414,0.53579318523407,0.261810928583145,0.497800350189209,1.23365318775177,0.459622979164124,1.03042840957642,0.538371801376343,1.00964498519897,0.421300798654556,1.24417471885681,0.54160863161087,0.653835594654083,0.117371395230293,0.680983483791351,0.171491801738739,0.915996074676514,0.164395704865456,0.880104124546051,0.161937981843948,0.244700253009796,0.251636892557144,0.318988025188446,0.240194886922836,0.212475329637527,0.268092185258865,0.213960275053978,0.183172211050987
76,0.34224596619606,1.16153252124786,0.290156930685043,0.546458005905151,0.184176668524742,0.460020035505295,0.357284784317017,0.560689568519592,0.262477338314056,0.502525389194489,1.11569547653198,0.453946024179459,0.955776691436768,0.521912336349487,0.985760748386383,0.39312219619751,1.16366386413574,0.532731533050537,0.665359854698181,0.117368526756763,0.637021005153656,0.175220027565956,0.856389045715332,0.160117626190186,0.868337452411652,0.173175022006035,0.228168100118637,0.25180372595787,0.301553517580032,0.260320901870728,0.207332342863083,0.243131220340729,0.202447801828384,0.194789946079254
77,1.07484793663025,0.977246582508087,0.303429394960403,0.548533797264099,0.175201937556267,0.445096880197525,0.542553246021271,0.507827341556549,0.235831692814827,0.493139505386353,1.02152633666992,0.47499144077301,0.939437091350555,0.513457894325256,0.92084926366806,0.394349962472916,1.0865330696106,0.544876456260681,0.597671151161194,0.118796870112419,0.615391790866852,0.177599266171455,0.832298576831818,0.164253264665604,0.834713160991669,0.172182500362396,0.230454698204994,0.25577113032341,0.286682367324829,0.249583348631859,0.200055047869682,0.259473502635956,0.190789476037025,0.170497611165047
78,0.866223335266113,0.896649479866028,0.29037407040596,0.529360771179199,0.167399227619171,0.445776045322418,0.424771755933762,0.504538059234619,0.233500316739082,0.510263323783875,0.960341155529022,0.467077732086182,0.880002439022064,0.508500754833221,0.879034996032715,0.400752484798431,1.31191599369049,0.542066395282745,0.554739594459534,0.115766726434231,0.73823356628418,0.12285940349102,0.814913988113403,0.167720943689346,0.781346619129181,0.171144023537636,0.218248814344406,0.260344952344894,0.275515586137772,0.25950363278389,0.195879846811295,0.269957274198532,0.183331578969955,0.174112007021904
79,0.662817358970642,0.924323260784149,0.313019514083862,0.526061415672302,0.161523833870888,0.45011368393898,0.390841215848923,0.480480045080185,0.23284287750721,0.508959591388702,0.915946662425995,0.479148805141449,0.818736851215362,0.502198278903961,0.829832851886749,0.409728825092316,1.76611948013306,0.440842181444168,0.506366014480591,0.117582499980927,0.625511467456818,0.120463937520981,0.700411796569824,0.200258210301399,0.733767628669739,0.170132011175156,0.211899474263191,0.273377180099487,0.265605956315994,0.244810581207275,0.186005890369415,0.235411733388901,0.172814279794693,0.187979057431221
80,0.651131629943848,0.916920900344849,0.24944606423378,0.597985565662384,0.154669910669327,0.482853293418884,0.365464419126511,0.48767101764679,0.211311936378479,0.503590524196625,0.848879098892212,0.471630394458771,0.889914155006409,0.516687393188477,0.794786036014557,0.416942209005356,1.30817222595215,0.445762455463409,0.486095190048218,0.120287969708443,0.591671347618103,0.118940114974976,0.714815855026245,0.164457589387894,0.719593942165375,0.17791748046875,0.212864965200424,0.29314398765564,0.248608291149139,0.272478729486465,0.183019325137138,0.293920636177063,0.165655508637428,0.183416947722435
81,0.530237317085266,0.933423817157745,0.276575863361359,0.533915936946869,0.150187030434608,0.450716912746429,0.348315924406052,0.496310532093048,0.509315133094788,0.454773843288422,0.829035222530365,0.480925649404526,0.770387768745422,0.524479925632477,0.854671895503998,0.423931062221527,1.11032044887543,0.44067057967186,0.4649738073349,0.127160713076592,0.536947011947632,0.120256148278713,0.66933411359787,0.163494661450386,0.693970561027527,0.176940381526947,0.206325575709343,0.265683621168137,0.247970134019852,0.278804868459702,0.178228959441185,0.258432596921921,0.158822700381279,0.177854776382446
82,0.539558291435242,1.1701272726059,0.231737986207008,0.560851037502289,0.146551057696343,0.483240693807602,0.317985683679581,0.509286403656006,0.387580901384354,0.460002213716507,1.98797047138214,0.367170125246048,0.723355710506439,0.553426086902618,0.788765490055084,0.42403382062912,0.96526026725769,0.452396184206009,0.448600947856903,0.116897866129875,0.502431988716126,0.118103392422199,0.643740236759186,0.170952647924423,0.655810654163361,0.173722133040428,0.199143573641777,0.265977174043655,0.23774217069149,0.297381788492203,0.268963247537613,0.177822336554527,0.158237248659134,0.173383116722107
83,0.489749014377594,0.964480876922607,0.252783268690109,0.528420925140381,0.287923961877823,0.440463751554489,0.293319076299667,0.498641788959503,0.345546871423721,0.466132938861847,1.55882012844086,0.352381467819214,1.82600915431976,0.47048744559288,0.719900906085968,0.417109191417694,0.88872629404068,0.449410319328308,0.41665855050087,0.117378868162632,0.471868962049484,0.126805797219276,0.612171292304993,0.167771503329277,0.631561577320099,0.178143709897995,0.251564204692841,0.184132754802704,0.227534011006355,0.233055993914604,0.217135518789291,0.16803652048111,0.1478181630373,0.177105933427811
84,0.47893226146698,1.01850116252899,0.211474239826202,0.618801116943359,0.245209455490112,0.424928992986679,0.275238186120987,0.499735236167908,0.310751587152481,0.46534875035286,1.26614499092102,0.35606038570404,1.63336861133575,0.425373494625092,0.686935722827911,0.412382304668427,0.823324084281921,0.440138280391693,0.422552585601807,0.118871167302132,0.443287938833237,0.121917590498924,0.631187796592712,0.170782834291458,0.628059506416321,0.176086470484734,0.205665647983551,0.192104816436768,0.22712916135788,0.277014076709747,0.195514529943466,0.196053698658943,0.143542215228081,0.1930091381073
85,0.609180629253387,1.02901494503021,0.231686845421791,0.578930974006653,0.220721021294594,0.438111066818237,0.264131247997284,0.511904060840607,0.296751916408539,0.454000353813171,1.10723340511322,0.349921584129333,1.45934653282166,0.4223273396492,1.57327198982239,0.306807368993759,0.753857135772705,0.446210294961929,0.396854549646378,0.118951015174389,0.430037379264832,0.118670344352722,0.62178385257721,0.170394912362099,0.593933343887329,0.176249772310257,0.186782911419869,0.199109554290771,0.215467393398285,0.273465216159821,0.181264206767082,0.175174921751022,0.138318479061127,0.165351450443268
86,0.408638745546341,0.996101498603821,0.375661432743072,0.520256400108337,0.205302864313126,0.435350298881531,0.260362058877945,0.520240604877472,0.275499314069748,0.468736052513123,1.03408217430115,0.374134123325348,1.21890807151794,0.415582776069641,1.15884065628052,0.317640870809555,0.779264748096466,0.438433915376663,0.375734925270081,0.120418108999729,0.405753403902054,0.120159797370434,0.586760580539703,0.170587003231049,0.713729858398438,0.126213118433952,0.17253777384758,0.176038146018982,0.208450570702553,0.304133176803589,0.16879053413868,0.155656605958939,0.133639469742775,0.20915824174881
87,0.429042428731918,0.983902394771576,0.305313110351562,0.50177389383316,0.194938585162163,0.435203552246094,0.247514709830284,0.541566252708435,0.260827124118805,0.466568976640701,0.908712208271027,0.362488865852356,1.01530361175537,0.409172654151917,0.981619119644165,0.316406726837158,0.679150521755219,0.444494873285294,0.374746531248093,0.122071392834187,0.393445760011673,0.123503744602203,0.716157257556915,0.124263934791088,0.613124370574951,0.118776462972164,0.162776619195938,0.186336219310761,0.205977275967598,0.269484549760818,0.15716265141964,0.169285282492638,0.131896466016769,0.196765795350075
88,0.393190681934357,1.02121317386627,0.278486877679825,0.531650304794312,0.188181802630425,0.445436805486679,0.238508179783821,0.503167152404785,0.241061568260193,0.50939667224884,0.954259634017944,0.35579189658165,0.937443196773529,0.417185842990875,0.817292273044586,0.322329521179199,0.673194706439972,0.457664608955383,0.353900164365768,0.121583767235279,0.377723544836044,0.119704186916351,0.603494584560394,0.127376362681389,0.531729519367218,0.117154955863953,0.155109763145447,0.180002599954605,0.19369974732399,0.276214629411697,0.151966020464897,0.191801100969315,0.126185804605484,0.18242073059082
89,0.858226120471954,1.02129781246185,0.265762090682983,0.514861047267914,0.178746342658997,0.43124583363533,0.237544372677803,0.556114256381989,0.241549924015999,0.492837488651276,0.805039525032043,0.356527626514435,0.957189083099365,0.424694508314133,0.869705677032471,0.31275001168251,0.639369666576386,0.460018485784531,0.250378519296646,0.103802427649498,0.361156642436981,0.12266318500042,0.548341453075409,0.119124494493008,0.502475559711456,0.118315704166889,0.146308913826942,0.203830778598785,0.193535178899765,0.273914903402328,0.144700035452843,0.177812874317169,0.12203025072813,0.191145077347755
90,0.649233043193817,0.905869960784912,0.255590736865997,0.537256956100464,0.167423009872437,0.440542787313461,0.508942902088165,0.487069576978684,0.222459807991981,0.507627785205841,0.75752991437912,0.376880794763565,0.907835304737091,0.420846730470657,0.737315952777862,0.326564610004425,0.585435330867767,0.45725229382515,0.224214792251587,0.104795277118683,0.351905792951584,0.122104980051517,0.507284224033356,0.121248804032803,0.474150568246841,0.116639666259289,0.142211005091667,0.18428798019886,0.185866042971611,0.259362399578094,0.140061989426613,0.181903928518295,0.118945971131325,0.1937205940485
91,0.560957252979279,1.02489387989044,0.227462455630302,0.50728178024292,0.163580119609833,0.456119805574417,0.410199880599976,0.461729735136032,0.215705424547195,0.525376558303833,0.761614263057709,0.369836419820785,0.828407883644104,0.423318415880203,0.676811993122101,0.31644394993782,0.557439148426056,0.452918827533722,0.202375665307045,0.098817236721516,0.330633252859116,0.121558666229248,0.475564271211624,0.116735860705376,0.449356377124786,0.117133274674416,0.136203348636627,0.202084392309189,0.183519273996353,0.300471484661102,0.132544353604317,0.201612427830696,0.116952136158943,0.192273840308189
92,0.483272939920425,1.04576098918915,0.208941414952278,0.608872175216675,0.153550937771797,0.441555857658386,0.349882841110229,0.459713906049728,0.209410563111305,0.52852201461792,0.723124086856842,0.35441929101944,0.831264913082123,0.424568593502045,0.636260390281677,0.314836800098419,0.549535512924194,0.450991898775101,0.208575204014778,0.100515425205231,0.324392765760422,0.123175963759422,0.455641210079193,0.123064532876015,0.42484524846077,0.118242152035236,0.130321949720383,0.19278484582901,0.176503390073776,0.263585299253464,0.128174468874931,0.186960056424141,0.113044939935207,0.189966186881065
93,0.460598170757294,0.987619042396545,0.206027045845985,0.605883896350861,0.147018194198608,0.473024398088455,0.337739527225494,0.451732456684113,0.202006712555885,0.497760146856308,0.710780620574951,0.362654477357864,0.705632507801056,0.431157231330872,0.591810464859009,0.330690085887909,0.521555840969086,0.456178158521652,0.19708476960659,0.098807118833065,0.301405817270279,0.100703209638596,0.424407809972763,0.118321932852268,0.404537975788116,0.117157936096191,0.123833820223808,0.185600981116295,0.180809274315834,0.253557801246643,0.120853431522846,0.185324013233185,0.11174139380455,0.189846932888031
94,0.424516767263413,1.00910973548889,0.185464441776276,0.534376978874207,0.143441125750542,0.452443391084671,0.307327687740326,0.468048572540283,0.190522491931915,0.514111757278442,0.648254096508026,0.371767103672028,0.651468753814697,0.417218863964081,0.590230286121368,0.312010079622269,0.519877433776856,0.465269267559052,0.177413985133171,0.098912917077541,0.249036937952042,0.100052826106548,0.40899845957756,0.114585131406784,0.3908671438694,0.11827053129673,0.119436725974083,0.194219321012497,0.293341755867004,0.188361048698425,0.122326448559761,0.195625439286232,0.107214234769344,0.187047183513641
95,0.387426972389221,0.966315031051636,0.187966331839561,0.547017276287079,0.32874521613121,0.422388702630997,0.293537229299545,0.465825945138931,0.189116254448891,0.511784434318543,0.61514014005661,0.359257161617279,0.795581996440887,0.425053358078003,0.559109330177307,0.339473366737366,0.500588715076447,0.473846644163132,0.195937797427177,0.099100589752197,0.234499976038933,0.102781660854816,0.407710880041122,0.121526934206486,0.372941762208939,0.118952378630638,0.114294052124023,0.182397961616516,0.231869950890541,0.193565368652344,0.115710392594337,0.181167900562286,0.105076722800732,0.204056054353714
96,0.381833165884018,1.0331552028656,0.171961411833763,0.548477172851563,0.2703637778759,0.429128766059876,0.282869189977646,0.480473279953003,0.517888307571411,0.43708261847496,1.28875005245209,0.293472230434418,0.624744892120361,0.426541864871979,1.30156302452087,0.250175476074219,0.474187284708023,0.46664634346962,0.168588444590569,0.098478205502033,0.227822706103325,0.10320907831192,0.376249551773071,0.11659424751997,0.359539419412613,0.117570906877518,0.112593844532967,0.201238125562668,0.205009087920189,0.183963626623154,0.111704654991627,0.17069536447525,0.191895827651024,0.148098304867744
97,0.364959716796875,0.99727737903595,0.168603986501694,0.591167747974396,0.246391385793686,0.426021695137024,0.267217874526978,0.4733826816082,0.387763887643814,0.445095837116242,0.927537858486176,0.28958335518837,0.580675303936005,0.428996175527573,1.26796555519104,0.237313210964203,1.60431706905365,0.354097694158554,0.15640053153038,0.102061629295349,0.208322197198868,0.098875060677528,0.368361353874207,0.122494518756866,0.347300171852112,0.121571525931358,0.175803810358048,0.124746829271317,0.195683643221855,0.185119479894638,0.189071834087372,0.13861520588398,0.164211452007294,0.149840041995049
98,0.353986412286758,1.13767075538635,0.357288897037506,0.506531655788422,0.224280968308449,0.423738896846771,0.263604998588562,0.486616283655167,0.325140833854675,0.461221545934677,0.744124054908752,0.287691533565521,1.7519268989563,0.313806712627411,0.877163827419281,0.25807923078537,1.19667649269104,0.343378901481628,0.152804896235466,0.098475590348244,0.199848726391792,0.100249536335468,0.356173157691956,0.120208717882633,0.328062236309052,0.119065627455711,0.148058369755745,0.114440374076366,0.177946820855141,0.183189854025841,0.156183063983917,0.133483216166496,0.146229326725006,0.134685069322586
99,0.33829391002655,0.990437269210815,0.290647476911545,0.481496542692184,0.220919817686081,0.426815152168274,0.242796450853348,0.496116757392883,0.315430760383606,0.455920547246933,0.695780754089356,0.286208391189575,1.29134178161621,0.299704670906067,0.825656235218048,0.242026567459106,0.966470897197723,0.352034330368042,0.147529065608978,0.098937533795834,0.191619008779526,0.097896918654442,0.344780653715134,0.118632078170776,0.330821692943573,0.119330175220966,0.133148074150085,0.11766455322504,0.166213139891624,0.191410720348358,0.146176189184189,0.134147301316261,0.137776985764503,0.158593058586121
100,0.299973785877228,0.999656736850738,0.260219037532806,0.475178271532059,0.205108121037483,0.436029255390167,0.233438149094582,0.490893870592117,0.285895764827728,0.460416197776794,0.6561119556427,0.289785653352737,1.08155632019043,0.301743924617767,0.716794848442078,0.234637171030045,0.887069940567017,0.353317439556122,0.149385824799538,0.098331220448017,0.182799488306046,0.098559059202671,0.34072071313858,0.118482738733292,0.316660702228546,0.122128203511238,0.124563708901405,0.121460802853107,0.160067543387413,0.189822748303413,0.133502945303917,0.126722246408463,0.12725692987442,0.152445390820503
101,0.97879695892334,0.923216223716736,0.244544699788094,0.482766538858414,0.198360398411751,0.435836911201477,0.234275296330452,0.514887750148773,0.270530223846436,0.490101158618927,0.604349792003632,0.299213171005249,0.944368124008179,0.30498856306076,0.640220642089844,0.229269579052925,0.796778738498688,0.352575451135635,0.136959224939346,0.098578564822674,0.177145659923553,0.102051205933094,0.320028007030487,0.121759347617626,0.316570580005646,0.100206173956394,0.116597972810268,0.122398562729359,0.153580635786057,0.19773368537426,0.123501770198345,0.134832546114922,0.120531484484673,0.166417643427849
102,0.771525979042053,0.940912961959839,0.23097713291645,0.494810670614243,0.192539617419243,0.446719139814377,0.220964252948761,0.511855602264404,0.250913053750992,0.461146056652069,0.553699672222137,0.30729553103447,0.835208296775818,0.29710054397583,0.607968926429749,0.252717137336731,0.7753546833992,0.359210044145584,0.133854508399963,0.099434241652489,0.169245406985283,0.098715037107468,0.311663955450058,0.123439244925976,0.265020072460175,0.099177710711956,0.111687369644642,0.1272362023592,0.144298553466797,0.175650730729103,0.117377370595932,0.147430568933487,0.114972144365311,0.148670554161072
103,0.707613110542297,1.02678978443146,0.218108743429184,0.499891638755798,0.179970398545265,0.455450743436813,0.21846641600132,0.501642346382141,0.236260205507278,0.468798339366913,0.560533404350281,0.302222192287445,0.812343657016754,0.301306575536728,0.614275991916657,0.238744482398033,0.663272976875305,0.348400354385376,0.130313038825989,0.100597277283669,0.162452057003975,0.098642073571682,0.311337530612946,0.128019765019417,0.246134519577026,0.096720091998577,0.103599056601524,0.1272052526474,0.137702241539955,0.213668197393417,0.112397380173206,0.130145415663719,0.110475316643715,0.157612338662148
104,0.591026365756989,1.34010744094849,0.208895057439804,0.490492403507233,0.175937905907631,0.461668223142624,0.432563781738281,0.466091752052307,0.236948192119598,0.485854923725128,0.558692276477814,0.302961409091949,0.753576576709747,0.304056704044342,0.519770741462708,0.233600124716759,0.627558827400208,0.363718181848526,0.125008046627045,0.102207005023956,0.161344155669212,0.107342548668385,0.2940673828125,0.123873487114906,0.227838978171349,0.095762304961681,0.10054262727499,0.131714165210724,0.13340550661087,0.19944030046463,0.104657955467701,0.126736417412758,0.106973461806774,0.160565629601479
105,0.574714362621307,0.957314729690552,0.202961042523384,0.487402319908142,0.169538766145706,0.455147534608841,0.361765205860138,0.440025180578232,0.217864200472832,0.516270756721497,0.504853665828705,0.305026590824127,0.676108181476593,0.300763875246048,0.516688048839569,0.243358358740807,0.595090985298157,0.37882736325264,0.120829679071903,0.102139882743359,0.154577597975731,0.100928336381912,0.333979219198227,0.102810554206371,0.219030290842056,0.099493905901909,0.096050620079041,0.115724667906761,0.129583835601807,0.203344494104385,0.100649513304234,0.143761292099953,0.100754730403423,0.147874191403389
106,0.48234224319458,1.22770512104034,0.188252091407776,0.501710951328278,0.31721168756485,0.411804229021072,0.324201166629791,0.433984845876694,0.210897043347359,0.484275966882706,0.484321475028992,0.290824502706528,0.642342746257782,0.29884347319603,0.477293074131012,0.241837501525879,0.560652673244476,0.380354553461075,0.117422670125961,0.101572722196579,0.145665004849434,0.10021086782217,0.375267863273621,0.096028506755829,0.210355430841446,0.097350306808949,0.09167805314064,0.12364848703146,0.124383971095085,0.184980049729347,0.09547470510006,0.139621824026108,0.102906972169876,0.151464864611626
107,0.462672650814056,1.02613306045532,0.190485864877701,0.499010354280472,0.263797730207443,0.417529672384262,0.300719618797302,0.439340710639954,0.474287867546082,0.439313292503357,0.47236779332161,0.306188881397247,0.599797129631043,0.319844841957092,0.502546072006226,0.246993020176887,0.555076241493225,0.359315782785416,0.117180474102497,0.101825796067715,0.144859597086906,0.099616259336472,0.26707598567009,0.094310618937016,0.206382140517235,0.097653962671757,0.089236237108708,0.12357772141695,0.121033497154713,0.218471229076385,0.092755720019341,0.131330847740173,0.095238216221333,0.150871872901917
108,0.441645294427872,0.9687220454216,0.172845780849457,0.531836867332459,0.243079289793968,0.409127354621887,0.276396930217743,0.433127075433731,0.361908614635468,0.423366844654083,0.450703054666519,0.298152714967728,0.601342737674713,0.296044796705246,0.46639883518219,0.245804160833359,0.505959153175354,0.374487638473511,0.109647035598755,0.102930508553982,0.134519919753075,0.104011178016663,0.234337031841278,0.097309201955795,0.193110972642899,0.096969343721867,0.085318736732006,0.131385639309883,0.115804776549339,0.207083359360695,0.088807530701161,0.136235192418098,0.092116035521031,0.151182666420937
109,0.437599748373032,1.02030289173126,0.170918151736259,0.523366510868073,0.23706927895546,0.410807520151138,0.26408863067627,0.435258090496063,0.329916507005692,0.428042650222778,0.437335461378098,0.310929626226425,0.54763650894165,0.307493329048157,0.436540246009827,0.242340013384819,1.34807932376862,0.261860936880112,0.1070756316185,0.103466734290123,0.134651005268097,0.104615159332752,0.230794966220856,0.093049868941307,0.191160067915916,0.114325150847435,0.137372419238091,0.110157072544098,0.110952503979206,0.207759782671928,0.085062064230442,0.148477986454964,0.150029450654984,0.11433158069849
110,0.410591602325439,0.980998992919922,0.162824913859367,0.547102332115173,0.219899266958237,0.414911419153214,0.255354553461075,0.44172129034996,0.297887831926346,0.439209908246994,1.08291923999786,0.222310647368431,0.582338273525238,0.303224205970764,0.423797726631165,0.244406640529633,1.03176653385162,0.260841608047485,0.105265937745571,0.102539323270321,0.171431362628937,0.089275345206261,0.214998841285706,0.09373651444912,0.184149652719498,0.096480317413807,0.114739984273911,0.095205709338188,0.111195422708988,0.197408229112625,0.08318667858839,0.136267080903053,0.126671746373177,0.11435803771019
111,0.365652650594711,0.962062120437622,0.419229984283447,0.458733111619949,0.210459291934967,0.435656756162643,0.241729035973549,0.438703536987305,0.300005972385406,0.431747406721115,0.856034338474274,0.217453703284264,0.498006641864777,0.299503266811371,0.387119144201279,0.247920915484428,0.86903989315033,0.260121136903763,0.169349074363709,0.087673969566822,0.151716947555542,0.086155220866203,0.213777989149094,0.092125318944454,0.179832398891449,0.096929736435413,0.105123795568943,0.099508732557297,0.106756009161472,0.223301321268082,0.148035302758217,0.09484426677227,0.112290740013123,0.103183604776859
112,1.09880900382996,0.848777711391449,0.335185199975967,0.467906326055527,0.202356845140457,0.424607455730438,0.227155566215515,0.437497586011887,0.260779947042465,0.428221434354782,0.75042325258255,0.225944474339485,0.463860660791397,0.30169752240181,0.778893530368805,0.192433342337608,0.705838084220886,0.258917987346649,0.149267509579659,0.085394710302353,0.142358660697937,0.085394121706486,0.201336294412613,0.093882784247398,0.16707855463028,0.096957549452782,0.097118631005287,0.094594471156597,0.102591753005981,0.193203881382942,0.123697467148304,0.106317937374115,0.106140427291393,0.10418439656496
113,0.810358703136444,0.869166731834412,0.310476779937744,0.458896785974503,0.190195858478546,0.431709766387939,0.221432611346245,0.45138630270958,0.253751844167709,0.444644093513489,0.665740013122559,0.220576763153076,0.523483097553253,0.305893242359161,0.583351969718933,0.233760312199593,0.708858966827393,0.259493827819824,0.138864427804947,0.08432973921299,0.133841127157211,0.085369385778904,0.199643507599831,0.092393212020397,0.163929596543312,0.097410321235657,0.090494476258755,0.096842989325523,0.176955625414848,0.119089931249619,0.111483968794346,0.103780128061771,0.097295045852661,0.100890345871449
