,spatio-temporal None PL train,spatio-temporal None PL val,spatio-temporal X_st max d_c train,spatio-temporal X_st max d_c val,spatio-temporal X_st max d_c train,spatio-temporal X_st max d_c val,spatio-temporal X_st max d_c train,spatio-temporal X_st max d_c val,spatio-temporal X_st max d_c train,spatio-temporal X_st max d_c val,"spatio-temporal X_(t,s) max d_c train","spatio-temporal X_(t,s) max d_c val","spatio-temporal X_(t,s) max d_c train","spatio-temporal X_(t,s) max d_c val","spatio-temporal X_(t,s) max d_c train","spatio-temporal X_(t,s) max d_c val","spatio-temporal X_(t,s) max d_c train","spatio-temporal X_(t,s) max d_c val","spatio-temporal Y_hat_(t,s) max d_c train","spatio-temporal Y_hat_(t,s) max d_c val","spatio-temporal Y_hat_(t,s) max d_c train","spatio-temporal Y_hat_(t,s) max d_c val","spatio-temporal Y_hat_(t,s) max d_c train","spatio-temporal Y_hat_(t,s) max d_c val","spatio-temporal Y_hat_(t,s) max d_c train","spatio-temporal Y_hat_(t,s) max d_c val","spatio-temporal Y_(t,s) max d_c train","spatio-temporal Y_(t,s) max d_c val","spatio-temporal Y_(t,s) max d_c train","spatio-temporal Y_(t,s) max d_c val","spatio-temporal Y_(t,s) max d_c train","spatio-temporal Y_(t,s) max d_c val","spatio-temporal Y_(t,s) max d_c train","spatio-temporal Y_(t,s) max d_c val"
114,0.73654305934906,0.883282482624054,0.28084534406662,0.47174796462059,0.181984424591064,0.443624377250671,0.213345021009445,0.461951345205307,0.251636326313019,0.449516803026199,0.626101851463318,0.221557185053825,0.433962672948837,0.311319321393967,0.532909333705902,0.194500282406807,0.645299792289734,0.263890326023102,0.129779905080795,0.085456781089306,0.128114521503448,0.085424765944481,0.194660633802414,0.095848269760609,0.163356080651283,0.098959870636463,0.088009051978588,0.096146799623966,0.148818701505661,0.130682647228241,0.104340329766274,0.102244593203068,0.091350235044956,0.103105418384075
115,0.686520040035248,1.04512047767639,0.254979401826859,0.47482231259346,0.178303971886635,0.451574742794037,0.201141104102135,0.461185038089752,0.239408165216446,0.456551492214203,0.547746896743774,0.2201958745718,0.426847130060196,0.302668780088425,0.496947675943375,0.199941337108612,0.567220211029053,0.280495315790176,0.124914817512035,0.084845848381519,0.121558949351311,0.084975980222225,0.188238024711609,0.094256699085236,0.185152500867844,0.085120417177677,0.08245413005352,0.092245660722256,0.138616323471069,0.127399370074272,0.097752280533314,0.106771431863308,0.088091492652893,0.099298410117626
116,0.600356638431549,1.05783152580261,0.239274799823761,0.490159183740616,0.171783581376076,0.439110159873962,0.1931362003088,0.438911348581314,0.221622228622436,0.444259345531464,0.533428370952606,0.218118295073509,0.433716773986816,0.309207081794739,0.484909981489181,0.19390594959259,0.601755201816559,0.273318558931351,0.11989788711071,0.083914436399937,0.117032900452614,0.08477084338665,0.181708589196205,0.093779526650906,0.170922860503197,0.085202515125275,0.080082751810551,0.098051011562347,0.12456937879324,0.12155769765377,0.093392446637154,0.101782135665417,0.084001511335373,0.100515954196453
117,0.623456418514252,0.957340896129608,0.245408415794373,0.483644485473633,0.157328709959984,0.488965809345245,0.186635255813599,0.469408601522446,0.213298380374908,0.454294890165329,0.466374099254608,0.220172524452209,0.430970430374146,0.317386955022812,0.422392189502716,0.199044197797775,0.521639943122864,0.265352934598923,0.111580677330494,0.083498612046242,0.112331382930279,0.085361666977406,0.171808317303658,0.092837378382683,0.15261173248291,0.082592941820622,0.07691252976656,0.096990831196308,0.11669297516346,0.123367972671986,0.088124446570873,0.11223042011261,0.081374496221542,0.107100792229176
118,0.528453588485718,0.954422771930695,0.220328375697136,0.473496109247208,0.156434834003449,0.458178907632828,0.180939257144928,0.462096035480499,0.207451194524765,0.45068821310997,0.450735330581665,0.229884043335915,0.401529759168625,0.31468540430069,0.382089197635651,0.201542466878891,0.528762996196747,0.265756785869598,0.108191214501858,0.084329605102539,0.107907064259052,0.086201123893261,0.167565777897835,0.09511236846447,0.146764740347862,0.084123209118843,0.073450364172459,0.093805499374867,0.112664580345154,0.118139892816544,0.084190361201763,0.103309161961079,0.077614016830921,0.104808203876019
119,0.475053042173386,0.935022056102753,0.2396569699049,0.495233446359634,0.374647617340088,0.405712962150574,0.401335269212723,0.431208103895187,0.410782277584076,0.416860610246658,0.417043507099152,0.222924619913101,1.16949844360352,0.235173463821411,0.3635613322258,0.197799861431122,0.447656184434891,0.271831452846527,0.104089997708797,0.083554871380329,0.103385046124458,0.086753010749817,0.165583252906799,0.093598373234272,0.138175681233406,0.083079054951668,0.071252882480621,0.105261370539665,0.105804465711117,0.128788203001022,0.079543016850948,0.10753832757473,0.074692584574223,0.119970850646496
120,0.472734659910202,0.934757590293884,0.207330167293549,0.488867521286011,0.302050977945328,0.400919497013092,0.323548972606659,0.426953434944153,0.33023738861084,0.427661776542664,0.41155007481575,0.232536122202873,0.891255378723145,0.237579062581062,0.341969072818756,0.200102120637894,0.450136482715607,0.266087889671326,0.099332056939602,0.084264256060124,0.10063711553812,0.088217459619045,0.162742242217064,0.095661729574204,0.136184751987457,0.088242501020432,0.068861871957779,0.1139005869627,0.10148361325264,0.122477598488331,0.07671931385994,0.104699589312077,0.073294416069985,0.113815411925316
121,0.462415397167206,1.15964818000793,0.214542254805565,0.514680802822113,0.278261482715607,0.411204308271408,0.294648468494415,0.431790620088577,0.282345086336136,0.418720811605454,0.384929299354553,0.222497329115868,0.743102073669434,0.230529427528381,0.327357620000839,0.205532282590866,0.439397782087326,0.265047073364258,0.0966721996665,0.082877576351166,0.096322312951088,0.08694539219141,0.158639565110207,0.098094090819359,0.127353295683861,0.083589874207974,0.066271394491196,0.108891606330872,0.09835210442543,0.137214362621307,0.075166903436184,0.101164549589157,0.070064768195152,0.119834505021572
122,0.447320699691772,0.954575955867767,0.58916836977005,0.43132746219635,0.256735593080521,0.408789485692978,0.268040806055069,0.433495968580246,0.267468303442001,0.439090490341186,0.528218269348145,0.196304708719254,0.677944898605347,0.230824843049049,0.320375800132751,0.205327227711678,0.418373644351959,0.280244678258896,0.094069913029671,0.083378098905087,0.09295941144228,0.092175669968128,0.187384024262428,0.083298027515411,0.122487530112267,0.082877904176712,0.064241990447044,0.111586831510067,0.094419293105602,0.130643472075462,0.113236449658871,0.094830468297005,0.067706927657127,0.110708445310593
123,0.843702554702759,0.908921837806702,0.489110499620438,0.413900524377823,0.240651413798332,0.409217596054077,0.249595507979393,0.440498173236847,0.239251211285591,0.430326521396637,0.429435163736343,0.198077619075775,0.603555023670197,0.229270115494728,0.519580483436585,0.164106473326683,0.851772248744965,0.211986526846886,0.089956797659397,0.083865523338318,0.089960366487503,0.087204679846764,0.170638620853424,0.081576324999333,0.117174334824085,0.084128014743328,0.061333436518908,0.108998820185661,0.089319027960301,0.147793516516686,0.097681477665901,0.087911188602448,0.066708736121655,0.115700595080853
124,0.720195591449737,1.07978498935699,0.407103449106216,0.43379619717598,0.232703909277916,0.430876612663269,0.238669946789742,0.430991679430008,0.232520312070847,0.437478005886078,0.381159991025925,0.187591269612312,0.579641878604889,0.230044320225716,0.428145736455917,0.160867229104042,0.739867091178894,0.208503723144531,0.088126137852669,0.083778843283653,0.086954317986965,0.087940037250519,0.159428358078003,0.081685222685337,0.115005433559418,0.085325740277767,0.061053730547428,0.111019276082516,0.085623845458031,0.12834732234478,0.08682207018137,0.081837549805641,0.065123192965984,0.120115250349045
125,0.579031705856323,0.997465550899506,0.353837251663208,0.423077940940857,0.219558238983154,0.418685048818588,0.227426201105118,0.453716933727264,0.21485835313797,0.442320615053177,0.360216945409775,0.192179411649704,0.512229323387146,0.225235223770142,0.377290219068527,0.161391615867615,0.637416183948517,0.206456586718559,0.083331577479839,0.083583071827889,0.083693571388722,0.088657528162003,0.151828184723854,0.080562464892864,0.111513562500477,0.084304615855217,0.059368129819632,0.100519865751266,0.083567813038826,0.138532429933548,0.081417977809906,0.085133902728558,0.062102004885674,0.111842073500156
126,0.556130290031433,0.986033976078033,0.322806775569916,0.444939970970154,0.210493132472038,0.420669585466385,0.212139844894409,0.446735352277756,0.208839103579521,0.439241230487824,0.323835164308548,0.188777774572372,0.488569289445877,0.225165799260139,0.359965801239014,0.16558250784874,0.596306562423706,0.198317319154739,0.080527901649475,0.084546610713005,0.081190936267376,0.088582918047905,0.14963573217392,0.079043418169022,0.106258258223534,0.096387304365635,0.114604599773884,0.093730241060257,0.083492159843445,0.136020049452782,0.07702611386776,0.076096072793007,0.120631650090218,0.081688947975636
127,0.503765046596527,1.0005476474762,0.333872467279434,0.440365493297577,0.207458078861237,0.436756163835526,0.21312902867794,0.456868946552277,0.203201144933701,0.451398551464081,0.311352282762527,0.187760412693024,0.464752286672592,0.244293630123138,0.322106689214706,0.158609554171562,0.505113542079926,0.201424911618233,0.078463956713677,0.083939231932163,0.172735765576363,0.076139070093632,0.139019295573235,0.08066550642252,0.105852827429771,0.085785262286663,0.09440340846777,0.091420546174049,0.078263998031616,0.141386702656746,0.072729840874672,0.09244741499424,0.099118538200855,0.089669026434422
128,0.445975750684738,1.16843402385712,0.305409163236618,0.446681916713715,0.192748844623566,0.436558246612549,0.194609001278877,0.460506081581116,0.190797418355942,0.43978476524353,0.286409467458725,0.207395628094673,0.442659139633179,0.226876199245453,0.300992876291275,0.162322983145714,0.456736207008362,0.200241386890411,0.075644038617611,0.084342315793038,0.151127800345421,0.072481893002987,0.133811786770821,0.080914221704006,0.15913949906826,0.07898536324501,0.087618261575699,0.086717270314694,0.075632534921169,0.147993549704552,0.069997362792492,0.093657232820988,0.090920314192772,0.08398862183094
129,0.455846428871155,1.02057361602783,0.279205948114395,0.470871180295944,0.18415541946888,0.437307327985764,0.188745111227036,0.460155487060547,0.182524234056473,0.451163858175278,0.282700479030609,0.195306241512299,0.412935763597488,0.23308239877224,0.287243396043777,0.166288286447525,0.430094242095947,0.20578895509243,0.07445552945137,0.083809480071068,0.139476343989372,0.073382370173931,0.129733622074127,0.08310166746378,0.142008110880852,0.073180481791496,0.08025498688221,0.085368447005749,0.147572040557861,0.137902051210403,0.065832942724228,0.087946712970734,0.08330387622118,0.086430117487907
130,0.38750559091568,0.965458512306213,0.315717607736587,0.431410908699036,0.176758587360382,0.452061325311661,0.180353045463562,0.455600798130035,0.348087430000305,0.419631600379944,0.267199546098709,0.189345061779022,0.420255571603775,0.235786512494087,0.275678545236587,0.161251083016396,0.3931445479393,0.206319272518158,0.071527034044266,0.085960812866688,0.130355954170227,0.070754133164883,0.124603234231472,0.081218481063843,0.131188064813614,0.074988454580307,0.075350411236286,0.081137396395207,0.121385663747787,0.099072314798832,0.063798896968365,0.086834013462067,0.078801825642586,0.09082991629839
131,0.37541189789772,0.979132652282715,0.256177723407745,0.461821883916855,,,0.382250726222992,0.424838989973068,0.288247257471085,0.413698136806488,0.261110335588455,0.196304678916931,0.397040754556656,0.232258632779121,0.265045315027237,0.165703803300858,0.395648062229156,0.207226827740669,0.070301495492458,0.085778765380383,0.123479343950748,0.071373023092747,0.120867297053337,0.080791532993317,0.123838230967522,0.076636105775833,0.071096546947956,0.08248832076788,0.111390210688114,0.092076696455479,0.062608532607555,0.091034710407257,0.074626140296459,0.090065754950047
132,0.376742899417877,1.04479742050171,0.245089411735535,0.468259185552597,,,0.316130489110947,0.43026077747345,0.270567208528519,0.417343705892563,0.240422129631042,0.19995442032814,0.372538596391678,0.23562590777874,0.252104997634888,0.161085486412048,0.347385495901108,0.216123521327972,0.141125530004501,0.074931867420673,0.117701485753059,0.072075739502907,0.117093220353127,0.085098266601563,0.118429973721504,0.073237031698227,0.068561658263207,0.076324097812176,0.101372398436069,0.103917613625526,0.058610439300537,0.094745673239231,0.071347735822201,0.08659765124321
133,0.343239188194275,0.996755480766296,0.320444792509079,0.465283513069153,,,0.277948886156082,0.446826756000519,0.252241045236587,0.408257246017456,0.237386882305145,0.199393734335899,0.348683416843414,0.238232582807541,0.242455706000328,0.16220723092556,0.336496293544769,0.203631088137627,0.120912447571754,0.072483636438847,0.111529886722565,0.07288184016943,0.113139480352402,0.082839123904705,0.112335689365864,0.072677247226238,0.064823605120182,0.084612846374512,0.095373012125492,0.102779500186443,0.058049283921719,0.089685812592507,0.067539103329182,0.091524302959442
134,,,0.477188497781754,0.425925195217133,,,0.259852141141891,0.435236573219299,0.236829996109009,0.428532719612122,0.226113393902779,0.210823118686676,0.346928864717483,0.233686909079552,0.230301052331924,0.175136432051659,0.325105756521225,0.207356914877892,0.110305532813072,0.073528133332729,0.106976844370365,0.077185772359371,0.109639756381512,0.082494616508484,0.107205450534821,0.072738610208035,0.062053486704826,0.098802015185356,0.090180039405823,0.099027775228024,0.054459270089865,0.093577407300472,0.066287085413933,0.084740407764912
135,,,0.373891592025757,0.41819828748703,,,0.241114363074303,0.424319505691528,0.224121227860451,0.425317376852035,0.500099062919617,0.163217067718506,0.321935683488846,0.244569107890129,0.222881644964218,0.164975360035896,0.30137887597084,0.206924974918365,0.102223984897137,0.073160775005818,0.102026678621769,0.075584605336189,0.106594108045101,0.083416908979416,0.102801412343979,0.072715625166893,0.061014622449875,0.091440245509148,0.087902255356312,0.091636806726456,0.053640235215426,0.09014205634594,0.063472732901573,0.087753154337406
136,,,0.344047695398331,0.41698157787323,,,0.223659694194794,0.43828684091568,0.214106276631355,0.423716396093369,0.407486766576767,0.157980665564537,0.321036875247955,0.243202537298202,0.220487520098686,0.164743229746819,0.300342559814453,0.208518773317337,0.096023462712765,0.072519920766354,0.097927615046501,0.073556132614613,0.103525072336197,0.082992121577263,0.098929181694985,0.074191942811012,0.05763428285718,0.099620260298252,0.081673584878445,0.099072426557541,0.051588866859675,0.097895838320255,0.060661345720291,0.090459056198597
137,,,0.315871357917786,0.408223837614059,,,0.215173318982124,0.430794507265091,0.206494227051735,0.439067184925079,0.35240763425827,0.157475233078003,0.661822438240051,0.198086783289909,0.207797601819038,0.167323365807533,0.498811274766922,0.170336350798607,0.090533018112183,0.072203017771244,0.094274960458279,0.080860860645771,0.154243052005768,0.069759123027325,0.094412416219711,0.072946809232235,0.05659718438983,0.092502988874912,0.078533366322517,0.101936019957066,0.099211372435093,0.066966533660889,0.094733282923699,0.066907219588757
138,,,0.299491375684738,0.414067417383194,,,0.207946047186851,0.443511068820953,0.192189782857895,0.441111177206039,0.319319933652878,0.188725888729095,0.514131426811218,0.18676894903183,0.435884714126587,0.142958581447601,0.407380104064941,0.18375900387764,0.085895076394081,0.073001340031624,0.090615876019001,0.078582689166069,0.136625036597252,0.068674482405186,0.090945445001125,0.073243297636509,0.053562019020319,0.087669283151627,0.075917504727841,0.110892899334431,0.081277512013912,0.063821509480476,0.078787580132485,0.062166575342417
139,,,0.283027559518814,0.427024066448212,,,0.190544843673706,0.434814631938934,0.188206896185875,0.452232927083969,0.313102751970291,0.155214637517929,0.446555972099304,0.187205493450165,0.358499079942703,0.133751258254051,0.34972095489502,0.172206416726112,0.082010298967362,0.073554955422878,0.086729243397713,0.075938194990158,0.126931175589561,0.068861790001392,0.087218374013901,0.074019573628903,0.052579589188099,0.090370126068592,0.074630297720432,0.101994432508945,0.073915772140026,0.077091954648495,0.072035849094391,0.063856691122055
140,,,0.265624493360519,0.434187799692154,,,0.182212635874748,0.464394748210907,0.173320814967155,0.468874841928482,0.291706174612045,0.158917874097824,0.408613502979279,0.192661061882973,0.317271441221237,0.136363074183464,0.318887799978256,0.17411895096302,0.078082777559757,0.073201328516007,0.083958566188812,0.07759777456522,0.119555197656155,0.076347097754479,0.083863861858845,0.073931403458119,0.051094744354487,0.095678865909577,0.070562586188316,0.109353609383106,0.067871183156967,0.071207471191883,0.068162940442562,0.075753211975098
141,,,0.25752729177475,0.427411496639252,,,0.174702107906342,0.453826248645783,0.171414151787758,0.446784943342209,0.265808492898941,0.158805921673775,0.389488071203232,0.184873446822166,0.287694901227951,0.132038816809654,0.292022198438644,0.171796202659607,0.075092434883118,0.073405921459198,0.138186901807785,0.063715159893036,0.114650294184685,0.070529371500015,0.080952666699886,0.081084556877613,0.048999704420567,0.097931578755379,0.068523697555065,0.111717343330383,0.064464412629604,0.067452415823937,0.064606428146362,0.077291920781136
142,,,0.240354746580124,0.432268232107163,,,0.172740936279297,0.463223576545715,0.161399811506271,0.461869239807129,0.252335280179977,0.165409833192825,0.349030584096909,0.188731491565704,0.261397421360016,0.132110133767128,0.273370385169983,0.169661089777947,0.071941532194614,0.073306925594807,0.119175642728806,0.061716333031654,0.109217204153538,0.071071229875088,0.078637443482876,0.075325906276703,0.049088012427092,0.101210564374924,0.065953180193901,0.098296858370304,0.060370892286301,0.072267703711987,0.060579154640436,0.072174958884716
143,,,0.23029737174511,0.450199604034424,,,0.165512323379517,0.479711681604385,0.156700029969215,0.449207693338394,0.245670258998871,0.164345055818558,0.331077486276627,0.185830965638161,0.24837252497673,0.132355064153671,0.262929260730743,0.175726965069771,0.068818151950836,0.072490617632866,0.109559990465641,0.061457321047783,0.104948230087757,0.069325864315033,0.079461023211479,0.078164897859097,0.101904332637787,0.06726560741663,0.063074640929699,0.110403373837471,0.057680245488882,0.076091125607491,0.058516599237919,0.066267915070057
144,,,0.221548229455948,0.442416518926621,,,0.157496333122253,0.453232884407043,,,0.234185397624969,0.16100350022316,0.310532420873642,0.190401390194893,0.239496946334839,0.132586523890495,0.247009411454201,0.173873290419579,0.06646303832531,0.073877051472664,0.102068200707436,0.062205471098423,0.100799947977066,0.071935251355171,0.136010840535164,0.06308750808239,0.083503320813179,0.071184113621712,0.062298409640789,0.10665063560009,0.054886985570192,0.069068863987923,0.056363075971603,0.078058660030365
145,,,0.211315348744392,0.453561782836914,,,0.154659613966942,0.46006178855896,,,0.226655349135399,0.185535207390785,0.29608952999115,0.194001212716103,0.222173154354095,0.134373843669891,0.231873720884323,0.183829933404923,0.064089931547642,0.074058830738068,0.096275061368942,0.06121451407671,0.097203485667706,0.070258311927319,0.117463544011116,0.062029749155045,0.074743703007698,0.069379918277264,0.061964560300112,0.107967004179955,0.052876926958561,0.072614692151547,0.053716082125902,0.068139337003231
146,,,0.204659163951874,0.459347605705261,,,0.381129175424576,0.413105934858322,,,0.221885144710541,0.158541306853294,0.277825742959976,0.190700069069862,0.212924420833588,0.13504484295845,0.23245470225811,0.178182855248451,0.062082093209028,0.07564640045166,0.091474838554859,0.062155105173588,0.093367971479893,0.07284115254879,0.108283698558807,0.063479669392109,0.068464152514935,0.076114073395729,0.117342792451382,0.080264128744602,0.051469158381224,0.077787816524506,0.053297694772482,0.069380328059197
147,,,0.192869514226913,0.46675631403923,,,0.317476660013199,0.416305750608444,,,0.213182508945465,0.161301970481873,0.270873665809631,0.188463062047958,0.200865253806114,0.135488301515579,0.217312008142471,0.179124683141708,0.060345090925694,0.074625417590141,0.087696701288223,0.061504080891609,0.090467013418675,0.07051520049572,0.101257055997849,0.061920244246721,0.063716232776642,0.075100995600224,0.09896594285965,0.087048768997192,0.049110844731331,0.073137402534485,0.050328191369772,0.072787299752235
148,,,,,,,0.282375574111938,0.421923726797104,,,0.202945441007614,0.161312788724899,0.245244339108467,0.191065207123756,0.195548951625824,0.138091161847115,0.210418358445168,0.178659617900848,0.121361084282398,0.066688731312752,0.083908513188362,0.062158465385437,0.086668774485588,0.072983734309673,0.095362044870854,0.061596721410751,0.060254540294409,0.070969976484776,0.087968029081822,0.080178193747997,0.047527458518744,0.073503993451595,0.048885937780142,0.075438931584358
149,,,,,,,0.258415818214416,0.426330268383026,,,0.18863907456398,0.164431378245354,0.249961614608765,0.197638511657715,0.190734803676605,0.137160450220108,0.201952785253525,0.178544610738754,0.103418551385403,0.066649109125137,0.081006214022637,0.062495280057192,0.135823175311089,0.060186874121428,0.090856097638607,0.061285626143217,0.057329773902893,0.068269491195679,0.081933885812759,0.084426105022431,,,,
150,,,,,,,0.238761723041534,0.433229595422745,,,,,0.233777612447739,0.191721022129059,0.180531322956085,0.136556461453438,0.198312550783157,0.184345290064812,0.094032250344753,0.064796552062035,0.07726177573204,0.062442563474178,0.117635361850262,0.064176984131336,0.086733423173428,0.061143428087235,0.054164972156286,0.07949636131525,0.077507309615612,0.078892663121224,,,,
151,,,,,,,0.217598959803581,0.435733288526535,,,,,0.236949920654297,0.194415271282196,0.179117575287819,0.140970960259438,0.183901831507683,0.174627915024757,0.086162820458412,0.066048078238964,0.074408799409866,0.06284236907959,0.108465455472469,0.057887669652701,0.082725152373314,0.060694418847561,0.05239712074399,0.069738171994686,0.072401531040669,0.084958501160145,,,,
152,,,,,,,0.211205318570137,0.458415299654007,,,,,0.465323597192764,0.158784106373787,,,0.184808447957039,0.177294313907623,0.081063836812973,0.065238535404205,0.071650467813015,0.062375191599131,0.101459085941315,0.057565305382013,0.07855049520731,0.061863873153925,0.050398338586092,0.071703284978867,0.070760786533356,0.082096107304096,,,,
153,,,,,,,0.197199314832687,0.453536450862884,,,,,0.366759032011032,0.153122797608376,,,,,0.076652273535729,0.064453423023224,0.069102607667446,0.063128799200058,0.096596591174603,0.058399252593517,0.076089940965176,0.061948761343956,0.048085272312164,0.071264028549194,0.065942376852036,0.085211366415024,,,,
154,,,,,,,0.188410386443138,0.460543513298035,,,,,0.321631222963333,0.153548866510391,,,,,0.07307480275631,0.064758367836475,0.066982805728912,0.063565626740456,0.091002255678177,0.058243703097105,0.073695108294487,0.063011981546879,,,0.064868211746216,0.098596885800362,,,,
155,,,,,,,0.175358071923256,0.457963705062866,,,,,0.292392998933792,0.156042903661728,,,,,0.069584719836712,0.065771117806435,0.064084112644196,0.063232325017452,0.087633460760117,0.0576490201056,0.070202998816967,0.062455274164677,,,0.061215329915285,0.086406216025353,,,,
156,,,,,,,0.170120149850845,0.474530756473541,,,,,0.273657530546188,0.159416913986206,,,,,0.067111894488335,0.065314024686813,,,0.083675257861614,0.060392733663321,0.067349806427956,0.064379021525383,,,0.058722846210003,0.084628038108349,,,,
157,,,,,,,,,,,,,0.254578620195389,0.157336622476578,,,,,0.065226942300797,0.065484628081322,,,0.079991757869721,0.058690372854471,0.065963327884674,0.063399121165276,,,0.057002101093531,0.089278638362885,,,,
158,,,,,,,,,,,,,0.239252015948296,0.153922408819199,,,,,0.062339887022972,0.065466962754726,,,0.076869927346706,0.059784598648548,0.062904797494412,0.062782071530819,,,0.055011205375195,0.079874150454998,,,,
159,,,,,,,,,,,,,0.228634715080261,0.155659034848213,,,,,0.060181941837072,0.066465556621552,,,0.074227064847946,0.060818590223789,0.060813080519438,0.064952284097672,,,0.054527897387743,0.093248680233955,,,,
160,,,,,,,,,,,,,0.221737504005432,0.155409082770348,,,,,0.058030143380165,0.066853493452072,,,0.071755647659302,0.059865318238735,0.058840896934271,0.064634449779987,,,0.051666807383299,0.090253353118897,,,,
161,,,,,,,,,,,,,0.208887562155724,0.155811935663223,,,,,0.056642938405275,0.066516235470772,,,0.069551475346088,0.061471663415432,0.057097107172012,0.066537722945213,,,0.100454322993755,0.069421358406544,,,,
162,,,,,,,,,,,,,0.19975109398365,0.155172035098076,,,,,0.055114824324846,0.066695049405098,,,0.067469395697117,0.059972163289785,,,,,0.08318854123354,0.062968820333481,,,,
163,,,,,,,,,,,,,0.188161611557007,0.154802262783051,,,,,0.052910953760147,0.066354602575302,,,,,,,,,0.075443044304848,0.068615220487118,,,,
164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.069262035191059,0.06672128289938,,,,
165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.064397990703583,0.066027849912644,,,,
166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.062157366424799,0.064179830253124,,,,
167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.058120187371969,0.065933041274548,,,,
168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.057765077799559,0.071143493056297,,,,
169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.054635655134916,0.069500595331192,,,,
170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.051572237163782,0.075407154858112,,,,
171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.050407133996487,0.068739764392376,,,,
172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.048531860113144,0.075390823185444,,,,
