,spatio-temporal None PL train,spatio-temporal None PL val,spatio-temporal X_st rnd d_c train,spatio-temporal X_st rnd d_c val,spatio-temporal X_st min d_c train,spatio-temporal X_st min d_c val,spatio-temporal X_st max d_c train,spatio-temporal X_st max d_c val,spatio-temporal X_st avg d_c train,spatio-temporal X_st avg d_c val,"spatio-temporal X_(t,s) rnd d_c train","spatio-temporal X_(t,s) rnd d_c val","spatio-temporal X_(t,s) min d_c train","spatio-temporal X_(t,s) min d_c val","spatio-temporal X_(t,s) max d_c train","spatio-temporal X_(t,s) max d_c val","spatio-temporal X_(t,s) avg d_c train","spatio-temporal X_(t,s) avg d_c val","spatio-temporal Y_hat_(t,s) rnd d_c train","spatio-temporal Y_hat_(t,s) rnd d_c val","spatio-temporal Y_hat_(t,s) min d_c train","spatio-temporal Y_hat_(t,s) min d_c val","spatio-temporal Y_hat_(t,s) max d_c train","spatio-temporal Y_hat_(t,s) max d_c val","spatio-temporal Y_hat_(t,s) avg d_c train","spatio-temporal Y_hat_(t,s) avg d_c val","spatio-temporal Y_(t,s) rnd d_c train","spatio-temporal Y_(t,s) rnd d_c val","spatio-temporal Y_(t,s) min d_c train","spatio-temporal Y_(t,s) min d_c val","spatio-temporal Y_(t,s) max d_c train","spatio-temporal Y_(t,s) max d_c val","spatio-temporal Y_(t,s) avg d_c train","spatio-temporal Y_(t,s) avg d_c val"
75,0.501554489135742,1.13744962215424,0.80882978439331,0.505104899406433,0.535647749900818,0.502891302108765,0.33700755238533,0.54723197221756,0.316041141748428,0.528712511062622,1.59679079055786,0.363483071327209,1.22247731685638,0.656438589096069,1.18160164356232,0.627015173435211,1.08667683601379,0.498183488845825,1.17355012893677,0.269948393106461,0.936185121536255,0.283234179019928,0.7431560754776,0.186728104948998,0.782086551189423,0.186770126223564,0.335222452878952,0.231520786881447,0.303286999464035,0.151896417140961,0.650834500789642,0.427416920661926,0.283907949924469,0.295803487300873
76,0.469871938228607,1.12281024456024,0.660598278045654,0.535780668258667,0.515785396099091,0.500737905502319,0.336674690246582,0.55020272731781,0.311080515384674,0.54371988773346,1.46743047237396,0.368346154689789,1.13796472549438,0.651066303253174,1.12074613571167,0.603682398796081,1.0198427438736,0.511359989643097,1.09644377231598,0.26494973897934,0.891505777835846,0.291895657777786,0.713649272918701,0.198943480849266,0.764090120792389,0.187531128525734,0.326399326324463,0.21027997136116,0.285409271717072,0.151339888572693,0.519136488437653,0.387273252010346,0.287248641252518,0.293310612440109
77,0.502565383911133,1.09792673587799,0.558636724948883,0.523256063461304,0.460779994726181,0.506111443042755,0.318492263555527,0.553569614887237,0.276122957468033,0.526577413082123,1.3564475774765,0.371304780244827,1.04765439033508,0.671055376529694,1.10812675952911,0.617412388324737,1.10388445854187,0.520714521408081,1.08675396442413,0.271643251180649,1.3643411397934,0.198737427592278,0.701351284980774,0.190214917063713,0.717735648155212,0.187641009688377,0.395074218511581,0.144925057888031,0.262444227933884,0.162572577595711,0.471819072961807,0.37286114692688,0.270603030920029,0.314917653799057
78,1.15784478187561,1.08246088027954,0.510535776615143,0.520148396492004,0.444363057613373,0.506783425807953,0.291245371103287,0.550174534320831,0.26895797252655,0.559896528720856,1.31354022026062,0.392917215824127,0.971043050289154,0.715419769287109,0.982265949249268,0.611746847629547,0.882894515991211,0.522206366062164,1.01191639900208,0.267839759588242,1.13406467437744,0.206517845392227,0.67198646068573,0.195476338267326,0.681645929813385,0.186709076166153,0.338397949934006,0.146610379219055,0.244771957397461,0.150960937142372,0.42795979976654,0.401043981313705,0.258819669485092,0.28070056438446
79,0.897138178348541,1.07791805267334,0.488684713840485,0.53512567281723,0.405121773481369,0.52866542339325,0.262900680303574,0.609937608242035,0.258950710296631,0.57041472196579,1.2632429599762,0.371214717626572,1.05403614044189,0.704289257526398,0.997415661811829,0.630996108055115,0.897732436656952,0.540054500102997,1.32800602912903,0.189033791422844,1.02280282974243,0.198137670755386,0.651916563510895,0.189290717244148,0.656402766704559,0.191755399107933,0.298289775848389,0.147447377443314,0.234858796000481,0.144572421908379,0.39535865187645,0.35545614361763,0.253001928329468,0.26780766248703
80,0.789433658123016,1.10108506679535,0.468888133764267,0.51353931427002,0.425007611513138,0.518910229206085,0.269571483135223,0.566466271877289,0.262537598609924,0.555290877819061,1.1539717912674,0.393657743930817,0.901898682117462,0.69315630197525,0.929820716381073,0.626016497612,0.797647893428803,0.535486698150635,1.09577739238739,0.188238397240639,0.969430685043335,0.19366317987442,0.62352705001831,0.198343232274055,0.622314929962158,0.188341841101646,0.278326749801636,0.133225053548813,0.225535050034523,0.144893229007721,0.370883256196976,0.353741496801376,0.245815083384514,0.325254857540131
81,0.707833349704742,1.05034792423248,0.563024640083313,0.516319692134857,0.369994163513184,0.517251789569855,0.254354298114777,0.567175090312958,0.239925339818001,0.56023108959198,1.09063076972961,0.392253816127777,0.833286166191101,0.710075616836548,0.933094382286072,0.642426729202271,0.798418521881104,0.529543936252594,0.986921727657318,0.186588540673256,0.889706671237946,0.187564954161644,0.607285678386688,0.196999162435532,0.600963532924652,0.191779837012291,0.256057351827621,0.141008049249649,0.217389389872551,0.170882120728493,0.351787984371185,0.379052609205246,0.347073704004288,0.201278537511826
82,0.628967583179474,1.19956254959106,0.417874544858933,0.56450355052948,0.368848830461502,0.546781122684479,0.248452618718147,0.587632596492767,0.520454704761505,0.525068163871765,1.14887940883636,0.397432714700699,2.29342937469482,0.561574816703796,0.865128934383392,0.658494830131531,2.66728377342224,0.410872608423233,0.89982283115387,0.183397650718689,0.840902984142303,0.189820036292076,0.58447253704071,0.197631418704987,0.581335484981537,0.193674668669701,0.244013413786888,0.130818367004395,0.207477688789368,0.146002665162087,0.337225526571274,0.381361454725266,0.289205968379974,0.203037783503532
83,0.593405663967133,1.10217499732971,0.397724717855453,0.538034439086914,0.332889258861542,0.514513850212097,0.242481753230095,0.599482536315918,0.411695688962936,0.507215678691864,1.01327657699585,0.39066356420517,1.88093376159668,0.535761296749115,2.67618870735168,0.443858176469803,1.92308783531189,0.383553802967072,0.859024524688721,0.186468094587326,0.808296024799347,0.194017142057419,0.954112648963928,0.129784256219864,0.550650477409363,0.192807525396347,0.230233818292618,0.150932058691978,0.199691519141197,0.169344142079353,0.322368115186691,0.35221654176712,0.260053783655167,0.212999165058136
84,0.539318799972534,1.14214634895325,0.398601174354553,0.549725294113159,0.600614607334137,0.489287853240967,0.55864292383194,0.509820342063904,0.353139191865921,0.509113430976868,1.70111966133118,0.275252193212509,1.59056448936462,0.520385086536408,1.99808275699615,0.446282535791397,1.60472548007965,0.375495046377182,0.811984062194824,0.181089028716087,0.762977659702301,0.191661849617958,0.835172176361084,0.128566324710846,0.883469581604004,0.138123720884323,0.222955465316772,0.156411752104759,0.255326777696609,0.116315700113773,0.304932326078415,0.366400092840195,0.244356870651245,0.181611761450768
85,0.51075553894043,1.16217589378357,0.364894568920135,0.553480744361877,0.470301121473312,0.497012257575989,0.442851364612579,0.502136766910553,0.334449261426926,0.512519061565399,1.24550497531891,0.284492582082748,1.44202661514282,0.534984469413757,1.73719215393066,0.437846660614014,1.37676727771759,0.388718038797379,0.766370117664337,0.185356453061104,0.731489837169647,0.192544266581535,0.772913157939911,0.136292323470116,0.739668488502502,0.132411450147629,0.210722684860229,0.13801933825016,0.212249472737312,0.114623084664345,0.295127272605896,0.363886415958404,0.228431090712547,0.214944526553154
86,0.463198691606522,1.16610252857208,0.613834321498871,0.479336112737656,0.441299140453339,0.510585308074951,0.384700924158096,0.509160578250885,0.291200220584869,0.501462399959564,1.09643304347992,0.27371022105217,1.37780821323395,0.536641597747803,1.97229564189911,0.462541937828064,1.23346650600433,0.40724241733551,0.743205726146698,0.186780169606209,0.691173493862152,0.193853780627251,0.732010126113892,0.12937219440937,0.666734874248505,0.128059446811676,0.207272320985794,0.141229912638664,0.191506937146187,0.119002819061279,0.288748472929001,0.421756207942963,0.21266482770443,0.208931744098663
87,0.453396111726761,1.16195476055145,0.507226169109345,0.470488876104355,0.368803739547729,0.507919907569885,0.367664247751236,0.508342921733856,0.291344165802002,0.53261262178421,1.0270653963089,0.291773468255997,1.21252620220184,0.538691818714142,1.52684462070465,0.43812957406044,1.18798303604126,0.386045962572098,0.693594038486481,0.185402885079384,0.658688962459564,0.198831021785736,0.680623471736908,0.127304077148438,0.616411089897156,0.129832625389099,0.193632394075394,0.149466186761856,0.181925535202026,0.114065416157246,0.274866998195648,0.350638955831528,0.201591476798058,0.203200802206993
88,0.395766586065292,1.13053095340729,0.444141119718552,0.497772932052612,0.350542694330215,0.504744529724121,0.334988862276077,0.515290021896362,0.274592280387878,0.517627537250519,0.91847574710846,0.281915605068207,1.12398886680603,0.530696272850037,1.38867199420929,0.43384525179863,1.05061435699463,0.380066305398941,0.67629736661911,0.186044931411743,0.644418060779572,0.194077506661415,0.635823428630829,0.12668439745903,0.574365735054016,0.129366353154182,0.189002871513367,0.150175094604492,0.167420789599419,0.114452205598354,0.264438152313232,0.398427426815033,0.198045715689659,0.225039377808571
89,0.410107970237732,1.19777429103851,0.425454944372177,0.486895710229874,0.318254321813583,0.520799040794373,0.31357353925705,0.544261991977692,0.261580854654312,0.533010601997376,0.85949844121933,0.272906720638275,1.0176819562912,0.540197372436523,1.23416805267334,0.459806650876999,0.958319664001465,0.390323966741562,0.651130735874176,0.186829790472984,0.612079799175262,0.201670855283737,0.614947021007538,0.125073671340942,0.532595455646515,0.13268269598484,0.184791430830956,0.139166355133057,0.157086595892906,0.107728011906147,0.255540370941162,0.368223786354065,0.187344118952751,0.214568689465523
90,0.368861854076385,1.14481770992279,0.385152220726013,0.492125183343887,0.300576716661453,0.52296257019043,0.299226254224777,0.517517924308777,0.259999334812164,0.544625163078308,0.809231698513031,0.276094675064087,0.97787481546402,0.549278140068054,1.14981937408447,0.454890608787537,0.954157829284668,0.387962818145752,0.625794231891632,0.195765763521194,0.595837891101837,0.19737796485424,0.591911733150482,0.127817377448082,0.505440831184387,0.129157289862633,0.174802049994469,0.157411113381386,0.149669423699379,0.118827544152737,0.251676559448242,0.386055290699005,0.175740495324135,0.204313337802887
91,0.367232203483582,1.23517227172852,0.362210869789124,0.506335437297821,0.285349428653717,0.523424983024597,0.280740261077881,0.524043619632721,0.241864502429962,0.55746054649353,0.757356286048889,0.282229006290436,0.980511009693146,0.548410475254059,1.12228190898895,0.442786633968353,0.943735301494598,0.401176869869232,0.603428900241852,0.185518160462379,0.573456227779388,0.203558936715126,0.55542916059494,0.127721130847931,0.478769749403,0.13324935734272,0.169869065284729,0.16237661242485,0.141385957598686,0.115251004695892,0.240961596369743,0.376857995986938,0.169820666313171,0.230064645409584
92,1.0861622095108,1.11157774925232,0.361930280923843,0.478921830654144,0.258535027503967,0.514310538768768,0.270704090595245,0.53077507019043,0.235828399658203,0.557355165481567,0.754231750965118,0.289410799741745,0.869401395320892,0.563168168067932,1.02007138729095,0.451369911432266,0.839382290840149,0.388966590166092,0.585340023040772,0.190698519349098,0.980550527572632,0.137901365756989,0.539560914039612,0.131887033581734,0.462933242321014,0.133954152464867,0.163883909583092,0.151878550648689,0.139420852065086,0.117598466575146,0.23753060400486,0.365562468767166,0.167838513851166,0.210959613323212
93,0.903873562812805,1.02879357337952,0.326280295848846,0.48504313826561,0.257254600524902,0.535559237003326,0.260490715503693,0.535171151161194,0.217835679650307,0.556134521961212,0.686211347579956,0.273003309965134,0.810092568397522,0.550018846988678,1.01068556308746,0.471185147762299,0.802461564540863,0.391200751066208,0.564043283462524,0.190487936139107,0.812290906906128,0.146213009953499,0.52109968662262,0.12894481420517,0.43418887257576,0.136569738388062,0.240193858742714,0.110693357884884,0.130067408084869,0.120909377932549,0.229155257344246,0.396424233913422,0.160273924469948,0.219538852572441
94,0.698859572410584,1.12596106529236,0.312316030263901,0.494642943143845,0.305161744356155,0.527806401252747,0.251502752304077,0.543469369411469,0.214129403233528,0.548037767410278,0.6491779088974,0.277176856994629,0.785243690013886,0.556667447090149,0.951431751251221,0.440569460391998,0.748730182647705,0.410272479057312,0.542973816394806,0.194824978709221,0.73215663433075,0.138017296791077,0.508885562419891,0.129824906587601,0.417105555534363,0.134598940610886,0.207275971770287,0.114613682031631,0.124698117375374,0.112759999930859,0.223551854491234,0.356494963169098,0.154465451836586,0.219885721802711
95,0.630368530750275,1.14369082450867,0.307098209857941,0.491874009370804,0.591684699058533,0.458282768726349,0.226663544774055,0.534159958362579,0.201055511832237,0.57482647895813,0.630127370357513,0.284439027309418,1.93661510944366,0.497955232858658,0.870301127433777,0.449696809053421,1.85898911952972,0.281276792287827,0.87765109539032,0.1305792927742,0.665526568889618,0.134284675121307,0.482423931360245,0.130388393998146,0.392925560474396,0.140385881066322,0.185484066605568,0.105407409369946,0.12345203012228,0.10428561270237,0.21955406665802,0.416299611330032,0.238898515701294,0.159845501184464
96,0.593244969844818,1.12386882305145,0.284101188182831,0.50530332326889,0.476014286279678,0.448996782302856,0.512211322784424,0.498714506626129,0.200676113367081,0.554470837116241,0.630952060222626,0.286974549293518,1.65219914913178,0.441911339759827,0.898532450199127,0.44627845287323,1.49713599681854,0.274363070726395,0.749692142009735,0.127499416470528,0.63324099779129,0.137802094221115,0.46666419506073,0.129204422235489,0.380443543195724,0.136131301522255,0.174008190631866,0.113115265965462,0.115387856960297,0.114475086331368,0.212153971195221,0.412617713212967,0.19478066265583,0.152489542961121
97,0.504354357719421,1.17385566234589,0.28369665145874,0.509274482727051,0.404191106557846,0.470243573188782,0.409724444150925,0.487864762544632,0.5650874376297,0.501557350158691,0.602323472499847,0.284024268388748,1.31536483764648,0.450297445058823,0.798976957798004,0.451894491910934,1.24246382713318,0.278879582881927,0.678776502609253,0.128224328160286,0.584662735462189,0.134401082992554,0.453004360198975,0.129717081785202,0.423899382352829,0.104320906102657,0.16293428838253,0.104337587952614,0.113521181046963,0.111445844173431,0.208840727806091,0.35493803024292,0.176578938961029,0.157560095191002
98,0.515820145606995,1.10353243350983,0.57330185174942,0.450119167566299,0.376252979040146,0.456550538539887,0.36287397146225,0.513260781764984,0.436324536800384,0.495664179325104,0.58627861738205,0.285139799118042,1.17445492744446,0.481361299753189,0.820856630802154,0.451082468032837,1.10802173614502,0.267794966697693,0.630012810230255,0.131203457713127,0.551688730716705,0.136882722377777,0.439857721328735,0.133557602763176,0.348623692989349,0.101521886885166,0.153431370854378,0.115104109048843,0.108329571783543,0.130038842558861,0.331425994634628,0.289530366659164,0.19155241549015,0.141497060656548
99,0.458429634571075,1.12611937522888,0.453618764877319,0.445945888757706,0.336104184389114,0.459904819726944,0.333884686231613,0.504799962043762,0.376772880554199,0.501265048980713,0.552075803279877,0.285830110311508,1.0656133890152,0.449413567781448,1.94380974769592,0.311357378959656,0.969158589839935,0.267072945833206,0.592361390590668,0.127882838249207,0.530062079429626,0.135529354214668,0.421663373708725,0.134110078215599,0.310101389884949,0.100365467369556,0.148397192358971,0.112797304987907,0.106990069150925,0.117306917905808,0.275418937206268,0.270233690738678,0.178824663162231,0.163446679711342
100,0.455322414636612,1.13037836551666,0.405723214149475,0.460938602685928,0.335054725408554,0.478504955768585,0.312867760658264,0.525511562824249,0.345744729042053,0.504856765270233,0.944515347480774,0.230812236666679,0.91941487789154,0.451868236064911,1.41941511631012,0.32102382183075,0.892229199409485,0.269521802663803,0.561713337898254,0.127603858709335,0.500918865203857,0.137512683868408,0.42331075668335,0.108245126903057,0.285208433866501,0.102874293923378,0.141770526766777,0.107340678572655,0.101602092385292,0.109514936804771,0.247777462005615,0.238708630204201,0.153292387723923,0.140953183174133
101,0.398411750793457,1.12556254863739,0.385978817939758,0.452731311321259,0.293011367321014,0.477925270795822,0.283617079257965,0.503263652324677,0.32733079791069,0.514221131801605,0.778216123580933,0.217936456203461,0.826860308647156,0.476113796234131,1.23144936561584,0.306514739990234,0.802075445652008,0.277013540267944,0.527151107788086,0.131696090102196,0.463704377412796,0.13627453148365,0.357243806123733,0.102207109332085,0.266136676073074,0.099622063338757,0.134115800261498,0.120502717792988,0.10388907790184,0.115541636943817,0.228927791118622,0.278180956840515,0.141541317105293,0.161803796887398
102,0.39066606760025,1.11673104763031,0.354601204395294,0.470034390687943,0.296640425920486,0.469083547592163,0.267123371362686,0.514605283737183,0.308635383844376,0.532088875770569,0.684621930122376,0.244640842080116,0.786773979663849,0.469364792108536,1.09427559375763,0.323429018259048,0.737031638622284,0.299529105424881,0.504278719425201,0.127922728657723,0.45739221572876,0.137093469500542,0.32861590385437,0.105810150504112,0.253781199455261,0.099246345460415,0.130153402686119,0.115621082484722,0.096399217844009,0.116163931787014,0.209772706031799,0.236028268933296,0.130459442734718,0.143813475966454
103,0.381955742835999,1.12555181980133,0.339560896158218,0.476334661245346,0.271258264780045,0.485117048025131,0.260085254907608,0.520103812217712,0.282667815685272,0.516768753528595,0.64290189743042,0.224020212888718,0.7455815076828,0.477961719036102,0.977306246757507,0.344900012016296,0.692728757858276,0.270981460809708,0.478013157844543,0.128105983138084,0.43113586306572,0.139717549085617,0.301884531974792,0.098758324980736,0.236710712313652,0.099692717194557,0.123011909425259,0.114972569048405,0.093323484063149,0.111320495605469,0.200658619403839,0.309125870466232,0.128386974334717,0.154905945062637
104,1.23062908649445,1.06831979751587,0.308265924453735,0.474374800920486,0.262277662754059,0.490696638822556,0.237306326627731,0.527281641960144,0.268728762865067,0.515963137149811,0.603437900543213,0.214584037661552,0.710855066776276,0.478069931268692,0.946698248386383,0.322256207466125,0.676030993461609,0.275535613298416,0.461285471916199,0.129070967435837,0.41267517209053,0.137165829539299,0.285026013851166,0.098392441868782,0.225507915019989,0.100590437650681,0.122100301086903,0.111198380589485,0.091770045459271,0.108651228249073,0.189908936619759,0.267408698797226,0.141916453838348,0.15813884139061
105,1.00031983852386,1.00838541984558,0.302883058786392,0.48124098777771,0.246750801801682,0.48950332403183,0.226350784301758,0.524331629276276,0.251882523298264,0.537653267383575,0.558395504951477,0.217250138521194,0.645667970180512,0.467483580112457,0.875714480876923,0.322591334581375,0.623290419578552,0.273122102022171,0.450344234704971,0.132277742028236,0.394243091344833,0.145518556237221,0.271431148052216,0.099415086209774,0.217175722122192,0.09986138343811,0.114122599363327,0.104421153664589,0.088954016566277,0.119227275252342,0.182428494095802,0.262471824884415,0.145086675882339,0.153208389878273
106,0.824899613857269,1.00297546386719,0.289361834526062,0.486492365598679,0.228845357894897,0.512551307678223,0.222680807113647,0.530571281909943,0.250916421413422,0.516486585140228,0.535174548625946,0.228162750601768,0.647891938686371,0.474793285131455,0.862411677837372,0.322245210409164,0.618590295314789,0.272802084684372,0.427689909934998,0.134314447641373,0.462894409894943,0.105394408106804,0.262349098920822,0.101213820278645,0.207973942160606,0.098829336464405,0.110996246337891,0.115037940442562,0.170769944787025,0.080938972532749,0.172457844018936,0.287325501441956,0.116940952837467,0.155822202563286
107,0.682117760181427,1.07915389537811,0.279966533184052,0.494733572006226,0.538376867771149,0.434371203184128,0.206744283437729,0.533243179321289,0.231856897473335,0.548266887664795,0.495909035205841,0.224137753248215,1.82661855220795,0.330271661281586,0.796056270599365,0.312580227851868,0.581657886505127,0.276134550571442,0.443946272134781,0.103042602539063,0.374859780073166,0.105180524289608,0.250311315059662,0.100416287779808,0.199547842144966,0.106523089110851,0.109762869775295,0.123549416661263,0.138516336679459,0.078964069485664,0.168342143297195,0.282336533069611,0.128978341817856,0.156319856643677
108,0.627867817878723,1.05374240875244,0.263707309961319,0.493237793445587,0.418235778808594,0.454919040203095,0.550460994243622,0.495487034320831,0.230183094739914,0.532799482345581,0.484932959079742,0.218656957149506,1.43563592433929,0.339843422174454,0.753574430942535,0.328929543495178,0.569977760314941,0.282726436853409,0.372757434844971,0.103504985570908,0.332618176937103,0.103714697062969,0.242765471339226,0.102418221533299,0.19105339050293,0.100226029753685,0.189375564455986,0.086252316832543,0.125072553753853,0.082623466849327,0.160831585526466,0.286706149578094,0.121542111039162,0.15658475458622
109,0.537544846534729,1.12100982666016,0.255620002746582,0.496157735586166,0.373311638832092,0.452730149030685,0.437396109104157,0.487388104200363,0.507780849933624,0.492771148681641,0.462476283311844,0.224759340286255,1.27159452438355,0.34733459353447,0.742545545101166,0.327261745929718,0.53685337305069,0.286402225494385,0.335615307092667,0.099700205028057,0.312220543622971,0.104178674519062,0.232642292976379,0.10216411948204,0.187568843364716,0.102443195879459,0.1651721149683,0.076141759753227,0.11791368573904,0.079415298998356,0.155362606048584,0.310916483402252,0.107631750404835,0.153727799654007
110,0.51830130815506,1.05979585647583,0.590865552425385,0.441893339157105,0.344768166542053,0.447147160768509,0.381113469600677,0.506284415721893,0.411076068878174,0.489079982042313,0.443258792161942,0.231558859348297,1.13862097263336,0.358897686004639,0.703795671463013,0.31622388958931,1.13012683391571,0.200699135661125,0.308679074048996,0.100014992058277,0.286000043153763,0.103412628173828,0.221045717597008,0.100629188120365,0.183544352650642,0.109341688454151,0.148869603872299,0.080956339836121,0.109925225377083,0.080213814973831,0.151542320847511,0.293892711400986,0.112040549516678,0.154250606894493
111,0.491695493459702,1.05702221393585,0.456009924411774,0.440024256706238,0.318901866674423,0.468725711107254,0.341104477643967,0.512228310108185,0.371103256940842,0.501006007194519,0.417838573455811,0.229713439941406,0.989260256290436,0.330812513828278,0.688243210315704,0.326931983232498,0.808280944824219,0.199911966919899,0.289804637432098,0.101400472223759,0.269133895635605,0.102997593581676,0.21814052760601,0.09907665848732,0.171428829431534,0.10186991840601,0.130754217505455,0.08201489597559,0.10463659465313,0.083331517875195,0.144940435886383,0.281344145536423,0.197227343916893,0.109479062259197
112,0.439934968948364,1.07703828811646,0.423000603914261,0.450022846460342,0.293856412172318,0.480933576822281,0.321233958005905,0.51881605386734,0.337421178817749,0.489421159029007,0.424101948738098,0.226358622312546,0.913371086120606,0.340692222118378,0.993780195713043,0.252885013818741,0.705546200275421,0.20961306989193,0.277119487524033,0.09942203015089,0.256144970655441,0.105014659464359,0.209903448820114,0.099760554730892,0.172814652323723,0.101935513317585,0.125807851552963,0.085203051567078,0.099097684025765,0.083360105752945,0.141062065958977,0.288370817899704,0.151953548192978,0.113451853394508
113,0.426703661680222,1.11887228488922,0.386887788772583,0.436313033103943,0.280893355607986,0.475796759128571,0.2891885638237,0.527434289455414,0.308792412281036,0.501177668571472,0.395655512809753,0.233444407582283,0.858068883419037,0.340621083974838,0.779588937759399,0.248466655611992,0.642424583435059,0.204588413238525,0.265179425477982,0.10140710324049,0.249839827418327,0.103264674544334,0.213121920824051,0.103080488741398,0.164783999323845,0.102501541376114,0.116836987435818,0.090613223612309,0.095007427036762,0.081827014684677,0.22344808280468,0.210165739059448,0.134397879242897,0.113633319735527
