,spatio-temporal None PL train,spatio-temporal None PL val,spatio-temporal X_st rnd d_c train,spatio-temporal X_st rnd d_c val,spatio-temporal X_st min d_c train,spatio-temporal X_st min d_c val,spatio-temporal X_st max d_c train,spatio-temporal X_st max d_c val,spatio-temporal X_st avg d_c train,spatio-temporal X_st avg d_c val,"spatio-temporal X_(t,s) rnd d_c train","spatio-temporal X_(t,s) rnd d_c val","spatio-temporal X_(t,s) min d_c train","spatio-temporal X_(t,s) min d_c val","spatio-temporal X_(t,s) max d_c train","spatio-temporal X_(t,s) max d_c val","spatio-temporal X_(t,s) avg d_c train","spatio-temporal X_(t,s) avg d_c val","spatio-temporal Y_hat_(t,s) rnd d_c train","spatio-temporal Y_hat_(t,s) rnd d_c val","spatio-temporal Y_hat_(t,s) min d_c train","spatio-temporal Y_hat_(t,s) min d_c val","spatio-temporal Y_hat_(t,s) max d_c train","spatio-temporal Y_hat_(t,s) max d_c val","spatio-temporal Y_hat_(t,s) avg d_c train","spatio-temporal Y_hat_(t,s) avg d_c val","spatio-temporal Y_(t,s) rnd d_c train","spatio-temporal Y_(t,s) rnd d_c val","spatio-temporal Y_(t,s) min d_c train","spatio-temporal Y_(t,s) min d_c val","spatio-temporal Y_(t,s) max d_c train","spatio-temporal Y_(t,s) max d_c val","spatio-temporal Y_(t,s) avg d_c train","spatio-temporal Y_(t,s) avg d_c val"
114,0.391579300165176,1.06103086471558,0.37444132566452,0.438419491052628,0.259925961494446,0.486615031957626,0.303006500005722,0.543773651123047,0.284401178359985,0.494738191366196,0.397186577320099,0.226656228303909,0.76087087392807,0.334123551845551,0.68970137834549,0.251242846250534,0.57418155670166,0.201034694910049,0.253523051738739,0.102833017706871,0.224410593509674,0.10741775482893,0.200098380446434,0.102890864014626,0.157632187008858,0.101933434605598,0.109516017138958,0.088662415742874,0.091880463063717,0.086455397307873,0.187338382005692,0.208387345075607,0.133007362484932,0.102633632719517
115,0.379622519016266,1.09705650806427,0.339482933282852,0.468839883804321,0.243232876062393,0.513141334056854,0.26827934384346,0.542792499065399,0.27055960893631,0.517307817935944,0.832798182964325,0.178692802786827,0.791799306869507,0.33532840013504,0.642290115356445,0.257939845323563,0.541859805583954,0.206421121954918,0.245327338576317,0.100293532013893,0.225811973214149,0.106158562004566,0.235538899898529,0.084187634289265,0.153730571269989,0.102223448455334,0.105482123792171,0.095736593008041,0.08735853433609,0.082163445651531,0.170135080814362,0.216419622302055,0.120707616209984,0.116698637604713
116,0.340750575065613,1.1929429769516,0.329581260681152,0.449486345052719,0.239025264978409,0.504091382026672,0.273945957422257,0.520321786403656,0.262818306684494,0.522753059864044,0.675613760948181,0.166750475764275,0.703746736049652,0.330354630947113,0.595610618591309,0.252594441175461,0.533653318881989,0.203298851847649,0.235424056649208,0.100155152380466,0.213462352752686,0.10475168377161,0.212258741259575,0.083211421966553,0.150673791766167,0.102889075875282,0.101682566106319,0.081832356750965,0.085317738354206,0.085180431604385,0.158322364091873,0.182683512568474,0.108831502497196,0.118316531181335
117,0.999942660331726,1.02627420425415,0.307769536972046,0.46492525935173,0.220476433634758,0.492949068546295,0.246147960424423,0.530545115470886,0.248586133122444,0.534582018852234,0.623580992221832,0.165891006588936,0.648008584976196,0.338670670986176,0.554144144058228,0.260262012481689,0.481658786535263,0.206791579723358,0.222815543413162,0.102106273174286,0.206419602036476,0.108670383691788,0.194358944892883,0.082049608230591,0.239450201392174,0.085134349763393,0.097357645630837,0.090640686452389,0.079881265759468,0.092550493776798,0.147317960858345,0.189446732401848,0.104784108698368,0.11259139329195
118,0.890983045101166,1.11970949172974,0.289122462272644,0.457888066768646,0.561333954334259,0.426795810461044,0.234629526734352,0.559420347213745,0.236894652247429,0.519120216369629,0.572500169277191,0.166119545698166,1.15773499011993,0.266923874616623,0.535224139690399,0.257911175489426,0.470968186855316,0.211609706282616,0.219426304101944,0.104535229504108,0.195963323116303,0.106416866183281,0.183579355478287,0.082056730985642,0.210907950997353,0.081226177513599,0.092577241361141,0.08764922618866,0.131544947624207,0.068983405828476,0.143089711666107,0.217238575220108,0.099663697183132,0.129946306347847
119,0.730601668357849,1.12155783176422,0.281913250684738,0.473360955715179,0.430341213941574,0.42115330696106,0.226028755307198,0.552144169807434,0.228908464312553,0.548709034919739,0.52588814496994,0.167655304074287,0.933017432689667,0.261786967515945,0.530397295951843,0.258070915937424,0.449326753616333,0.211195737123489,0.211275011301041,0.101062573492527,0.193094372749329,0.106243371963501,0.174342766404152,0.083929814398289,0.194046348333359,0.081202693283558,0.090490065515041,0.0985998660326,0.111815080046654,0.070468619465828,0.132313683629036,0.225764393806458,0.094699636101723,0.116120435297489
120,0.593514382839203,1.04047846794128,0.282332301139832,0.49544757604599,0.381981253623962,0.429216504096985,0.526922702789307,0.470679759979248,0.213899001479149,0.528899431228638,0.502286374568939,0.168735846877098,0.742130219936371,0.262995213270187,0.476134330034256,0.252266407012939,0.423334956169128,0.207731574773788,0.205861106514931,0.101996652781963,0.182784378528595,0.107960313558579,0.17080545425415,0.081841468811035,0.180071622133255,0.080260507762432,0.147078305482864,0.06445736438036,0.104527607560158,0.066479973495007,0.127402648329735,0.220423087477684,0.091495878994465,0.113857962191105
121,0.534843266010284,1.21756386756897,0.255848824977875,0.491425961256027,0.346923857927322,0.428770691156387,0.413065284490585,0.465373903512955,0.558497428894043,0.470879405736923,0.482368767261505,0.167486429214478,0.64985990524292,0.265976130962372,0.480109483003616,0.259844094514847,0.425488859415054,0.21289250254631,0.204978302121162,0.103322058916092,0.179419696331024,0.112658746540546,0.159592539072037,0.08397201448679,0.169854640960693,0.083805285394192,0.12344803661108,0.060380697250366,0.096407845616341,0.072036765515804,0.127295464277267,0.209521725773811,0.087990291416645,0.12027108669281
122,0.484385162591934,1.2072057723999,0.250914812088013,0.490447342395783,0.322145342826843,0.427557945251465,0.364688962697983,0.471314638853073,0.428808778524399,0.48239877820015,0.45080891251564,0.167171522974968,0.62350207567215,0.267957031726837,0.45086270570755,0.254618942737579,0.746218740940094,0.154699832201004,0.198594182729721,0.102979093790054,0.242130234837532,0.089131519198418,0.157504737377167,0.080534428358078,0.164113387465477,0.081059902906418,0.111812435090542,0.066205941140652,0.091423563659191,0.070972539484501,0.125643819570541,0.207569196820259,0.084066413342953,0.132986202836037
123,0.461811155080795,1.06588208675385,0.243571862578392,0.484523802995682,0.30627366900444,0.446146935224533,0.336493819952011,0.489741116762161,0.374696522951126,0.480522841215134,0.436266511678696,0.168862536549568,0.564894556999207,0.260529786348343,0.436326682567596,0.254713118076324,0.582160592079163,0.151378810405731,0.244951516389847,0.08470543473959,0.199346676468849,0.087701983749867,0.155990019440651,0.08311689645052,0.151627346873283,0.081719629466534,0.102074138820171,0.062958955764771,0.087074272334576,0.069886900484562,0.116448573768139,0.211830571293831,0.081252060830593,0.134212419390678
124,0.420783489942551,1.11049127578735,0.606884717941284,0.424108654260635,0.287320792675018,0.434206217527389,0.307110995054245,0.477373272180557,0.354452878236771,0.475790113210678,0.415157049894333,0.16671422123909,0.499611467123032,0.25995334982872,0.670233309268951,0.215359032154083,0.51572048664093,0.153787434101105,0.214547365903854,0.084604896605015,0.182031184434891,0.088199779391289,0.144688099622726,0.082231767475605,0.147645771503449,0.08145422488451,0.09625681489706,0.070057131350041,0.083993181586266,0.069790326058865,0.113845981657505,0.231316104531288,0.078145153820515,0.117762804031372
125,0.380487859249115,1.10989320278168,0.468378275632858,0.426676958799362,0.263649791479111,0.450330674648285,0.297810882329941,0.484341979026794,0.31839445233345,0.48674339056015,0.389724910259247,0.173815652728081,0.509505391120911,0.254978150129318,0.571348607540131,0.216883435845375,0.448455333709717,0.156874120235443,0.197072938084602,0.082975775003433,0.170039057731628,0.08661075681448,0.143422961235046,0.082799829542637,0.145025253295898,0.081295818090439,0.091391026973724,0.066737487912178,0.079696327447891,0.074221141636372,0.107259199023247,0.223267838358879,0.147659972310066,0.084527783095837
126,0.37262961268425,1.05219388008118,0.41176974773407,0.433817654848099,0.263651907444,0.443507492542267,0.275125801563263,0.499739557504654,0.295718312263489,0.48213204741478,0.383516401052475,0.170049950480461,0.469017535448074,0.283419698476791,0.528152108192444,0.214252531528473,0.455952972173691,0.153041332960129,0.185046091675758,0.082970194518566,0.162827268242836,0.086820587515831,0.137028634548187,0.085889734327793,0.135288715362549,0.086057178676128,0.087128363549709,0.063967011868954,0.077455163002014,0.072142347693443,0.105209574103355,0.227889895439148,0.119352832436562,0.091606490314007
127,0.360070109367371,1.14060068130493,0.379491657018661,0.421053647994995,0.243975684046745,0.454021781682968,0.262060850858688,0.509292542934418,0.279024839401245,0.493645519018173,0.369975656270981,0.170138821005821,0.466596931219101,0.275682300329208,0.474191516637802,0.225462377071381,0.397233486175537,0.151997566223145,0.173681572079659,0.082684479653835,0.154599934816361,0.087598592042923,0.134625181555748,0.082473114132881,0.135016471147537,0.082620993256569,0.083843268454075,0.069285921752453,0.073318339884281,0.071277126669884,0.181987851858139,0.16980853676796,0.106745354831219,0.0788584202528
128,0.966093182563782,1.01787269115448,0.34037110209465,0.444316357374191,0.23218609392643,0.461276203393936,0.249437123537064,0.515745580196381,0.267041742801666,0.5001620054245,0.502732813358307,0.138458982110024,0.45491749048233,0.27596390247345,0.474242240190506,0.209526523947716,0.367851763963699,0.154225677251816,0.165679231286049,0.083047650754452,0.148394018411636,0.08755686879158,0.133414566516876,0.0819081813097,0.127293571829796,0.081989668309689,0.079293325543404,0.07159461081028,0.071644492447376,0.072827406227589,0.146862655878067,0.186587274074554,0.097658984363079,0.076545059680939
129,0.855311155319214,0.974665284156799,0.325135111808777,0.453856259584427,0.222251012921333,0.455570071935654,0.245258778333664,0.521588325500488,0.255060642957687,0.505159378051758,0.425231397151947,0.135106950998306,0.417114675045013,0.267393827438354,0.436327964067459,0.214367881417274,0.349459379911423,0.156055673956871,0.159853354096413,0.082511730492115,0.142855361104012,0.088255196809769,0.127582281827927,0.082790888845921,0.125647008419037,0.083399072289467,0.076753079891205,0.069011278450489,0.069100059568882,0.072777643799782,0.130524694919586,0.15625935792923,0.090831942856312,0.082010000944138
130,0.676282465457916,1.05235576629639,0.302354454994202,0.46407276391983,0.476753264665604,0.40931448340416,0.228756219148636,0.52333277463913,0.239218026399612,0.521748781204224,0.381856679916382,0.135801494121551,0.413437515497208,0.267569065093994,0.412125051021576,0.211827740073204,0.336159437894821,0.155429914593697,0.154144898056984,0.082092665135861,0.140191987156868,0.087475463747978,0.122129000723362,0.083048798143864,0.12126936763525,0.083842575550079,0.074584446847439,0.069033868610859,0.067437998950482,0.073138982057571,0.12422064691782,0.175140425562859,0.084751777350903,0.082347676157951
131,0.597104847431183,1.09234654903412,0.283998638391495,0.466765195131302,0.374402761459351,0.411680936813355,0.223633855581284,0.507696688175201,0.226787015795708,0.536934673786163,0.345966309309006,0.139378413558006,0.399804979562759,0.273235410451889,0.403298079967499,0.21433037519455,0.32889586687088,0.154437303543091,0.15090012550354,0.082917436957359,0.129117086529732,0.087705366313458,0.119590565562248,0.082989603281021,0.177461609244347,0.070054568350315,0.071688085794449,0.068137511610985,0.119894623756409,0.062075201421976,0.113596625626087,0.191004022955895,0.082657717168331,0.091819979250431
132,0.567532777786255,1.02296054363251,0.276132017374039,0.448994696140289,0.335184335708618,0.414552003145218,0.486968636512756,0.462945997714996,0.472118556499481,0.462101697921753,0.33756560087204,0.137042805552483,0.38211652636528,0.281580656766891,0.386426687240601,0.216955840587616,0.307346284389496,0.151876911520958,0.14642858505249,0.08425797522068,0.125690713524818,0.087998665869236,0.119199402630329,0.085064046084881,0.154992192983627,0.068651795387268,0.114049293100834,0.051286738365889,0.101924441754818,0.06180914118886,0.109974607825279,0.17950551211834,0.078601934015751,0.082796789705753
133,0.512908697128296,1.03988802433014,0.265089690685272,0.471758544445038,0.303729772567749,0.426494538784027,0.396875321865082,0.455655872821808,0.384057819843292,0.474823981523514,0.312834531068802,0.134068429470062,0.354290574789047,0.266771554946899,0.36948749423027,0.220247343182564,0.28962454199791,0.154924005270004,0.141060039401054,0.083070233464241,0.122865319252014,0.090119577944279,0.154866918921471,0.071607865393162,0.146403685212135,0.068003430962563,0.097776770591736,0.054073236882687,0.093624286353588,0.062596298754215,0.102877296507359,0.180479049682617,0.075844496488571,0.085229061543942
134,0.477260589599609,1.05747294425964,0.253074079751968,0.474057257175446,0.291387557983398,0.428808838129044,0.361508905887604,0.460623919963837,0.338537365198135,0.464883863925934,0.300380676984787,0.134720623493195,0.349343746900559,0.301593869924545,0.356543332338333,0.221124529838562,0.418604344129562,0.126372367143631,0.136553913354874,0.08330848813057,0.121555425226688,0.088161990046501,0.136136829853058,0.071973219513893,0.133758693933487,0.070181101560593,0.089994199573994,0.051560133695603,0.086856707930565,0.063070021569729,0.097757115960121,0.170351386070251,0.073978446424008,0.091673210263252
135,0.466617166996002,1.03575003147125,0.239077553153038,0.475587606430054,0.267701357603073,0.454862534999847,0.328354030847549,0.463229268789291,0.306859791278839,0.467918872833252,0.294204860925674,0.135251507163048,0.344516187906265,0.267669349908829,0.337850630283356,0.219620481133461,0.360022664070129,0.121607854962349,0.1319350451231,0.083785012364388,0.114007979631424,0.088784709572792,0.127173379063606,0.070907011628151,0.127634286880493,0.068642012774944,0.083720184862614,0.051708672195673,0.082535177469254,0.065083250403404,0.091390579938889,0.189471393823624,0.073210507631302,0.090361811220646
136,0.436858594417572,1.03388166427612,0.239076018333435,0.491489201784134,0.253455966711044,0.453814685344696,0.311643481254578,0.463659554719925,0.292390257120132,0.467291384935379,0.277048945426941,0.136313691735268,0.713523507118225,0.228288725018501,0.336310654878616,0.217417791485786,0.326138734817505,0.121762454509735,0.128295108675957,0.085433013737202,0.183999046683311,0.075569003820419,0.119114406406879,0.070193327963352,0.121430978178978,0.068335771560669,0.079304479062557,0.053928449749947,0.07844764739275,0.066267058253288,0.088911540806294,0.191297724843025,0.065967306494713,0.084663771092892
137,0.411832571029663,1.08761763572693,0.22376973927021,0.479328036308289,0.232155829668045,0.450845867395401,0.2864950299263,0.481122970581055,0.268974989652634,0.474433988332748,0.268892288208008,0.134744003415108,0.575132071971893,0.229825153946877,0.328911632299423,0.218706697225571,0.311301618814468,0.122743614017963,0.124103084206581,0.084691189229488,0.163005366921425,0.073486819863319,0.113019548356533,0.069183990359306,0.115823611617088,0.069323040544987,0.075223222374916,0.053900729864836,0.074536174535751,0.064310558140278,0.08480890840292,0.186424896121025,0.06599821895361,0.089962370693684
138,0.400827825069428,1.16656494140625,0.449766635894775,0.422301918268204,0.227025732398033,0.441489845514298,0.265381366014481,0.49722021818161,0.255031019449234,0.485824197530746,0.254156231880188,0.136565044522285,0.473986476659775,0.214774027466774,0.311934530735016,0.221002250909805,0.301602303981781,0.120460487902164,0.127031743526459,0.087057396769524,0.151073798537254,0.073437549173832,0.107719786465168,0.069930583238602,0.111404195427895,0.068934693932533,0.07137043774128,0.054366290569306,0.071043103933334,0.063316807150841,0.082242473959923,0.197358876466751,0.062932372093201,0.090300150215626
139,0.35757052898407,1.16906750202179,0.364673733711243,0.422527313232422,0.211087450385094,0.448570966720581,0.253336131572723,0.494526237249374,0.235881850123405,0.487966299057007,0.248274028301239,0.13373227417469,0.461908280849457,0.215477928519249,0.553789854049683,0.179249972105026,0.277013093233109,0.120511829853058,0.116043448448181,0.086086347699165,0.14456532895565,0.072470232844353,0.102793529629707,0.070249795913696,0.106366001069546,0.06959579885006,0.069116786122322,0.054436307400465,0.068034008145332,0.070425875484943,0.079089969396591,0.186511039733887,0.114643029868603,0.06972349435091
140,,,0.318429261445999,0.442917585372925,0.206230074167252,0.456641018390656,0.242023855447769,0.495443254709244,0.223043188452721,0.501798808574677,0.239709123969078,0.135771498084068,0.395366281270981,0.21853406727314,0.455608010292053,0.173968300223351,0.258342444896698,0.122428849339485,0.114165052771568,0.08524364978075,0.137222051620483,0.073106333613396,0.101411029696465,0.070515260100365,0.103392764925957,0.069455988705158,0.065625593066216,0.055185656994581,0.065725743770599,0.065451718866825,0.13726769387722,0.14126455783844,0.096550479531288,0.066934838891029
141,,,0.29166442155838,0.428419649600983,,,0.228487402200699,0.497003972530365,0.216994136571884,0.503288984298706,0.238071829080582,0.134955108165741,0.372995048761368,0.216788455843925,0.414823979139328,0.195422351360321,0.249483168125153,0.122652292251587,0.177306160330772,0.070827208459377,0.131575509905815,0.07292340695858,0.096886888146401,0.06963611394167,0.098534055054188,0.070177301764488,0.064078621566296,0.056982856243849,0.063126586377621,0.072478495538235,0.117162384092808,0.137300297617912,0.085929214954376,0.06151083111763
142,,,0.268588006496429,0.435196876525879,,,0.218276783823967,0.494100034236908,0.20491898059845,0.511603236198425,0.227281257510185,0.139389887452126,0.36226087808609,0.211405903100967,0.376874595880508,0.182537063956261,0.235379010438919,0.126214176416397,0.155052304267883,0.072753645479679,0.127062112092972,0.073393419384956,0.092307768762112,0.070775493979454,0.096427954733372,0.070170298218727,0.060816250741482,0.05581172183156,0.061169676482678,0.068055674433708,0.104547373950481,0.147990554571152,0.08134900778532,0.063389696180821
143,,,0.245100617408752,0.445370197296143,,,0.214116856455803,0.492297351360321,,,0.219870999455452,0.136256203055382,0.326548516750336,0.216773077845573,0.360245555639267,0.189252212643623,0.231495380401611,0.123391322791576,0.145271509885788,0.070367611944676,0.122076958417892,0.072874747216702,0.091050446033478,0.069757483899593,0.091008849442005,0.071070112287998,,,,,0.096242569386959,0.1535325050354,0.076129727065563,0.060645826160908
144,,,0.242610454559326,0.448363155126572,,,,,,,0.214378222823143,0.140253067016602,0.321302056312561,0.21540655195713,0.336838036775589,0.191800102591515,0.217953056097031,0.125227406620979,0.136705636978149,0.07083136588335,0.117542147636414,0.073279649019241,0.087862893939018,0.070166863501072,0.124983973801136,0.060988124459982,,,,,0.091001711785793,0.130394220352173,0.072348698973656,0.059700947254896
145,,,0.22318959236145,0.47143679857254,,,,,,,0.209638610482216,0.139589369297028,0.301488608121872,0.220983877778053,0.326663017272949,0.1772590726614,0.21266508102417,0.128251031041145,0.129317134618759,0.069584921002388,0.117867536842823,0.073996067047119,0.085281699895859,0.072039268910885,0.108787767589092,0.059687953442335,,,,,0.085071429610252,0.147492632269859,0.069047532975674,0.069104447960854
146,,,0.210166186094284,0.463368564844132,,,,,,,0.208143562078476,0.137786746025085,0.290941923856735,0.216550096869469,0.316854327917099,0.175226241350174,0.211409583687782,0.128241926431656,0.125936254858971,0.070083603262901,0.109950698912144,0.07252810895443,0.084035471081734,0.070976585149765,0.100135609507561,0.059595663100481,,,,,0.081744655966759,0.14319384098053,0.065627619624138,0.06339243799448
147,,,0.199222177267075,0.459590077400207,,,,,,,0.197392016649246,0.141024351119995,0.281254380941391,0.229374244809151,0.296908557415009,0.181301593780518,0.203854575753212,0.127918615937233,0.119588382542133,0.071350447833538,0.106636181473732,0.074301034212113,0.080622375011444,0.074646584689617,0.093314290046692,0.059850819408894,,,,,0.079176351428032,0.134457007050514,0.064315296709538,0.064207226037979
148,,,0.196286648511887,0.453420013189316,,,,,,,0.192197188735008,0.13960425555706,0.270682781934738,0.230152651667595,0.308155030012131,0.182221606373787,0.193432316184044,0.126410990953445,0.116190768778324,0.070207595825195,0.106500171124935,0.074812777340412,0.129008740186691,0.062231708317995,0.089168108999729,0.059376191347838,,,,,0.07641664147377,0.130097731947899,0.060605108737946,0.067793466150761
149,,,,,,,,,,,0.188333556056023,0.137951567769051,0.246567323803902,0.220225423574448,0.273330807685852,0.184516355395317,,,0.110680535435677,0.070683680474758,0.100434258580208,0.075418166816235,0.114209443330765,0.061467226594687,0.084014147520065,0.059589020907879,,,,,0.070835553109646,0.141889378428459,0.058863405138254,0.064146496355534
150,,,,,,,,,,,0.347740590572357,0.115689821541309,0.254872858524322,0.232797235250473,0.28142774105072,0.183788925409317,,,0.108134917914867,0.070632219314575,0.131388708949089,0.064795352518559,0.106231614947319,0.060516137629747,0.08043760061264,0.061451256275177,,,,,0.070183716714382,0.154379725456238,0.056460358202458,0.070405714213848
151,,,,,,,,,,,0.290723890066147,0.116014838218689,0.23657338321209,0.224827617406845,,,,,0.10447034239769,0.070472747087479,0.116782516241074,0.065390855073929,0.099786750972271,0.060900036245585,0.076340384781361,0.059783905744553,,,,,0.066685058176518,0.144180789589882,0.055065002292395,0.068652123212814
152,,,,,,,,,,,0.266477823257446,0.113152526319027,0.224673494696617,0.232808008790016,,,,,0.100646182894707,0.072772480547428,0.109496772289276,0.06353984028101,0.094973720610142,0.060215782374144,0.074488371610642,0.063611142337322,,,,,0.066006720066071,0.155912801623344,0.053221523761749,0.064832307398319
153,,,,,,,,,,,0.245586216449738,0.112108945846558,,,,,,,0.097795188426972,0.072001747786999,0.102678507566452,0.063956901431084,0.090808659791946,0.060885194689036,0.070572942495346,0.060727953910828,,,,,0.063619770109654,0.140613123774529,0.05163835734129,0.070420026779175
154,,,,,,,,,,,0.22685518860817,0.113326005637646,,,,,,,0.095328204333782,0.071890316903591,0.097634375095368,0.063695065677166,0.087034955620766,0.060973256826401,0.068990454077721,0.060605011880398,,,,,0.060995485633612,0.14841528236866,0.050488073378801,0.070468336343765
155,,,,,,,,,,,0.215081930160522,0.113041788339615,,,,,,,0.092858009040356,0.073097996413708,0.094166323542595,0.0644795820117,0.08403243124485,0.06137240678072,0.066769942641258,0.061910267919302,,,,,0.060577556490898,0.146970972418785,,
156,,,,,,,,,,,0.202739372849464,0.115111365914345,,,,,,,0.12912055850029,0.061554830521345,0.089396551251412,0.063267819583416,0.080727517604828,0.071095444262028,0.064923614263535,0.06128154695034,,,,,0.058118749409914,0.145624473690987,,
157,,,,,,,,,,,0.200600415468216,0.116692662239075,,,,,,,0.112666085362434,0.060601036995649,0.086427696049213,0.064658887684345,0.078416548669338,0.060835003852844,0.061978418380022,0.063056752085686,,,,,0.056756757199764,0.143109053373337,,
158,,,,,,,,,,,0.190071776509285,0.114593513309956,,,,,,,0.104424990713596,0.059936664998531,0.083025857806206,0.064701065421105,0.076308429241181,0.062939263880253,0.061090350151062,0.063980832695961,,,,,0.055154141038656,0.143458068370819,,
159,,,,,,,,,,,0.180173456668854,0.114488586783409,,,,,,,0.098681889474392,0.060142517089844,0.080023124814034,0.063989117741585,0.073226392269135,0.061459004878998,,,,,,,0.108380191028118,0.114211350679398,,
160,,,,,,,,,,,0.176957234740257,0.113790616393089,,,,,,,0.093299232423306,0.060253351926804,0.077594794332981,0.063879489898682,0.070789135992527,0.061758458614349,,,,,,,0.089766383171082,0.114939197897911,,
161,,,,,,,,,,,0.171560049057007,0.114844217896461,,,,,,,0.08900111913681,0.059672605246306,0.074972294270992,0.064925409853458,0.068513959646225,0.062983803451061,,,,,,,0.082124710083008,0.111212380230427,,
162,,,,,,,,,,,0.168879419565201,0.115680523216724,,,,,,,0.085489206016064,0.060647293925285,0.072925470769405,0.066319473087788,0.06629541516304,0.062008641660214,,,,,,,0.0744853541255,0.098838292062283,,
163,,,,,,,,,,,0.161230757832527,0.118157505989075,,,,,,,0.08189208060503,0.06014072522521,0.070269018411636,0.065603353083134,,,,,,,,,0.069931849837303,0.11091223359108,,
164,,,,,,,,,,,,,,,,,,,0.079515613615513,0.060320109128952,0.06811848282814,0.066059999167919,,,,,,,,,0.067213773727417,0.111528344452381,,
165,,,,,,,,,,,,,,,,,,,0.076261430978775,0.061150640249252,0.066321574151516,0.06683374196291,,,,,,,,,0.063483104109764,0.116870947182179,,
166,,,,,,,,,,,,,,,,,,,0.074081346392632,0.061167314648628,0.063860036432743,0.067454040050507,,,,,,,,,0.060833234339953,0.117385566234589,,
167,,,,,,,,,,,,,,,,,,,0.071747347712517,0.060886587947607,,,,,,,,,,,0.058223154395819,0.119039095938206,,
168,,,,,,,,,,,,,,,,,,,0.069142132997513,0.061058644205332,,,,,,,,,,,0.056923929601908,0.11374232172966,,
169,,,,,,,,,,,,,,,,,,,0.06747917085886,0.061961110681295,,,,,,,,,,,0.053726684302092,0.114025928080082,,
170,,,,,,,,,,,,,,,,,,,0.066029876470566,0.061576593667269,,,,,,,,,,,0.052448127418757,0.12307733297348,,
171,,,,,,,,,,,,,,,,,,,0.063818082213402,0.062205769121647,,,,,,,,,,,0.050895296037197,0.1150226816535,,
172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.048711787909269,0.124970100820065,,
